filename,size,compressed
materials/maps/dm_simplecity/building_template/building_template002i_884_110_80.vmt,151,151
materials/maps/dm_simplecity/concrete/concretefloor033b_884_110_80.vmt,138,138
materials/maps/dm_simplecity/concrete/concretefloor028c_884_110_80.vmt,138,138
materials/maps/dm_simplecity/concrete/concretefloor033k_884_110_80.vmt,138,138
materials/maps/dm_simplecity/concrete/concretefloor033c_884_110_80.vmt,138,138
materials/maps/dm_simplecity/building_template/building_template019c_884_110_80.vmt,151,151
materials/maps/dm_simplecity/building_template/building_template014b_884_110_80.vmt,151,151
materials/maps/dm_simplecity/building_template/building_template014e_884_110_80.vmt,151,151
materials/maps/dm_simplecity/building_template/building_template003b_884_110_80.vmt,151,151
materials/maps/dm_simplecity/building_template/building_template003l_884_110_80.vmt,151,151
materials/maps/dm_simplecity/building_template/building_template001b_884_110_80.vmt,151,151
materials/maps/dm_simplecity/concrete/concretefloor033o_884_110_80.vmt,138,138
materials/maps/dm_simplecity/building_template/courtyard_template005c_884_110_80.vmt,152,152
materials/maps/dm_simplecity/building_template/building_template020c_884_110_80.vmt,151,151
materials/maps/dm_simplecity/wood/woodfloor007a_884_110_80.vmt,130,130
materials/maps/dm_simplecity/building_template/building_template005j_884_110_80.vmt,151,151
materials/maps/dm_simplecity/building_template/building_template012c_884_110_80.vmt,151,151
materials/maps/dm_simplecity/building_template/building_trainstation_template002b_884_110_80.vmt,164,164
materials/maps/dm_simplecity/building_template/building_template027c_884_110_80.vmt,151,151
materials/maps/dm_simplecity/building_template/building_template002b_884_110_80.vmt,151,151
materials/maps/dm_simplecity/building_template/building_template013f_884_110_80.vmt,151,151
materials/maps/dm_simplecity/building_template/building_template027b_884_110_80.vmt,151,151
materials/maps/dm_simplecity/building_template/building_template021c_884_110_80.vmt,151,151
materials/maps/dm_simplecity/metal/citadel_metalwall076a_884_110_80.vmt,139,139
materials/maps/dm_simplecity/concrete/concretefloor028d_884_110_80.vmt,138,138
materials/maps/dm_simplecity/cubemapdefault.vtf,9824,9824
materials/maps/dm_simplecity/c884_110_80.vtf,4952,4952
