filename,size,compressed
materials/maps/zm_zombie_resort/plaster/offwllc_-976_80_96.vmt,130,130
materials/maps/zm_zombie_resort/metal/prodventa_-456_168_120.vmt,132,132
materials/maps/zm_zombie_resort/metal/prodventa_-456_96_120.vmt,131,131
materials/maps/zm_zombie_resort/concrete/concretewall013b_-256_-256_240.vmt,143,143
materials/maps/zm_zombie_resort/concrete/concretefloor005a_-976_80_96.vmt,141,141
materials/maps/zm_zombie_resort/concrete/concretefloor005a_-256_-256_240.vmt,144,144
materials/maps/zm_zombie_resort/plaster/offwllf_-976_80_96.vmt,130,130
materials/maps/zm_zombie_resort/concrete/concretefloor005a_-240_-128_32.vmt,143,143
materials/maps/zm_zombie_resort/concrete/concretefloor005a_-456_168_120.vmt,143,143
materials/maps/zm_zombie_resort/metal/metaldoor043a_-256_-256_240.vmt,137,137
materials/maps/zm_zombie_resort/metal/prodventa_-976_80_96.vmt,130,130
materials/maps/zm_zombie_resort/metal/prodventa_-496_160_120.vmt,132,132
materials/maps/zm_zombie_resort/metal/metaldoor004a_-456_168_120.vmt,136,136
materials/maps/zm_zombie_resort/metal/metaldoor034a_-456_168_120.vmt,136,136
materials/maps/zm_zombie_resort/tile/tilefloor012a_-240_-128_32.vmt,135,135
materials/maps/zm_zombie_resort/glass/glasswindow055a_-976_80_96.vmt,136,136
materials/maps/zm_zombie_resort/cubemapdefault.vtf,28753,28753
materials/maps/zm_zombie_resort/c-976_80_96.vtf,28753,28753
materials/maps/zm_zombie_resort/c-456_168_120.vtf,28753,28753
materials/maps/zm_zombie_resort/c-456_96_120.vtf,28753,28753
materials/maps/zm_zombie_resort/c-256_-256_240.vtf,28753,28753
materials/maps/zm_zombie_resort/c-240_-128_32.vtf,28753,28753
materials/maps/zm_zombie_resort/c-496_160_120.vtf,28753,28753
materials/maps/zm_zombie_resort/cubemapdefault.hdr.vtf,76528,76528
materials/maps/zm_zombie_resort/c-976_80_96.hdr.vtf,76528,76528
materials/maps/zm_zombie_resort/c-456_168_120.hdr.vtf,76528,76528
materials/maps/zm_zombie_resort/c-456_96_120.hdr.vtf,76528,76528
materials/maps/zm_zombie_resort/c-256_-256_240.hdr.vtf,76528,76528
materials/maps/zm_zombie_resort/c-240_-128_32.hdr.vtf,76528,76528
materials/maps/zm_zombie_resort/c-496_160_120.hdr.vtf,76528,76528
