filename,size,compressed
materials/maps/de_dust2_oasis/c-1120_1120_16.hdr.vtf,76528,76528
materials/maps/de_dust2_oasis/c-1120_1120_16.vtf,9832,9832
materials/maps/de_dust2_oasis/c-1120_1440_-48.hdr.vtf,76528,76528
materials/maps/de_dust2_oasis/c-1120_1440_-48.vtf,9832,9832
materials/maps/de_dust2_oasis/c-1120_2208_80.hdr.vtf,76528,76528
materials/maps/de_dust2_oasis/c-1120_2208_80.vtf,9832,9832
materials/maps/de_dust2_oasis/c-1344_1152_112.hdr.vtf,76528,76528
materials/maps/de_dust2_oasis/c-1344_1152_112.vtf,9832,9832
materials/maps/de_dust2_oasis/c-1536_1152_112.hdr.vtf,76528,76528
materials/maps/de_dust2_oasis/c-1536_1152_112.vtf,9832,9832
materials/maps/de_dust2_oasis/c-1664_544_112.hdr.vtf,76528,76528
materials/maps/de_dust2_oasis/c-1664_544_112.vtf,9832,9832
materials/maps/de_dust2_oasis/c-1664_992_112.hdr.vtf,76528,76528
materials/maps/de_dust2_oasis/c-1664_992_112.vtf,9832,9832
materials/maps/de_dust2_oasis/c-1696_2688_112.hdr.vtf,76528,76528
materials/maps/de_dust2_oasis/c-1696_2688_112.vtf,9832,9832
materials/maps/de_dust2_oasis/c-1824_1152_112.hdr.vtf,76528,76528
materials/maps/de_dust2_oasis/c-1824_1152_112.vtf,9832,9832
materials/maps/de_dust2_oasis/c-1984_1280_112.hdr.vtf,76528,76528
materials/maps/de_dust2_oasis/c-1984_1280_112.vtf,9832,9832
materials/maps/de_dust2_oasis/c-1984_1376_112.hdr.vtf,76528,76528
materials/maps/de_dust2_oasis/c-1984_1376_112.vtf,9832,9832
materials/maps/de_dust2_oasis/c-1984_1952_112.hdr.vtf,76528,76528
materials/maps/de_dust2_oasis/c-1984_1952_112.vtf,9832,9832
materials/maps/de_dust2_oasis/c-2048_1056_112.hdr.vtf,76528,76528
materials/maps/de_dust2_oasis/c-2048_1056_112.vtf,9832,9832
materials/maps/de_dust2_oasis/c-416_1440_-48.hdr.vtf,76528,76528
materials/maps/de_dust2_oasis/c-416_1440_-48.vtf,9832,9832
materials/maps/de_dust2_oasis/c-448_-256_80.hdr.vtf,76528,76528
materials/maps/de_dust2_oasis/c-448_-256_80.vtf,9832,9832
materials/maps/de_dust2_oasis/c-448_-512_80.hdr.vtf,76528,76528
materials/maps/de_dust2_oasis/c-448_-512_80.vtf,9832,9832
materials/maps/de_dust2_oasis/c-448_2144_-80.hdr.vtf,76528,76528
materials/maps/de_dust2_oasis/c-448_2144_-80.vtf,9832,9832
materials/maps/de_dust2_oasis/c-448_384_112.hdr.vtf,76528,76528
materials/maps/de_dust2_oasis/c-448_384_112.vtf,9832,9832
materials/maps/de_dust2_oasis/c-448_64_80.hdr.vtf,76528,76528
materials/maps/de_dust2_oasis/c-448_64_80.vtf,9832,9832
materials/maps/de_dust2_oasis/c-64_2144_-48.hdr.vtf,76528,76528
materials/maps/de_dust2_oasis/c-64_2144_-48.vtf,9832,9832
materials/maps/de_dust2_oasis/c-704_1440_-48.hdr.vtf,76528,76528
materials/maps/de_dust2_oasis/c-704_1440_-48.vtf,9832,9832
materials/maps/de_dust2_oasis/c-800_-832_240.hdr.vtf,76528,76528
materials/maps/de_dust2_oasis/c-800_-832_240.vtf,9832,9832
materials/maps/de_dust2_oasis/c-832_2168_-48.hdr.vtf,76528,76528
materials/maps/de_dust2_oasis/c-832_2168_-48.vtf,9832,9832
materials/maps/de_dust2_oasis/c-896_1440_-48.hdr.vtf,76528,76528
materials/maps/de_dust2_oasis/c-896_1440_-48.vtf,9832,9832
materials/maps/de_dust2_oasis/c1408_256_-80.hdr.vtf,76528,76528
materials/maps/de_dust2_oasis/c1408_256_-80.vtf,9832,9832
materials/maps/de_dust2_oasis/c1408_992_112.hdr.vtf,76528,76528
materials/maps/de_dust2_oasis/c1408_992_112.vtf,9832,9832
materials/maps/de_dust2_oasis/c1424_2152_112.hdr.vtf,76528,76528
materials/maps/de_dust2_oasis/c1424_2152_112.vtf,9832,9832
materials/maps/de_dust2_oasis/c166_2162_-50.hdr.vtf,76528,76528
materials/maps/de_dust2_oasis/c166_2162_-50.vtf,9832,9832
materials/maps/de_dust2_oasis/c352_2136_160.hdr.vtf,76528,76528
materials/maps/de_dust2_oasis/c352_2136_160.vtf,9832,9832
materials/maps/de_dust2_oasis/c384_1512_120.hdr.vtf,76528,76528
materials/maps/de_dust2_oasis/c384_1512_120.vtf,9832,9832
materials/maps/de_dust2_oasis/c416_2176_-50.hdr.vtf,76528,76528
materials/maps/de_dust2_oasis/c416_2176_-50.vtf,9832,9832
materials/maps/de_dust2_oasis/c640_480_112.hdr.vtf,76528,76528
materials/maps/de_dust2_oasis/c640_480_112.vtf,9832,9832
materials/maps/de_dust2_oasis/c640_64_112.hdr.vtf,76528,76528
materials/maps/de_dust2_oasis/c640_64_112.vtf,9832,9832
materials/maps/de_dust2_oasis/c640_896_112.hdr.vtf,76528,76528
