filename,size,compressed
materials/maps/gg_rmdeath2_d/nature/water_canals03_-704_0_73.vmt,155,155
materials/maps/gg_rmdeath2_d/nature/water_canals03_704_0_73.vmt,154,154
materials/maps/gg_rmdeath2_d/nature/water_canals03_0_-704_68.vmt,155,155
materials/maps/gg_rmdeath2_d/nature/water_canals03_0_704_68.vmt,154,154
materials/maps/gg_rmdeath2_d/nature/water_canals03_1_-1_72.vmt,153,153
materials/maps/gg_rmdeath2_d/glass/combineglass001a_-704_0_184.vmt,134,134
materials/maps/gg_rmdeath2_d/glass/combineglass001a_-712_-176_184.vmt,137,137
materials/maps/gg_rmdeath2_d/glass/combineglass001a_-713_126_184.vmt,136,136
materials/maps/gg_rmdeath2_d/glass/combineglass001a_2_0_316.vmt,131,131
materials/maps/gg_rmdeath2_d/glass/combineglass001a_706_0_184.vmt,133,133
materials/maps/gg_rmdeath2_d/glass/combineglass001a_716_-126_184.vmt,136,136
materials/maps/gg_rmdeath2_d/glass/combineglass001a_714_176_184.vmt,135,135
materials/maps/gg_rmdeath2_d/maps/gg_rmdeath2_d/nature/water_canals03_1_-1_72_depth_7.vmt,134,134
materials/maps/gg_rmdeath2_d/cubemapdefault.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-704_0_73.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c704_0_73.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c0_-704_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c0_704_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c1_-1_72.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-704_0_184.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-712_-176_184.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-713_126_184.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c2_0_316.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c706_0_184.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c716_-126_184.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c714_176_184.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-704_-960_116.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c704_-960_116.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-608_-960_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c624_-960_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c384_-896_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c176_-896_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-176_-896_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-384_-896_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c0_-896_180.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-384_-704_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c384_-704_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c176_-704_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-176_-704_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c640_-592_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-640_-640_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-160_-496_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c160_-496_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c0_-528_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c0_-288_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c168_-296_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-152_-296_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-512_-256_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-704_-176_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-704_128_73.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-624_144_73.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-704_208_77.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-512_-512_199.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c512_-512_199.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-512_512_199.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-640_592_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-624_960_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-704_960_116.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-384_896_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-176_896_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-176_704_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-384_704_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-168_296_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c0_288_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c152_296_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c512_256_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c704_176_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c704_-128_73.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c488_32_73.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c624_-144_73.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c512_512_199.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c384_704_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c640_640_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c608_960_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c704_960_116.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c384_896_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c176_896_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c176_704_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-160_496_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c0_528_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c160_496_68.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c0_896_180.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-478_0_184.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-710_314_137.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-496_96_72.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-488_-96_72.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-364_-3_72.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c366_3_72.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c496_-96_72.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c706_-208_77.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c713_-314_137.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c480_0_184.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c488_96_72.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c1_-576_180.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c3_-447_180.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c2_-318_180.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-118_-96_180.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c117_-103_180.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-61_-486_292.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c58_-487_292.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c0_-346_292.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c0_-425_292.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-1_-192_308.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c1_354_292.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c3_200_308.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c63_494_292.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c1_433_292.vtf,4960,4960
materials/maps/gg_rmdeath2_d/c-56_495_292.vtf,4960,4960
