filename,size,compressed
materials/maps/bhop_nx-speedrun_startmap/concrete/concretefloor005a_0_0_80.vmt,146,146
materials/maps/bhop_nx-speedrun_startmap/concrete/concretefloor005a_0_-760_80.vmt,149,149
materials/maps/bhop_nx-speedrun_startmap/concrete/concretefloor005a_0_-1640_80.vmt,150,150
materials/maps/bhop_nx-speedrun_startmap/concrete/concretefloor005a_0_-2896_80.vmt,150,150
materials/maps/bhop_nx-speedrun_startmap/concrete/concretefloor005a_-16_-3312_80.vmt,152,152
materials/maps/bhop_nx-speedrun_startmap/concrete/concretefloor005a_312_-3328_80.vmt,152,152
materials/maps/bhop_nx-speedrun_startmap/concrete/concretefloor005a_656_-3360_80.vmt,152,152
materials/maps/bhop_nx-speedrun_startmap/concrete/concretefloor005a_2104_-3328_80.vmt,153,153
materials/maps/bhop_nx-speedrun_startmap/concrete/concretefloor005a_2320_-3328_80.vmt,153,153
materials/maps/bhop_nx-speedrun_startmap/concrete/concretefloor005a_2720_-3336_80.vmt,153,153
materials/maps/bhop_nx-speedrun_startmap/concrete/concretefloor005a_3304_-3328_80.vmt,153,153
materials/maps/bhop_nx-speedrun_startmap/concrete/concretefloor005a_2528_-3336_80.vmt,153,153
materials/maps/bhop_nx-speedrun_startmap/dev/dev_water2_0_-432_80.vmt,160,160
materials/maps/bhop_nx-speedrun_startmap/dev/dev_water2_0_-1192_80.vmt,161,161
materials/maps/bhop_nx-speedrun_startmap/dev/dev_water2_0_-1920_80.vmt,161,161
materials/maps/bhop_nx-speedrun_startmap/dev/dev_water2_1088_-3360_80.vmt,164,164
materials/maps/bhop_nx-speedrun_startmap/dev/dev_water2_2104_-3328_80.vmt,164,164
materials/maps/bhop_nx-speedrun_startmap/dev/dev_water2_2528_-3336_80.vmt,164,164
materials/maps/bhop_nx-speedrun_startmap/dev/dev_water2_2984_-3328_80.vmt,164,164
materials/maps/bhop_nx-speedrun_startmap/concrete/concretefloor005a_0_-432_80.vmt,149,149
materials/maps/bhop_nx-speedrun_startmap/concrete/concretefloor005a_328_-2200_80.vmt,152,152
materials/maps/bhop_nx-speedrun_startmap/concrete/concretefloor005a_0_-1192_80.vmt,150,150
materials/maps/bhop_nx-speedrun_startmap/concrete/concretefloor005a_0_-1920_80.vmt,150,150
materials/maps/bhop_nx-speedrun_startmap/concrete/concretefloor005a_-312_-2192_80.vmt,153,153
materials/maps/bhop_nx-speedrun_startmap/concrete/concretefloor005a_1088_-3360_80.vmt,153,153
materials/maps/bhop_nx-speedrun_startmap/maps/bhop_nx-speedrun_startmap/dev/dev_water2_1088_-3360_80_depth_48.vmt,146,146
materials/maps/bhop_nx-speedrun_startmap/maps/bhop_nx-speedrun_startmap/dev/dev_water2_2104_-3328_80_depth_48.vmt,146,146
materials/maps/bhop_nx-speedrun_startmap/maps/bhop_nx-speedrun_startmap/dev/dev_water2_0_-1920_80_depth_64.vmt,143,143
materials/maps/bhop_nx-speedrun_startmap/maps/bhop_nx-speedrun_startmap/dev/dev_water2_0_-1192_80_depth_48.vmt,143,143
materials/maps/bhop_nx-speedrun_startmap/maps/bhop_nx-speedrun_startmap/dev/dev_water2_2528_-3336_80_depth_48.vmt,146,146
materials/maps/bhop_nx-speedrun_startmap/maps/bhop_nx-speedrun_startmap/dev/dev_water2_2984_-3328_80_depth_48.vmt,146,146
materials/maps/bhop_nx-speedrun_startmap/maps/bhop_nx-speedrun_startmap/dev/dev_water2_0_-432_80_depth_48.vmt,142,142
materials/maps/bhop_nx-speedrun_startmap/cubemapdefault.vtf,4960,4960
materials/maps/bhop_nx-speedrun_startmap/c0_0_80.vtf,4960,4960
materials/maps/bhop_nx-speedrun_startmap/c0_-760_80.vtf,4960,4960
materials/maps/bhop_nx-speedrun_startmap/c0_-1640_80.vtf,4960,4960
materials/maps/bhop_nx-speedrun_startmap/c0_-2896_80.vtf,4960,4960
materials/maps/bhop_nx-speedrun_startmap/c-16_-3312_80.vtf,4960,4960
materials/maps/bhop_nx-speedrun_startmap/c312_-3328_80.vtf,4960,4960
materials/maps/bhop_nx-speedrun_startmap/c656_-3360_80.vtf,4960,4960
materials/maps/bhop_nx-speedrun_startmap/c2104_-3328_80.vtf,4960,4960
