filename,size,compressed
materials/maps/de_dust_13/de_dust/tilefloor02_-272_-1408_172.vmt,132,132
materials/maps/de_dust_13/de_dust/tilefloor02_264_-1984_128.vmt,131,131
materials/maps/de_dust_13/de_dust/tilefloor02_-812_-948_136.vmt,131,131
materials/maps/de_dust_13/de_dust/tilefloor02_-1223_-302_134.vmt,132,132
materials/maps/de_dust_13/cubemapdefault.vtf,9808,9808
materials/maps/de_dust_13/c-272_-1408_172.vtf,4936,4936
materials/maps/de_dust_13/c264_-1984_128.vtf,4936,4936
materials/maps/de_dust_13/c-812_-948_136.vtf,4936,4936
materials/maps/de_dust_13/c-1223_-302_134.vtf,4936,4936
stale.txt,6,6
