filename,size,compressed
materials/maps/bhop_speedrun_vasya34ru_css/lab/c3a2b_reac5_0_0_0.vmt,136,136
materials/maps/bhop_speedrun_vasya34ru_css/lab/greymetal_labwall_02_0_0_0.vmt,145,145
materials/maps/bhop_speedrun_vasya34ru_css/lab/lab1_w1a_bottom_red_0_0_0.vmt,144,144
materials/maps/bhop_speedrun_vasya34ru_css/lab/lab1_w1a_bottom_blue_0_0_0.vmt,145,145
materials/maps/bhop_speedrun_vasya34ru_css/cubemapdefault.vtf,4960,4960
materials/maps/bhop_speedrun_vasya34ru_css/c0_0_0.vtf,4960,4960
materials/maps/bhop_speedrun_vasya34ru_css/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_speedrun_vasya34ru_css/c0_0_0.hdr.vtf,76528,76528
materials/lab/c3a2b_reac5.vmt,365,365
materials/lab/c3a2b_reac5.vtf,174984,174984
materials/lab/c3a2b_reac5_normal.vtf,349760,349760
materials/detail/bm_metal_detail_01.vtf,174984,174984
materials/lab/greymetal_labwall_02.vmt,402,402
materials/lab/greymetal_labwall_02.vtf,174984,174984
materials/lab/greymetal_labwall_02_ssbump.vtf,349760,349760
materials/lab/lab1_w1a_bottom_red.vmt,400,400
materials/lab/lab1_w1a_bottom_red.vtf,174984,174984
materials/lab/lab1_w1a_bottom_normal.vtf,87616,87616
materials/detail/bm_paint_detail_01.vtf,174984,174984
materials/lab/lab1_w1a_bottom_blue.vmt,401,401
materials/lab/lab1_w1a_bottom_blue.vtf,174984,174984
materials/tools/toolsnodraw.vmt,224,224
materials/tools/toolsnodraw.vtf,2936,2936
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/komaokc/metal3.vmt,83,83
materials/komaokc/metal3.vtf,174984,174984
materials/lab/labceil02b.vmt,233,233
materials/lab/labceil02b.vtf,174984,174984
materials/RealWorldTextures2/metal/floor/metal_94_reflective.vmt,351,351
materials/RealWorldTextures2/metal/floor/metal_94.vtf,174984,174984
materials/RealWorldTextures2/metal/floor/metal_83_84_90_94_nrm.vtf,174984,174984
materials/lab/labfloor04.vmt,363,363
materials/lab/labfloor04.vtf,349760,349760
materials/lab/labfloor04_normal.vtf,87616,87616
materials/lab/labfloor00b.vmt,397,397
materials/lab/labfloor00b.vtf,174984,174984
materials/lab/labfloor00_normal.vtf,349760,349760
materials/tools/toolstrigger.vmt,285,285
materials/tools/toolstrigger.vtf,5680,5680
materials/real_dev/dev_blue4.vmt,66,66
materials/real_dev/dev_blue4.vtf,699272,699272
materials/lab/c2a4_ceiling.vmt,394,394
materials/lab/c2a4_ceiling.vtf,174984,174984
materials/lab/c2a4_ceiling_ssbump.vtf,349760,349760
materials/real_dev/dev_green6.vmt,67,67
materials/real_dev/dev_green6.vtf,699272,699272
materials/real_dev/dev_red4.vmt,65,65
materials/real_dev/dev_red4.vtf,699272,699272
materials/cyberspace/scroller_gibberish.vmt,381,381
materials/cyberspace/scroller_gibberish.vtf,349760,349760
materials/cyberspace/scroller_yellow.vmt,353,353
materials/cyberspace/scroller_yellow.vtf,174928,174928
materials/mapbylion/mapbylion.vmt,86,86
materials/mapbylion/mapbylion.vtf,2796384,2796384
materials/detail/detailsprites.vmt,218,218
materials/detail/detailsprites.vtf,349792,349792
materials/skybox/saudadeup.vmt,79,79
materials/skybox/sky_fake_white.vtf,2936,2936
materials/skybox/saudadedn.vmt,79,79
materials/skybox/saudadelf.vmt,79,79
materials/skybox/saudadert.vmt,79,79
materials/skybox/saudadeft.vmt,81,81
materials/skybox/saudadebk.vmt,79,79
