filename,size,compressed
materials/maps/de_luolasauna/tile/tilefloor020a_-1048_-330_-704.vmt,135,135
materials/maps/de_luolasauna/watersource/waterfall/waterfallfull_1024_nrm_orange_1380_-205_-1333.vmt,191,191
materials/maps/de_luolasauna/de_chateau/groundc_-588_56_-991.vmt,132,132
materials/maps/de_luolasauna/de_chateau/groundc_1419_-231_-445.vmt,134,134
materials/maps/de_luolasauna/de_chateau/groundc_681_-649_-453.vmt,133,133
materials/maps/de_luolasauna/de_chateau/groundc_1380_-205_-1333.vmt,135,135
materials/maps/de_luolasauna/de_nuke/nukwater_movingplane_144_-127_-284.vmt,166,166
materials/maps/de_luolasauna/de_nuke/nukwater_movingplane_1419_-231_-445.vmt,167,167
materials/maps/de_luolasauna/de_nuke/nukwater_movingplane_401_-85_-414.vmt,165,165
materials/maps/de_luolasauna/de_nuke/nukwater_movingplane_2012_-163_-9.vmt,165,165
materials/maps/de_luolasauna/watersource/waterfall/waterfallfull_1024_nrm_orange_1198_-643_-364.vmt,190,190
materials/maps/de_luolasauna/watersource/waterfall/waterfallfull_1024_nrm_orange_1834_-233_-233.vmt,190,190
materials/maps/de_luolasauna/watersource/waterfall/waterfallfull_1024_nrm_orange_1506_-397_-477.vmt,190,190
materials/maps/de_luolasauna/watersource/waterfall/waterfallfull_1024_nrm_orange_1419_-231_-445.vmt,190,190
materials/maps/de_luolasauna/watersource/waterfall/waterfallfull_1024_nrm_orange_401_-85_-414.vmt,188,188
materials/maps/de_luolasauna/watersource/waterfall/waterfallsoft_512_nrm_green_1198_-643_-364.vmt,188,188
materials/maps/de_luolasauna/watersource/waterfall/waterfallsoft_512_nrm_green_1380_-205_-1333.vmt,189,189
materials/maps/de_luolasauna/watersource/waterfall/waterfallsoft_512_nrm_green_1419_-231_-445.vmt,188,188
materials/maps/de_luolasauna/watersource/waterfall/waterfallsoft_512_nrm_green_1506_-397_-477.vmt,188,188
materials/maps/de_luolasauna/watersource/waterfall/waterfallsoft_1024_nrm_yellow_1380_-205_-1333.vmt,191,191
materials/maps/de_luolasauna/watersource/waterfall/waterfallsoft_1024_nrm_yellow_1506_-397_-477.vmt,190,190
materials/maps/de_luolasauna/watersource/waterfall/waterfallsoft_1024_nrm_yellow_1198_-643_-364.vmt,190,190
materials/maps/de_luolasauna/tile/tilefloor020a_1380_-205_-1333.vmt,135,135
materials/maps/de_luolasauna/tile/tilefloor020a_1834_-233_-233.vmt,134,134
materials/maps/de_luolasauna/tile/tilefloor020a_-588_56_-991.vmt,132,132
materials/maps/de_luolasauna/tile/tilefloor020a_1419_-231_-445.vmt,134,134
materials/maps/de_luolasauna/tile/tilefloor020a_401_-85_-414.vmt,132,132
materials/maps/de_luolasauna/tile/tilefloor020a_1506_-397_-477.vmt,134,134
materials/maps/de_luolasauna/tile/tilefloor020a_-830_-72_-918.vmt,133,133
