filename,size,compressed
materials/maps/de_mega_dust2/de_dust/tilefloor02_-1120_1440_-48.vmt,135,135
materials/maps/de_mega_dust2/de_dust/tilefloor02_-1120_1120_16.vmt,134,134
materials/maps/de_mega_dust2/de_dust/tilefloor02_-1536_1152_112.vmt,135,135
materials/maps/de_mega_dust2/de_dust/tilefloor02_-1664_992_112.vmt,134,134
materials/maps/de_mega_dust2/de_dust/tilefloor02_-1664_544_112.vmt,134,134
materials/maps/de_mega_dust2/de_dust/tilefloor02_-1984_1376_112.vmt,135,135
materials/maps/de_mega_dust2/de_dust/tilefloor02_-1984_1952_112.vmt,135,135
materials/maps/de_mega_dust2/de_dust/tilefloor02_-1824_1152_112.vmt,135,135
materials/maps/de_mega_dust2/de_dust/tilefloor02_-2048_1056_112.vmt,135,135
materials/maps/de_mega_dust2/de_dust/tilefloor02_-1344_1152_112.vmt,135,135
materials/maps/de_mega_dust2/de_dust/tilefloor02_-896_1440_-48.vmt,134,134
materials/maps/de_mega_dust2/glass/glasswindow070c_1408_256_-80.vmt,135,135
materials/maps/de_mega_dust2/glass/glasswindow070c_64_-736_80.vmt,133,133
materials/maps/de_mega_dust2/glass/glasswindowbreak070b_384_1512_120.vmt,114,114
materials/maps/de_mega_dust2/glass/offwndwb_384_1512_120.vmt,210,210
materials/maps/de_mega_dust2/glass/glasswindowbreak070b_704_2176_8.vmt,114,114
materials/maps/de_mega_dust2/glass/offwndwb_704_2176_8.vmt,206,206
materials/maps/de_mega_dust2/glass/glasswindowbreak070b_352_2136_160.vmt,114,114
materials/maps/de_mega_dust2/glass/offwndwb_352_2136_160.vmt,210,210
materials/maps/de_mega_dust2/wood/woodwall009a_1424_2152_112.vmt,132,132
materials/maps/de_mega_dust2/wood/woodwall009a_1408_992_112.vmt,131,131
materials/maps/de_mega_dust2/wood/woodwall009a_704_2176_8.vmt,129,129
materials/maps/de_mega_dust2/wood/woodwall009a_816_2552_160.vmt,131,131
materials/maps/de_mega_dust2/glass/glasswindow070c_-416_1440_-48.vmt,136,136
materials/maps/de_mega_dust2/glass/glasswindow070c_384_1512_120.vmt,135,135
materials/maps/de_mega_dust2/glass/glasswindow070c_640_896_112.vmt,134,134
materials/maps/de_mega_dust2/glass/glasswindow070c_-800_-832_240.vmt,136,136
materials/maps/de_mega_dust2/glass/glasswindow070c_640_64_112.vmt,133,133
materials/maps/de_mega_dust2/glass/glasswindow070c_-1536_1152_112.vmt,137,137
materials/maps/de_mega_dust2/glass/glasswindow070c_-1120_1440_-48.vmt,137,137
materials/maps/de_mega_dust2/glass/glasswindow070c_-1984_1952_112.vmt,137,137
materials/maps/de_mega_dust2/glass/glasswindow070c_-1120_2208_80.vmt,136,136
materials/maps/de_mega_dust2/de_piranesi/marblefloor01_816_2552_160.vmt,139,139
materials/maps/de_mega_dust2/de_piranesi/marblefloor01_-800_-832_240.vmt,140,140
materials/maps/de_mega_dust2/de_piranesi/marblefloor01_1424_2152_112.vmt,140,140
materials/maps/de_mega_dust2/wood/woodwall009a_416_2176_-50.vmt,131,131
materials/maps/de_mega_dust2/tile/milflr002_1424_2152_112.vmt,129,129
materials/maps/de_mega_dust2/glass/glasswindow070c_1424_2152_112.vmt,136,136
materials/maps/de_mega_dust2/glass/glasswindowbreak070b_-448_64_80.vmt,114,114
materials/maps/de_mega_dust2/glass/offwndwb_-448_64_80.vmt,206,206
materials/maps/de_mega_dust2/glass/glasswindowbreak070b_640_64_112.vmt,114,114
materials/maps/de_mega_dust2/glass/offwndwb_640_64_112.vmt,206,206
materials/maps/de_mega_dust2/glass/glasswindowbreak070b_-448_-256_80.vmt,114,114
materials/maps/de_mega_dust2/glass/offwndwb_-448_-256_80.vmt,210,210
materials/maps/de_mega_dust2/glass/glasswindowbreak070b_-448_384_112.vmt,114,114
materials/maps/de_mega_dust2/glass/offwndwb_-448_384_112.vmt,210,210
materials/maps/de_mega_dust2/glass/glasswindowbreak070b_1408_256_-80.vmt,114,114
materials/maps/de_mega_dust2/glass/offwndwb_1408_256_-80.vmt,210,210
materials/maps/de_mega_dust2/glass/glasswindow070c_-448_384_112.vmt,135,135
materials/maps/de_mega_dust2/glass/glasswindow070c_640_480_112.vmt,134,134
materials/maps/de_mega_dust2/glass/glasswindow070c_1408_992_112.vmt,135,135
materials/maps/de_mega_dust2/glass/glasswindowbreak070b_1424_2152_112.vmt,114,114
materials/maps/de_mega_dust2/glass/offwndwb_1424_2152_112.vmt,212,212
materials/maps/de_mega_dust2/glass/glasswindowbreak070b_1408_992_112.vmt,114,114
materials/maps/de_mega_dust2/glass/offwndwb_1408_992_112.vmt,210,210
materials/maps/de_mega_dust2/glass/glasswindowbreak070b_816_2552_160.vmt,114,114
materials/maps/de_mega_dust2/glass/offwndwb_816_2552_160.vmt,210,210
materials/maps/de_mega_dust2/glass/glasswindowbreak070b_-1696_2688_112.vmt,114,114
materials/maps/de_mega_dust2/glass/prodwndwa_-1696_2688_112.vmt,215,215
materials/maps/de_mega_dust2/glass/glasswindowbreak070b_-1984_1952_112.vmt,114,114
materials/maps/de_mega_dust2/glass/prodwndwa_-1984_1952_112.vmt,215,215
materials/maps/de_mega_dust2/glass/glasswindowbreak070b_-832_2168_-48.vmt,114,114
materials/maps/de_mega_dust2/glass/prodwndwa_-832_2168_-48.vmt,213,213
materials/maps/de_mega_dust2/glass/prodwndwa_352_2136_160.vmt,211,211
materials/maps/de_mega_dust2/glass/glasswindow070c_-1696_2688_112.vmt,137,137
materials/maps/de_mega_dust2/glass/glasswindow070c_-448_2144_-80.vmt,136,136
materials/maps/de_mega_dust2/glass/glasswindow070c_-832_2168_-48.vmt,136,136
materials/maps/de_mega_dust2/glass/glasswindow070c_-1664_544_112.vmt,136,136
materials/maps/de_mega_dust2/wood/woodwall009a_-800_-832_240.vmt,132,132
materials/maps/de_mega_dust2/wood/woodwall009a_640_64_112.vmt,129,129
materials/maps/de_mega_dust2/wood/woodwall009a_-448_-256_80.vmt,131,131
materials/maps/de_mega_dust2/wood/woodwall009a_-448_64_80.vmt,129,129
materials/maps/de_mega_dust2/wood/woodwall009a_1408_256_-80.vmt,131,131
materials/maps/de_mega_dust2/wood/woodwall009a_-1696_2688_112.vmt,133,133
materials/maps/de_mega_dust2/wood/woodwall009a_-832_2168_-48.vmt,132,132
materials/maps/de_mega_dust2/wood/woodwall009a_-2048_1056_112.vmt,133,133
materials/maps/de_mega_dust2/wood/woodwall009a_-448_2144_-80.vmt,132,132
materials/maps/de_mega_dust2/wood/woodwall009a_-1824_1152_112.vmt,133,133
materials/maps/de_mega_dust2/wood/woodwall009a_-1984_1376_112.vmt,133,133
materials/maps/de_mega_dust2/wood/woodwall009a_-1984_1952_112.vmt,133,133
materials/maps/de_mega_dust2/wood/woodwall009a_-1120_1440_-48.vmt,133,133
materials/maps/de_mega_dust2/wood/woodwall009a_-1120_2208_80.vmt,132,132
materials/maps/de_mega_dust2/wood/woodwall009a_166_2162_-50.vmt,131,131
materials/maps/de_mega_dust2/wood/woodwall009a_-896_1440_-48.vmt,132,132
materials/maps/de_mega_dust2/wood/woodwall009a_-448_384_112.vmt,131,131
