filename,size,compressed
materials/maps/de_metro/metal/metalwall076a_320_800_64.vmt,126,126
materials/maps/de_metro/tile/tilefloor013a_-448_608_64.vmt,126,126
materials/maps/de_metro/glass/glasswindow007a_1360_1312_-184.vmt,132,132
materials/maps/de_metro/metal/metalwall048a_1696_1120_-48.vmt,129,129
materials/maps/de_metro/metal/metalwall061g_1696_1120_-48.vmt,129,129
materials/maps/de_metro/vehicle/metaltrain001c_1696_1120_-48.vmt,132,132
materials/maps/de_metro/metal/metalwall031a_1856_1472_-184.vmt,130,130
materials/maps/de_metro/metal/metalwall061g_1856_1472_-184.vmt,130,130
materials/maps/de_metro/metal/metalwall061g_2112_1600_-184.vmt,130,130
materials/maps/de_metro/vehicle/metaltrain001c_2016_1792_-184.vmt,133,133
materials/maps/de_metro/vehicle/metaltrain001c_-1824_1568_112.vmt,133,133
materials/maps/de_metro/vehicle/metaltrain001c_-1824_2048_112.vmt,133,133
materials/maps/de_metro/tile/tilefloor013a_-1824_2048_112.vmt,129,129
materials/maps/de_metro/vehicle/metaltrain001c_-1632_1920_112.vmt,133,133
materials/maps/de_metro/vehicle/metaltrain001c_-1408_1920_72.vmt,132,132
materials/maps/de_metro/tile/tilefloor013a_-1408_1920_72.vmt,128,128
materials/maps/de_metro/vehicle/metaltrain001c_-1136_1920_72.vmt,132,132
materials/maps/de_metro/vehicle/metaltrain001c_1440_1056_136.vmt,132,132
materials/maps/de_metro/metal/metalwall048a_1440_1056_136.vmt,129,129
materials/maps/de_metro/tile/tilefloor013a_1440_1056_136.vmt,128,128
materials/maps/de_metro/metal/metalwall061g_1728_1312_136.vmt,129,129
materials/maps/de_metro/metal/metalwall048a_1728_1312_136.vmt,129,129
materials/maps/de_metro/vehicle/metaltrain001c_1728_1312_136.vmt,132,132
materials/maps/de_metro/tile/tilefloor013a_-448_1024_64.vmt,127,127
materials/maps/de_metro/vehicle/metaltrain001c_-448_1248_64.vmt,131,131
materials/maps/de_metro/vehicle/metaltrain001c_320_1248_64.vmt,130,130
materials/maps/de_metro/metal/metalwall076a_320_1248_64.vmt,127,127
materials/maps/de_metro/tile/tilefloor013a_320_1248_64.vmt,126,126
materials/maps/de_metro/tile/tilewall009d_-656_1440_64.vmt,126,126
materials/maps/de_metro/vehicle/metaltrain001c_-656_1440_64.vmt,131,131
materials/maps/de_metro/tile/tilewall009d_-656_1088_64.vmt,126,126
materials/maps/de_metro/vehicle/metaltrain001c_-656_1088_64.vmt,131,131
materials/maps/de_metro/tile/tilefloor013a_320_1496_64.vmt,126,126
materials/maps/de_metro/vehicle/metaltrain001c_320_1496_64.vmt,130,130
materials/maps/de_metro/building_template/building_trainstation_template001a_-448_1632_96.vmt,161,161
materials/maps/de_metro/vehicle/metaltrain001c_-448_1632_96.vmt,131,131
materials/maps/de_metro/vehicle/metaltrain001c_-448_1536_96.vmt,131,131
materials/maps/de_metro/tile/tilefloor013a_-448_2344_64.vmt,127,127
materials/maps/de_metro/vehicle/metaltrain001c_-448_2344_64.vmt,131,131
materials/maps/de_metro/vehicle/metaltrain001c_320_2368_64.vmt,130,130
materials/maps/de_metro/tile/tilefloor013a_320_2368_64.vmt,126,126
materials/maps/de_metro/tile/tilefloor013a_320_2560_64.vmt,126,126
materials/maps/de_metro/vehicle/metaltrain001c_320_2560_64.vmt,130,130
materials/maps/de_metro/vehicle/metaltrain001c_-448_2560_64.vmt,131,131
materials/maps/de_metro/effects/combineshield/comshieldwall2_-1736_1304_112.vmt,170,170
materials/maps/de_metro/vehicle/metaltrain001c_-1648_1304_112.vmt,133,133
materials/maps/de_metro/metal/metaldoor034a_-1216_576_64.vmt,128,128
materials/maps/de_metro/vehicle/metaltrain001c_-1216_576_64.vmt,131,131
materials/maps/de_metro/metal/metaldoor034a_-1104_128_64.vmt,128,128
materials/maps/de_metro/vehicle/metaltrain001c_-1104_304_64.vmt,131,131
materials/maps/de_metro/vehicle/metaltrain001a_-1104_304_64.vmt,131,131
materials/maps/de_metro/glass/glasswindow007a_-1472_216_64.vmt,130,130
materials/maps/de_metro/vehicle/metaltrain001c_-1472_216_64.vmt,131,131
materials/maps/de_metro/tile/tilefloor013a_320_608_64.vmt,125,125
materials/maps/de_metro/vehicle/metaltrain001c_544_800_64.vmt,129,129
materials/maps/de_metro/vehicle/metaltrain001c_320_384_64.vmt,129,129
materials/maps/de_metro/vehicle/metaltrain001c_1440_848_136.vmt,131,131
materials/maps/de_metro/vehicle/metaltrain001c_-448_64_264.vmt,130,130
materials/maps/de_metro/vehicle/metaltrain001c_96_800_64.vmt,128,128
materials/maps/de_metro/vehicle/metaltrain001c_-224_800_64.vmt,130,130
materials/maps/de_metro/vehicle/metaltrain001c_-448_384_64.vmt,130,130
materials/maps/de_metro/vehicle/metaltrain001c_-672_800_64.vmt,130,130
materials/maps/de_metro/tile/tilefloor013a_320_384_64.vmt,125,125
materials/maps/de_metro/tile/tilefloor013a_96_800_64.vmt,124,124
materials/maps/de_metro/tile/tilefloor013a_-448_64_64.vmt,125,125
materials/maps/de_metro/vehicle/metaltrain001c_-1152_800_64.vmt,131,131
materials/maps/de_metro/tile/tilefloor013a_-1152_800_64.vmt,127,127
materials/maps/de_metro/vehicle/metaltrain001c_-1856_896_112.vmt,132,132
materials/maps/de_metro/tile/tilefloor013a_-1856_896_112.vmt,128,128
materials/maps/de_metro/vehicle/metaltrain001c_960_800_96.vmt,129,129
materials/maps/de_metro/tile/tilefloor013a_960_800_96.vmt,125,125
materials/maps/de_metro/vehicle/metaltrain001c_1088_1648_136.vmt,132,132
materials/maps/de_metro/tile/tilefloor013a_544_800_64.vmt,125,125
materials/maps/de_metro/vehicle/metaltrain001c_-64_1248_64.vmt,130,130
materials/maps/de_metro/vehicle/metaltrain001c_320_2112_264.vmt,131,131
materials/maps/de_metro/tile/tilefloor013a_-64_1248_64.vmt,126,126
materials/maps/de_metro/vehicle/metaltrain001c_320_1728_64.vmt,130,130
materials/maps/de_metro/vehicle/metaltrain001c_-832_1760_64.vmt,131,131
materials/maps/de_metro/tile/tilefloor013a_320_1728_64.vmt,126,126
materials/maps/de_metro/tile/tilefloor013a_-448_2080_64.vmt,127,127
materials/maps/de_metro/tile/tilefloor013a_1440_848_136.vmt,127,127
materials/maps/de_metro/vehicle/metaltrain001c_320_2048_64.vmt,130,130
materials/maps/de_metro/vehicle/metaltrain001c_-448_2080_64.vmt,131,131
materials/maps/de_metro/vehicle/metaltrain001c_-832_2080_64.vmt,131,131
materials/maps/de_metro/vehicle/metaltrain001c_1072_1736_136.vmt,132,132
materials/maps/de_metro/metal/metalwall048a_-64_1248_64.vmt,127,127
materials/maps/de_metro/metal/metalwall048a_320_2112_264.vmt,128,128
materials/maps/de_metro/metal/metalwall048a_96_800_64.vmt,125,125
materials/maps/de_metro/metal/metalwall048a_-448_64_264.vmt,127,127
materials/maps/de_metro/metal/metalwall048a_-224_800_64.vmt,127,127
materials/maps/de_metro/tile/tilefloor013a_1448_1792_136.vmt,128,128
materials/maps/de_metro/tile/tilefloor013a_1072_1736_136.vmt,128,128
materials/maps/de_metro/metal/metalwall048a_960_800_96.vmt,126,126
materials/maps/de_metro/metal/metalwall048a_1440_1344_136.vmt,129,129
materials/maps/de_metro/tile/tilefloor013a_-1824_1248_112.vmt,129,129
materials/maps/de_metro/tile/tilefloor013a_1440_1344_136.vmt,128,128
materials/maps/de_metro/metal/metalwall048a_1952_1280_-192.vmt,130,130
materials/maps/de_metro/tile/tilefloor013a_320_2112_264.vmt,127,127
materials/maps/de_metro/tile/tilewall009d_-832_1760_64.vmt,126,126
materials/maps/de_metro/vehicle/metaltrain001c_1440_1344_136.vmt,132,132
materials/maps/de_metro/vehicle/metaltrain001c_1448_1792_136.vmt,132,132
materials/maps/de_metro/building_template/building_trainstation_template001a_320_2112_264.vmt,161,161
materials/maps/de_metro/glass/glasswindow007a_1088_1648_136.vmt,131,131
materials/maps/de_metro/glass/glasswindowbreak070a_320_608_64.vmt,133,133
materials/maps/de_metro/glass/glasswindowbreak070a_96_800_64.vmt,132,132
materials/maps/de_metro/glass/glasswindowbreak070a_-224_800_64.vmt,134,134
materials/maps/de_metro/glass/glasswindowbreak070a_320_2560_64.vmt,134,134
materials/maps/de_metro/glass/glasswindowbreak070a_-1824_1248_112.vmt,137,137
materials/maps/de_metro/glass/glasswindowbreak070a_-1856_896_112.vmt,136,136
materials/maps/de_metro/effects/combineshield/comshieldwall2_1072_1736_136.vmt,169,169
materials/maps/de_metro/effects/combineshield/comshieldwall2_1088_1648_136.vmt,169,169
materials/maps/de_metro/effects/combineshield/comshieldwall2_1440_1344_136.vmt,169,169
materials/maps/de_metro/effects/combineshield/comshieldwall2_-1824_1248_112.vmt,170,170
materials/maps/de_metro/effects/combineshield/comshieldwall2_1728_1312_136.vmt,169,169
materials/maps/de_metro/metal/metalwall031a_-224_800_64.vmt,127,127
materials/maps/de_metro/metal/metalwall031a_96_800_64.vmt,125,125
materials/maps/de_metro/metal/metalwall031a_320_608_64.vmt,126,126
materials/maps/de_metro/metal/metalwall076a_-224_800_64.vmt,127,127
materials/maps/de_metro/metal/metalwall076a_96_800_64.vmt,125,125
materials/maps/de_metro/metal/metalwall076a_320_608_64.vmt,126,126
materials/maps/de_metro/metal/metalwall076a_320_384_64.vmt,126,126
materials/maps/de_metro/metal/metalwall031a_-448_64_264.vmt,127,127
materials/maps/de_metro/metal/metalwall031a_-1856_896_112.vmt,129,129
materials/maps/de_metro/metal/metalwall031a_-1824_1248_112.vmt,130,130
materials/maps/de_metro/metal/metalwall076a_-1856_896_112.vmt,129,129
materials/maps/de_metro/metal/metalwall076a_-1824_1248_112.vmt,130,130
materials/maps/de_metro/metal/metalwall031a_320_384_64.vmt,126,126
materials/maps/de_metro/vehicle/metaltrain001a_320_64_64.vmt,128,128
materials/maps/de_metro/vehicle/metaltrain001a_960_800_96.vmt,129,129
materials/maps/de_metro/vehicle/metaltrain001c_320_64_64.vmt,128,128
