filename,size,compressed
materials/maps/zm_flatgrass_v2/concrete/concretefloor019a_-1665_1584_85.vmt,143,143
materials/maps/zm_flatgrass_v2/concrete/concretefloor019a_-1456_1384_342.vmt,144,144
materials/maps/zm_flatgrass_v2/concrete/concretefloor019a_-1800_1442_342.vmt,144,144
materials/maps/zm_flatgrass_v2/concrete/concretefloor019a_-1623_1412_342.vmt,144,144
materials/maps/zm_flatgrass_v2/concrete/concretefloor019a_-1757_1668_342.vmt,144,144
materials/maps/zm_flatgrass_v2/concrete/concretefloor019a_-1855_1569_342.vmt,144,144
materials/maps/zm_flatgrass_v2/concrete/concretefloor019a_-1458_1666_342.vmt,144,144
materials/maps/zm_flatgrass_v2/concrete/concretefloor019a_-1529_1395_342.vmt,144,144
materials/maps/zm_flatgrass_v2/concrete/concretefloor019a_-1155_1484_342.vmt,144,144
materials/maps/zm_flatgrass_v2/concrete/concretefloor019a_-1311_1544_258.vmt,144,144
materials/maps/zm_flatgrass_v2/concrete/concretefloor019a_-1257_1402_342.vmt,144,144
materials/maps/zm_flatgrass_v2/concrete/concretefloor019a_-1241_1533_318.vmt,144,144
materials/maps/zm_flatgrass_v2/concrete/concretefloor019a_-1176_1645_342.vmt,144,144
materials/maps/zm_flatgrass_v2/concrete/concretefloor019a_-1126_1556_342.vmt,144,144
materials/maps/zm_flatgrass_v2/concrete/concretefloor019a_-1563_1678_342.vmt,144,144
materials/maps/zm_flatgrass_v2/concrete/concretefloor019a_-1425_1671_342.vmt,144,144
materials/maps/zm_flatgrass_v2/concrete/concretefloor019a_-1236_1502_612.vmt,144,144
materials/maps/zm_flatgrass_v2/concrete/concretefloor019a_-4615_-2324_73.vmt,144,144
materials/maps/zm_flatgrass_v2/concrete/concretefloor019a_-3229_-1748_73.vmt,144,144
materials/maps/zm_flatgrass_v2/concrete/concretefloor019a_-4352_-2181_239.vmt,145,145
materials/maps/zm_flatgrass_v2/concrete/concretefloor019a_-3616_-2143_423.vmt,145,145
materials/maps/zm_flatgrass_v2/concrete/concretefloor019a_-5393_-2540_73.vmt,144,144
materials/maps/zm_flatgrass_v2/concrete/concretefloor013c_1601_4104_73.vmt,142,142
materials/maps/zm_flatgrass_v2/concrete/concretefloor013c_2062_3304_73.vmt,142,142
materials/maps/zm_flatgrass_v2/concrete/concretefloor013c_1921_3584_73.vmt,142,142
materials/maps/zm_flatgrass_v2/concrete/concretefloor013c_-421_1555_632.vmt,143,143
materials/maps/zm_flatgrass_v2/concrete/concretefloor019a_-4553_-3277_73.vmt,144,144
materials/maps/zm_flatgrass_v2/concrete/concretefloor019a_-4328_-2721_243.vmt,145,145
materials/maps/zm_flatgrass_v2/concrete/concretefloor019a_-4093_-2750_73.vmt,144,144
materials/maps/zm_flatgrass_v2/concrete/concretefloor019a_-3595_-2772_423.vmt,145,145
materials/maps/zm_flatgrass_v2/concrete/concretefloor019a_-5420_-2873_73.vmt,144,144
materials/maps/zm_flatgrass_v2/concrete/concretefloor013c_2017_3323_73.vmt,142,142
materials/maps/zm_flatgrass_v2/cubemapdefault.vtf,9832,9832
materials/maps/zm_flatgrass_v2/c-1665_1584_85.vtf,9832,9832
materials/maps/zm_flatgrass_v2/c-1456_1384_342.vtf,9832,9832
materials/maps/zm_flatgrass_v2/c-1800_1442_342.vtf,9832,9832
materials/maps/zm_flatgrass_v2/c-1623_1412_342.vtf,9832,9832
materials/maps/zm_flatgrass_v2/c-1757_1668_342.vtf,9832,9832
materials/maps/zm_flatgrass_v2/c-1855_1569_342.vtf,9832,9832
materials/maps/zm_flatgrass_v2/c-1458_1666_342.vtf,9832,9832
materials/maps/zm_flatgrass_v2/c-1529_1395_342.vtf,9832,9832
materials/maps/zm_flatgrass_v2/c-1155_1484_342.vtf,9832,9832
materials/maps/zm_flatgrass_v2/c-1311_1544_258.vtf,9832,9832
materials/maps/zm_flatgrass_v2/c-1257_1402_342.vtf,9832,9832
materials/maps/zm_flatgrass_v2/c-1241_1533_318.vtf,9832,9832
materials/maps/zm_flatgrass_v2/c-1176_1645_342.vtf,9832,9832
materials/maps/zm_flatgrass_v2/c-1126_1556_342.vtf,9832,9832
materials/maps/zm_flatgrass_v2/c-1563_1678_342.vtf,9832,9832
materials/maps/zm_flatgrass_v2/c-1425_1671_342.vtf,9832,9832
materials/maps/zm_flatgrass_v2/c-1236_1502_612.vtf,9832,9832
materials/maps/zm_flatgrass_v2/c-4615_-2324_73.vtf,9832,9832
