filename,size,compressed
materials/maps/cs_officeassault/concrete/concretefloor028a_c17_-879_328_48.vmt,185,185
materials/maps/cs_officeassault/concrete/concretefloor028a_c17_-880_684_61.vmt,185,185
materials/maps/cs_officeassault/metal/metalwall076a_-879_328_48.vmt,135,135
materials/maps/cs_officeassault/metal/metalwall076a_5_-364_60.vmt,133,133
materials/maps/cs_officeassault/metal/metalwall076a_1_-319_248.vmt,134,134
materials/maps/cs_officeassault/metal/metalwall076a_612_420_56.vmt,134,134
materials/maps/cs_officeassault/metal/metalwall076a_787_32_248.vmt,134,134
materials/maps/cs_officeassault/concrete/concretefloor028a_c17_787_32_248.vmt,184,184
materials/maps/cs_officeassault/tile/milflr002_612_420_56.vmt,129,129
materials/maps/cs_officeassault/tile/milflr002_787_32_248.vmt,129,129
materials/maps/cs_officeassault/models/gibs/metalgibs/metal_gibs_-880_684_61.vmt,148,148
materials/maps/cs_officeassault/models/gibs/metalgibs/metal_gibs_1_-319_248.vmt,147,147
materials/maps/cs_officeassault/models/gibs/metalgibs/metal_gibs_612_420_56.vmt,147,147
materials/maps/cs_officeassault/models/gibs/metalgibs/metal_gibs_-879_328_48.vmt,148,148
materials/maps/cs_officeassault/models/gibs/metalgibs/metal_gibs_5_-364_60.vmt,146,146
materials/maps/cs_officeassault/plaster/plasterwall043d_-879_328_48.vmt,139,139
materials/maps/cs_officeassault/plaster/plasterwall043d_787_32_248.vmt,138,138
materials/maps/cs_officeassault/plaster/plasterwall043d_5_-364_60.vmt,137,137
materials/maps/cs_officeassault/plaster/plasterwall043d_1_-319_248.vmt,138,138
materials/maps/cs_officeassault/plaster/plasterwall043d_612_420_56.vmt,138,138
materials/maps/cs_officeassault/models/gibs/metalgibs/metal_gibs_787_32_248.vmt,147,147
materials/maps/cs_officeassault/models/gibs/metalgibs/metal_gibs_745_400_248.vmt,148,148
materials/maps/cs_officeassault/concrete/concretefloor028a_c17_5_-364_60.vmt,183,183
materials/maps/cs_officeassault/models/props_c17/door01a_skin14_612_420_56.vmt,146,146
materials/maps/cs_officeassault/models/props_c17/door01a_skin14_787_32_248.vmt,146,146
materials/maps/cs_officeassault/models/props_c17/door01a_skin14_5_-364_60.vmt,145,145
materials/maps/cs_officeassault/wood/offdesktop_5_-364_60.vmt,129,129
materials/maps/cs_officeassault/wood/offdesktop_612_420_56.vmt,130,130
materials/maps/cs_officeassault/wood/offdesktop_787_32_248.vmt,130,130
materials/maps/cs_officeassault/wood/offdesktop_-879_328_48.vmt,131,131
materials/maps/cs_officeassault/metal/prodventa_787_32_248.vmt,130,130
materials/maps/cs_officeassault/metal/prodventa_745_400_248.vmt,131,131
materials/maps/cs_officeassault/models/props_c17/door01a_skin14_-880_684_61.vmt,147,147
materials/maps/cs_officeassault/models/props_c17/door01a_skin14_745_400_248.vmt,147,147
materials/maps/cs_officeassault/tile/milflr002_745_400_248.vmt,130,130
materials/maps/cs_officeassault/metal/metalroof004a_1_-319_248.vmt,134,134
materials/maps/cs_officeassault/metal/metalroof004a_787_32_248.vmt,134,134
materials/maps/cs_officeassault/metal/metalroof004a_-880_684_61.vmt,135,135
materials/maps/cs_officeassault/metal/metalroof004a_745_400_248.vmt,135,135
materials/maps/cs_officeassault/metal/metalroof004a_5_-364_60.vmt,133,133
materials/maps/cs_officeassault/metal/metalroof004a_-879_328_48.vmt,135,135
materials/maps/cs_officeassault/effects/offgaragedr_-880_684_61.vmt,135,135
materials/maps/cs_officeassault/effects/offgaragedr_612_420_56.vmt,134,134
materials/maps/cs_officeassault/concrete/concretefloor028a_c17_1_-319_248.vmt,184,184
materials/maps/cs_officeassault/metal/prodventa_1_-319_248.vmt,130,130
materials/maps/cs_officeassault/metal/prodventa_-880_684_61.vmt,131,131
materials/maps/cs_officeassault/metal/prodventa_-879_328_48.vmt,131,131
materials/maps/cs_officeassault/metal/prodventa_612_420_56.vmt,130,130
materials/maps/cs_officeassault/glass/glasswindowbreak070a_1_-319_248.vmt,141,141
materials/maps/cs_officeassault/glass/glasswindowbreak070b_787_32_248.vmt,114,114
materials/maps/cs_officeassault/glass/prodwndwa_787_32_248.vmt,213,213
materials/maps/cs_officeassault/glass/glasswindowbreak070b_-879_328_48.vmt,114,114
materials/maps/cs_officeassault/glass/prodwndwa_-879_328_48.vmt,215,215
materials/maps/cs_officeassault/glass/glasswindowbreak070b_612_420_56.vmt,114,114
materials/maps/cs_officeassault/glass/prodwndwa_612_420_56.vmt,213,213
materials/maps/cs_officeassault/glass/glasswindowbreak070b_1_-319_248.vmt,114,114
materials/maps/cs_officeassault/glass/prodwndwa_1_-319_248.vmt,213,213
materials/maps/cs_officeassault/glass/offwndwb_787_32_248.vmt,212,212
materials/maps/cs_officeassault/glass/glasswindowbreak070a_745_400_248.vmt,142,142
materials/maps/cs_officeassault/glass/glasswindowbreak070a_787_32_248.vmt,141,141
materials/maps/cs_officeassault/glass/glasswindowbreak070b_-880_684_61.vmt,114,114
materials/maps/cs_officeassault/glass/prodwndwa_-880_684_61.vmt,215,215
materials/maps/cs_officeassault/glass/glasswindowbreak070a_-880_684_61.vmt,142,142
materials/maps/cs_officeassault/glass/glasswindowbreak070b_5_-364_60.vmt,114,114
materials/maps/cs_officeassault/glass/prodwndwa_5_-364_60.vmt,211,211
materials/maps/cs_officeassault/glass/glasswindowbreak070b_745_400_248.vmt,114,114
materials/maps/cs_officeassault/glass/prodwndwa_745_400_248.vmt,215,215
materials/maps/cs_officeassault/cubemapdefault.vtf,9824,9824
materials/maps/cs_officeassault/c-879_328_48.vtf,9824,9824
materials/maps/cs_officeassault/c-880_684_61.vtf,9824,9824
materials/maps/cs_officeassault/c5_-364_60.vtf,9824,9824
materials/maps/cs_officeassault/c1_-319_248.vtf,9824,9824
materials/maps/cs_officeassault/c612_420_56.vtf,9824,9824
materials/maps/cs_officeassault/c787_32_248.vtf,9824,9824
materials/maps/cs_officeassault/c745_400_248.vtf,9824,9824
