filename,size,compressed
materials/maps/dodgeball_nextgen/glass/combineglass001a_1344_1536_-718.vmt,142,142
materials/maps/dodgeball_nextgen/glass/combineglass001a_1744_1536_-718.vmt,142,142
materials/maps/dodgeball_nextgen/glass/combineglass001a_1760_1184_-718.vmt,142,142
materials/maps/dodgeball_nextgen/glass/combineglass001a_1776_1888_-718.vmt,142,142
materials/maps/dodgeball_nextgen/glass/combineglass001a_534_96_-553.vmt,139,139
materials/maps/dodgeball_nextgen/glass/combineglass001a_1424_1248_-718.vmt,142,142
materials/maps/dodgeball_nextgen/glass/combineglass001a_944_1536_-718.vmt,141,141
materials/maps/dodgeball_nextgen/glass/combineglass001a_928_1184_-718.vmt,141,141
materials/maps/dodgeball_nextgen/glass/combineglass001a_928_1888_-718.vmt,141,141
materials/maps/dodgeball_nextgen/glass/combineglass001a_1296_1840_-718.vmt,142,142
materials/maps/dodgeball_nextgen/water/water_caribbean01_scrolling_928_1184_-718.vmt,175,175
materials/maps/dodgeball_nextgen/water/water_caribbean01_scrolling_512_-480_-553.vmt,175,175
materials/maps/dodgeball_nextgen/water/water_caribbean01_scrolling_1760_1184_-718.vmt,176,176
materials/maps/dodgeball_nextgen/water/water_caribbean01_scrolling_1132_-502_-553.vmt,176,176
materials/maps/dodgeball_nextgen/water/water_caribbean01_scrolling_534_-1122_-553.vmt,176,176
materials/maps/dodgeball_nextgen/water/water_caribbean01_scrolling_-131_-502_-553.vmt,176,176
materials/maps/dodgeball_nextgen/water/water_caribbean01_scrolling_928_1888_-718.vmt,175,175
materials/maps/dodgeball_nextgen/water/water_caribbean01_scrolling_944_1536_-718.vmt,175,175
materials/maps/dodgeball_nextgen/water/water_lava01_-131_-502_-553.vmt,265,265
materials/maps/dodgeball_nextgen/water/water_lava01_928_1184_-718.vmt,264,264
materials/maps/dodgeball_nextgen/water/water_lava01_534_96_-553.vmt,262,262
materials/maps/dodgeball_nextgen/water/water_caribbean01_928_1888_-718.vmt,269,269
materials/maps/dodgeball_nextgen/water/water_caribbean01_1776_1888_-718.vmt,270,270
materials/maps/dodgeball_nextgen/water/water_caribbean01_1344_1536_-718.vmt,270,270
materials/maps/dodgeball_nextgen/water/water_caribbean01_1296_1840_-718.vmt,270,270
materials/maps/dodgeball_nextgen/water/water_caribbean01_697_-480_-238.vmt,269,269
materials/maps/dodgeball_nextgen/maps/dodgeball_nextgen/water/water_caribbean01_scrolling_512_-480_-553_depth_35.vmt,157,157
materials/maps/dodgeball_nextgen/maps/dodgeball_nextgen/water/water_lava01_-131_-502_-553_depth_123.vmt,144,144
materials/maps/dodgeball_nextgen/maps/dodgeball_nextgen/water/water_caribbean01_697_-480_-238_depth_46.vmt,147,147
materials/maps/dodgeball_nextgen/cubemapdefault.vtf,9824,9824
materials/maps/dodgeball_nextgen/c1344_1536_-718.vtf,9824,9824
materials/maps/dodgeball_nextgen/c1744_1536_-718.vtf,9824,9824
materials/maps/dodgeball_nextgen/c1760_1184_-718.vtf,9824,9824
materials/maps/dodgeball_nextgen/c1776_1888_-718.vtf,9824,9824
materials/maps/dodgeball_nextgen/c534_96_-553.vtf,9824,9824
materials/maps/dodgeball_nextgen/c1424_1248_-718.vtf,9824,9824
materials/maps/dodgeball_nextgen/c944_1536_-718.vtf,9824,9824
materials/maps/dodgeball_nextgen/c928_1184_-718.vtf,9824,9824
materials/maps/dodgeball_nextgen/c928_1888_-718.vtf,9824,9824
materials/maps/dodgeball_nextgen/c1296_1840_-718.vtf,9824,9824
materials/maps/dodgeball_nextgen/c512_-480_-553.vtf,9824,9824
