filename,size,compressed
materials/maps/zm_keen_v2_d/concrete/concretefloor005a_0_0_0.vmt,132,132
materials/maps/zm_keen_v2_d/de_nuke/nukwater_movingplane_depth_228.vmt,116,116
materials/maps/zm_keen_v2_d/cubemapdefault.vtf,4952,4952
materials/maps/zm_keen_v2_d/c0_0_0.vtf,4952,4952
materials/dev/dev_measuregeneric23.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC02.vmt,93,93
materials/dev/dev_measuregeneric02.vtf,11144,11144
materials/SPRITES/QSAY/GREEN.vmt,79,79
materials/sprites/qSay/green.vtf,87616,87616
materials/dev/dev_measuregeneric36.vtf,11144,11144
materials/dev/dev_measuregeneric34.vtf,11144,11144
materials/dev/dev_measuregeneric20.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC31.vmt,93,93
materials/dev/dev_measuregeneric31.vtf,11144,11144
materials/DEVNEONS/BLUE_DEV_NEON.vmt,107,107
materials/devneons/blue_dev_neon.vtf,11144,11144
materials/BRICK/BRICKWALL038A.vmt,118,118
materials/Brick/brickwall038a.vtf,174968,174968
materials/DE_CHATEAU/FLOOR01.vmt,207,207
materials/de_chateau/floor01.vtf,174968,174968
materials/de_chateau/floor01_spec.vtf,174968,174968
materials/dev/dev_measuregeneric37.vtf,11144,11144
materials/CS_HAVANA/ROCKGRANITE02A.vmt,123,123
materials/DE_CBBLE/CRATESM01B.vmt,116,116
materials/de_cbble/cratesm01b.vtf,43896,43896
materials/DE_NUKE/NUKWATER_MOVINGPLANE.vmt,937,937
materials/de_nuke/nukwater_movingplane_dx70.vmt,1230,1230
materials/de_nuke/nukwater_movingplane_beneath.vmt,288,288
materials/CS_ASSAULT/ASSAULT_VENT_DECAL01.vmt,127,127
materials/DE_NUKE/NUKE_METALDOOR_01.vmt,172,172
materials/de_nuke/nuke_metaldoor_01.vtf,349672,349672
materials/de_nuke/nuke_metaldoor_01_ref.vtf,349672,349672
materials/DE_TRAIN/TRAIN_LARGEMETAL_DOOR_02.vmt,200,200
materials/de_train/train_largemetal_door_02.vtf,43816,43816
materials/de_train/train_largemetal_door_02_normal.vtf,87536,87536
materials/DE_NUKE/NUKE_METALVENT.vmt,116,116
materials/de_nuke/nuke_metalvent.vtf,87600,87600
models/props/de_nuke/truck_nuke.mdl,1476,1476
models/props/de_nuke/truck_nuke.dx80.vtx,319826,319826
models/props/de_nuke/truck_nuke.dx90.vtx,319826,319826
models/props/de_nuke/truck_nuke.sw.vtx,319826,319826
models/props/de_nuke/truck_nuke.phy,19297,19297
models/props/de_nuke/truck_nuke.vvd,630400,630400
materials/models/props/de_nuke/truck_nuke.vmt,157,157
materials/models/props/de_nuke/truck_nuke.vtf,699256,699256
materials/models/props/de_nuke/truck_nuke_ref.vtf,174968,174968
models/props/cs_office/vending_machine.mdl,1480,1480
models/props/cs_office/vending_machine.dx80.vtx,5565,5565
models/props/cs_office/vending_machine.dx90.vtx,5565,5565
models/props/cs_office/vending_machine.sw.vtx,5565,5565
models/props/cs_office/vending_machine.phy,3501,3501
models/props/cs_office/vending_machine.vvd,27712,27712
materials/models/props/cs_office/Vending_machine.vmt,190,190
materials/models/props/cs_office/vending_machine.vtf,349744,349744
materials/models/props/cs_office/vending_machine_ref.vtf,174968,174968
models/props/cs_militia/crate_extrasmallmill.mdl,1480,1480
models/props/cs_militia/crate_extrasmallmill.dx80.vtx,5661,5661
models/props/cs_militia/crate_extrasmallmill.dx90.vtx,5661,5661
models/props/cs_militia/crate_extrasmallmill.sw.vtx,5661,5661
models/props/cs_militia/crate_extrasmallmill.phy,1613,1613
models/props/cs_militia/crate_extrasmallmill.vvd,29504,29504
materials/models/props/cs_militia/Crate_ExtraSmallMil.vmt,89,89
materials/models/props/CS_Militia/Crate_ExtraSmallMil.vtf,699272,699272
models/props/cs_militia/crate_extralargemill.mdl,1484,1484
models/props/cs_militia/crate_extralargemill.dx80.vtx,4557,4557
models/props/cs_militia/crate_extralargemill.dx90.vtx,4557,4557
models/props/cs_militia/crate_extralargemill.sw.vtx,4557,4557
models/props/cs_militia/crate_extralargemill.phy,896,896
models/props/cs_militia/crate_extralargemill.vvd,23616,23616
materials/models/props/cs_militia/Crate_ExtraLargeMill.vmt,90,90
materials/models/props/CS_Militia/Crate_ExtraLargeMill.vtf,699272,699272
materials/skybox/sky31up.vmt,88,88
materials/skybox/sky31up.vtf,699272,699272
materials/skybox/sky31dn.vmt,88,88
materials/skybox/sky31dn.vtf,699272,699272
materials/skybox/sky31ft.vmt,88,88
materials/skybox/sky31ft.vtf,699272,699272
materials/skybox/sky31bk.vmt,88,88
materials/skybox/sky31bk.vtf,699272,699272
materials/skybox/sky31lf.vmt,88,88
materials/skybox/sky31lf.vtf,699272,699272
materials/skybox/sky31rt.vmt,88,88
materials/skybox/sky31rt.vtf,699272,699272
materials/decals/offinspa.vmt,225,225
materials/decals/offinspa.vtf,87600,87600
materials/decals/offinspa_ref.vtf,43896,43896
materials/decals/italy_flag.vmt,117,117
materials/decals/italy_flag.vtf,87600,87600
materials/decals/decalgraffiti054a_cs.vmt,135,135
materials/decals/decalgraffiti054a_cs.vtf,87600,87600
models/props/de_train/barrel.mdl,2184,2184
models/props/de_train/barrel.dx80.vtx,5204,5204
models/props/de_train/barrel.dx90.vtx,5204,5204
models/props/de_train/barrel.sw.vtx,5204,5204
models/props/de_train/barrel.phy,1860,1860
models/props/de_train/barrel.vvd,14976,14976
materials/models/props/De_Train/Barrel0001.vmt,78,78
materials/models/props/de_train/barrel0001.vtf,174968,174968
materials/models/props/De_Train/Barrel0002.vmt,78,78
materials/models/props/de_train/barrel0002.vtf,174968,174968
materials/models/props/De_Train/Barrel0003.vmt,78,78
materials/models/props/de_train/barrel0003.vtf,174968,174968
materials/models/props/De_Train/Barrel0004.vmt,78,78
materials/models/props/de_train/barrel0004.vtf,174968,174968
materials/models/props/De_Train/Barrel0005.vmt,78,78
materials/models/props/de_train/barrel0005.vtf,174968,174968
materials/models/props/De_Train/Barrel0006.vmt,78,78
materials/models/props/de_train/barrel0006.vtf,174968,174968
materials/models/props/De_Train/Barrel0007.vmt,78,78
materials/models/props/de_train/barrel0007.vtf,174968,174968
materials/models/props/De_Train/Barrel0008.vmt,78,78
materials/models/props/de_train/barrel0008.vtf,174968,174968
models/props/cs_havana/bookcase_large.mdl,1456,1456
models/props/cs_havana/bookcase_large.dx80.vtx,2919,2919
models/props/cs_havana/bookcase_large.dx90.vtx,2919,2919
models/props/cs_havana/bookcase_large.sw.vtx,2919,2919
models/props/cs_havana/bookcase_large.phy,698,698
models/props/cs_havana/bookcase_large.vvd,14784,14784
materials/models/cs_havana/bookcase_large.vmt,125,125
materials/models/cs_havana/bookcase_large.vtf,174968,174968
models/props/cs_office/sofa.mdl,1472,1472
models/props/cs_office/sofa.dx80.vtx,53731,53731
models/props/cs_office/sofa.dx90.vtx,53731,53731
models/props/cs_office/sofa.sw.vtx,53731,53731
models/props/cs_office/sofa.phy,2443,2443
models/props/cs_office/sofa.vvd,91840,91840
materials/models/props/cs_office/sofa.vmt,294,294
materials/models/props/cs_office/sofa.vtf,174968,174968
materials/models/props/cs_office/sofa_spec.vtf,174984,174984
materials/22/DEV/DEV_MEASUREGENERIC23.vmt,93,93
materials/22/DEV/DEV_MEASUREGENERIC36.vmt,93,93
materials/22/DEV/DEV_MEASUREGENERIC34.vmt,93,93
materials/22/DEV/DEV_MEASUREGENERIC20.vmt,93,93
materials/22/DEV/DEV_MEASUREGENERIC02.vmt,93,93
materials/22/DEV/DEV_MEASUREGENERIC37.vmt,93,93
