filename,size,compressed
materials/maps/de_dust_pcg/de_dust/tilefloor02_-704_256_80.vmt,130,130
materials/maps/de_dust_pcg/de_dust/tilefloor02_-384_832_80.vmt,130,130
materials/maps/de_dust_pcg/de_dust/tilefloor02_-768_-128_64.vmt,131,131
materials/maps/de_dust_pcg/de_dust/tilefloor02_-736_832_80.vmt,130,130
materials/maps/de_dust_pcg/de_dust/tilefloor02_0_-128_-64.vmt,129,129
materials/maps/de_dust_pcg/de_dust/tilefloor02_768_-928_0.vmt,129,129
materials/maps/de_dust_pcg/de_dust/tilefloor02_144_-1648_64.vmt,131,131
materials/maps/de_dust_pcg/de_dust/tilefloor02_896_-416_-64.vmt,131,131
materials/maps/de_dust_pcg/de_dust/tilefloor02_-1536_112_64.vmt,131,131
materials/maps/de_dust_pcg/de_dust/tilefloor02_-2112_1152_-128.vmt,134,134
materials/maps/de_dust_pcg/de_dust/tilefloor02_-2112_768_-128.vmt,133,133
materials/maps/de_dust_pcg/de_dust/tilefloor02_320_1504_80.vmt,130,130
materials/maps/de_dust_pcg/cubemapdefault.vtf,9808,9808
materials/maps/de_dust_pcg/c-704_256_80.vtf,4936,4936
materials/maps/de_dust_pcg/c-384_832_80.vtf,4936,4936
materials/maps/de_dust_pcg/c-768_-128_64.vtf,4936,4936
materials/maps/de_dust_pcg/c-736_832_80.vtf,4936,4936
materials/maps/de_dust_pcg/c0_-128_-64.vtf,4936,4936
materials/maps/de_dust_pcg/c768_-928_0.vtf,4936,4936
materials/maps/de_dust_pcg/c144_-1648_64.vtf,4936,4936
materials/maps/de_dust_pcg/c896_-416_-64.vtf,4936,4936
materials/maps/de_dust_pcg/c-1536_112_64.vtf,4936,4936
materials/maps/de_dust_pcg/c-2112_1152_-128.vtf,4936,4936
materials/maps/de_dust_pcg/c-2112_768_-128.vtf,4936,4936
materials/maps/de_dust_pcg/c320_1504_80.vtf,4936,4936
materials/maps/de_dust_pcg/c576_-64_-128.vtf,4936,4936
materials/maps/de_dust_pcg/c-768_-608_64.vtf,4936,4936
materials/maps/de_dust_pcg/c-2112_64_64.vtf,4936,4936
materials/maps/de_dust_pcg/c-2112_448_-128.vtf,4936,4936
materials/maps/de_dust_pcg/c-2080_1408_-128.vtf,4936,4936
materials/maps/de_dust_pcg/c-2112_1792_32.vtf,4936,4936
materials/maps/de_dust_pcg/c-2784_1952_128.vtf,4936,4936
materials/maps/de_dust_pcg/c-2960_1664_128.vtf,4936,4936
materials/maps/de_dust_pcg/c-2944_1200_128.vtf,4936,4936
materials/maps/de_dust_pcg/c-2640_992_128.vtf,4936,4936
materials/maps/de_dust_pcg/c-2080_896_64.vtf,4936,4936
materials/maps/de_dust_pcg/c0_896_80.vtf,4936,4936
materials/maps/de_dust_pcg/c-128_2000_80.vtf,4936,4936
materials/maps/de_dust_pcg/c-768_2320_80.vtf,4936,4936
materials/maps/de_dust_pcg/c-1040_2672_128.vtf,4936,4936
materials/maps/de_dust_pcg/c-1776_2448_128.vtf,4936,4936
materials/maps/de_dust_pcg/c-2432_2048_128.vtf,4936,4936
materials/maps/de_dust_pcg/c464_-928_0.vtf,4936,4936
materials/maps/de_dust_pcg/c176_-1088_0.vtf,4936,4936
materials/maps/de_dust_pcg/c-320_-1648_128.vtf,4936,4936
materials/maps/de_dust_pcg/c-768_-1424_64.vtf,4936,4936
materials/maps/de_dust_pcg/c704_408_-128.vtf,4936,4936
models/pcg/pcgmag.dx80.vtx,873,873
models/pcg/pcgmag.dx90.vtx,873,873
models/pcg/pcgmag.mdl,1452,1452
models/pcg/pcgmag.sw.vtx,873,873
models/pcg/pcgmag.vvd,3392,3392
models/pcg/pcgmagwall.dx80.vtx,873,873
models/pcg/pcgmagwall.dx90.vtx,873,873
models/pcg/pcgmagwall.mdl,1452,1452
models/pcg/pcgmagwall.sw.vtx,873,873
models/pcg/pcgmagwall.vvd,3392,3392
materials/models/pcg/pcgamermag.vmt,86,86
materials/models/pcg/pcgamermag.vtf,11128,11128
