filename,size,compressed
materials/maps/bhop_spikewater//grassdirtblend_wvt_patch.vmt,451,451
materials/maps/bhop_spikewater/nature/water_canals03_dx70_depth_-2249.vmt,116,116
materials/maps/bhop_spikewater/nature/water_canals03_dx70_depth_3545.vmt,115,115
materials/maps/bhop_spikewater/nature/water_canals03_dx70_depth_4335.vmt,115,115
materials/maps/bhop_spikewater/nature/water_canals03_dx70_depth_-3441.vmt,116,116
materials/maps/bhop_spikewater/nature/water_canals03_dx70_depth_4751.vmt,115,115
materials/maps/bhop_spikewater/nature/water_canals03_dx70_depth_5565.vmt,115,115
materials/maps/bhop_spikewater/nature/water_canals03_dx70_depth_5972.vmt,115,115
materials/maps/bhop_spikewater/nature/water_canals03_dx70_depth_6411.vmt,115,115
materials/maps/bhop_spikewater/nature/water_canals03_dx70_depth_7005.vmt,115,115
materials/maps/bhop_spikewater/cubemapdefault.vtf,28753,28753
materials/maps/bhop_spikewater/cubemapdefault.hdr.vtf,76528,76528
materials/thisishydra/oblivion/landscape/terraingcgrass01.vtf,1398336,1398336
materials/thisishydra/oblivion/landscape/terraingcgrass01_n.vtf,1398336,1398336
