filename,size,compressed
materials/maps/jb_resi_f7/nature/blendmuddirt001a_wvt_patch.vmt,599,295
materials/maps/jb_resi_f7/liquids/militiawater_-3696_4752_-64.vmt,156,146
materials/maps/jb_resi_f7/liquids/militiawater_-2824_4536_-88.vmt,156,146
materials/maps/jb_resi_f7/liquids/militiawater_-2608_4048_-144.vmt,157,145
materials/maps/jb_resi_f7/liquids/militiawater_-3040_4752_-88.vmt,156,146
materials/maps/jb_resi_f7/liquids/militiawater_-1664_4576_-448.vmt,157,146
materials/maps/jb_resi_f7/liquids/militiawater_-3104_4448_-88.vmt,156,146
materials/maps/jb_resi_f7/liquids/militiawater_-2808_4904_-88.vmt,156,146
materials/maps/jb_resi_f7/liquids/aztecwater_-2760_3584_48.vmt,153,142
materials/maps/jb_resi_f7/liquids/aztecwater_-256_3392_72.vmt,152,142
materials/maps/jb_resi_f7/liquids/aztecwater_-688_1808_72.vmt,152,142
materials/maps/jb_resi_f7/liquids/aztecwater_-1600_3584_72.vmt,153,142
materials/maps/jb_resi_f7/liquids/aztecwater_-1664_4576_-448.vmt,155,144
materials/maps/jb_resi_f7/liquids/aztecwater_-1600_2432_72.vmt,153,142
materials/maps/jb_resi_f7/nature/blendmuddirt001a_-1600_704_72.vmt,173,158
materials/maps/jb_resi_f7/liquids/infernowater_-2760_3584_48.vmt,155,145
materials/maps/jb_resi_f7/liquids/infernowater_-1600_704_72.vmt,154,144
materials/maps/jb_resi_f7/liquids/infernowater_-512_-3232_64.vmt,155,145
materials/maps/jb_resi_f7/liquids/infernowater_-2608_4048_-144.vmt,157,145
materials/maps/jb_resi_f7/liquids/infernowater_-688_1808_72.vmt,154,144
materials/maps/jb_resi_f7/liquids/infernowater_-2824_4536_-88.vmt,156,146
materials/maps/jb_resi_f7/liquids/infernowater_-256_3392_72.vmt,154,144
materials/maps/jb_resi_f7/liquids/infernowater_-1600_3584_72.vmt,155,145
materials/maps/jb_resi_f7/liquids/infernowater_-1664_4576_-448.vmt,157,146
materials/maps/jb_resi_f7/liquids/infernowater_1164_-2992_64.vmt,155,145
materials/maps/jb_resi_f7/liquids/militiawater_-280_1808_72.vmt,154,144
materials/maps/jb_resi_f7/liquids/militiawater_-1600_704_72.vmt,154,144
materials/maps/jb_resi_f7/liquids/militiawater_-2760_3584_48.vmt,155,145
materials/maps/jb_resi_f7/liquids/militiawater_-512_-3232_64.vmt,155,145
materials/maps/jb_resi_f7/liquids/militiawater_1164_-2992_64.vmt,155,145
materials/maps/jb_resi_f7/glass/glasswindow007a_-1600_704_72.vmt,132,128
materials/maps/jb_resi_f7/glass/glasswindow007a_-512_-3232_64.vmt,133,128
materials/maps/jb_resi_f7/glass/glasswindow007a_320_-3200_64.vmt,132,127
materials/maps/jb_resi_f7/glass/glasswindow007a_1164_-2992_64.vmt,133,129
materials/maps/jb_resi_f7/glass/unbreakable_-3696_4752_-64.vmt,130,128
materials/maps/jb_resi_f7/glass/unbreakable_-3104_4448_-88.vmt,130,128
materials/maps/jb_resi_f7/glass/unbreakable_-2760_3584_48.vmt,129,129
materials/maps/jb_resi_f7/glass/unbreakable_-3696_4048_-64.vmt,130,128
materials/maps/jb_resi_f7/liquids/aztecwater_-256_2368_72.vmt,152,142
materials/maps/jb_resi_f7/liquids/aztecwater_-280_1808_72.vmt,152,142
materials/maps/jb_resi_f7/plaster/plasterwall043c_-512_-3232_64.vmt,135,128
materials/maps/jb_resi_f7/plaster/plasterwall043c_-1664_4576_-448.vmt,137,130
materials/maps/jb_resi_f7/plaster/plasterwall043c_-1600_704_72.vmt,134,128
materials/maps/jb_resi_f7/metal/prodventa_-512_-3232_64.vmt,127,127
materials/maps/jb_resi_f7/metal/prodventa_320_-3200_64.vmt,126,124
materials/maps/jb_resi_f7/plaster/plasterwall043c_1164_-2992_64.vmt,135,128
materials/maps/jb_resi_f7/realworldtextures2/metal/floor/metal_06_-1600_704_72.vmt,150,144
materials/maps/jb_resi_f7/metal/drainage_floor_02_-512_-3232_64.vmt,135,133
materials/maps/jb_resi_f7/metal/drainage_floor_02_-1600_704_72.vmt,134,133
materials/maps/jb_resi_f7/metal/metaldoor059a_-1600_704_72.vmt,130,126
materials/maps/jb_resi_f7/metal/metaldoor059a_-280_1808_72.vmt,130,126
materials/maps/jb_resi_f7/glass/unbreakable_-1600_704_72.vmt,128,128
materials/maps/jb_resi_f7/glass/unbreakable_-688_1808_72.vmt,128,128
materials/maps/jb_resi_f7/metal/metaldoor059a_-2760_3584_48.vmt,131,127
materials/maps/jb_resi_f7/metal/metaldoor059a_-1600_3584_72.vmt,131,127
materials/maps/jb_resi_f7/metal/metaldoor059a_-512_-3232_64.vmt,131,127
materials/maps/jb_resi_f7/metal/metaldoor059a_-2608_4048_-144.vmt,133,129
materials/maps/jb_resi_f7/metal/metaldoor059a_-688_1808_72.vmt,130,126
materials/maps/jb_resi_f7/metal/metaldoor059a_-256_2368_72.vmt,130,126
materials/maps/jb_resi_f7/glass/glasswindow007a_-1600_3584_72.vmt,133,129
materials/maps/jb_resi_f7/glass/glasswindow007a_-1600_2432_72.vmt,133,129
materials/maps/jb_resi_f7/glass/glasswindow007a_-2608_4048_-144.vmt,135,131
materials/maps/jb_resi_f7/glass/glasswindow007a_-256_3392_72.vmt,132,128
materials/maps/jb_resi_f7/glass/glasswindow007a_-3104_4448_-88.vmt,134,130
materials/maps/jb_resi_f7/glass/glasswindow007a_-256_2368_72.vmt,132,128
materials/maps/jb_resi_f7/metal/metaldoor059a_320_-3200_64.vmt,130,125
materials/maps/jb_resi_f7/glass/glasswindow007a_-2760_3584_48.vmt,133,129
materials/maps/jb_resi_f7/plaster/plasterwall043c_-2760_3584_48.vmt,135,128
materials/maps/jb_resi_f7/metal/metaldoor059a_1164_-2992_64.vmt,131,127
materials/maps/jb_resi_f7/glass/glasswindow007a_-688_1808_72.vmt,132,128
materials/maps/jb_resi_f7/de_piranesi/marblefloor01_-2608_4048_-144.vmt,139,136
materials/maps/jb_resi_f7/de_piranesi/marblefloor01_-2824_4536_-88.vmt,138,137
materials/maps/jb_resi_f7/de_piranesi/marblefloor01_-1664_4576_32.vmt,137,136
materials/maps/jb_resi_f7/de_piranesi/marblefloor01_1164_-2992_64.vmt,137,136
materials/maps/jb_resi_f7/de_piranesi/marblefloor01_-1600_3584_72.vmt,137,136
materials/maps/jb_resi_f7/de_piranesi/marblefloor01_-256_3392_72.vmt,136,135
materials/maps/jb_resi_f7/de_piranesi/marblefloor01_-1664_4576_-448.vmt,139,137
materials/maps/jb_resi_f7/maps/jb_resi_f7/liquids/militiawater_-512_-3232_64_depth_16.vmt,137,125
materials/maps/jb_resi_f7/maps/jb_resi_f7/liquids/infernowater_-1600_704_72_depth_32.vmt,136,127
materials/maps/jb_resi_f7/maps/jb_resi_f7/liquids/infernowater_-1664_4576_-448_depth_16.vmt,139,130
materials/maps/jb_resi_f7/maps/jb_resi_f7/liquids/aztecwater_-1600_2432_72_depth_192.vmt,136,128
materials/maps/jb_resi_f7/maps/jb_resi_f7/liquids/militiawater_-3104_4448_-88_depth_40.vmt,138,127
materials/maps/jb_resi_f7/maps/jb_resi_f7/liquids/militiawater_-3040_4752_-88_depth_40.vmt,138,127
materials/maps/jb_resi_f7/maps/jb_resi_f7/liquids/militiawater_-2824_4536_-88_depth_40.vmt,138,127
materials/maps/jb_resi_f7/maps/jb_resi_f7/liquids/militiawater_-2808_4904_-88_depth_40.vmt,138,127
materials/maps/jb_resi_f7/maps/jb_resi_f7/liquids/militiawater_-280_1808_72_depth_16.vmt,136,126
