filename,size,compressed
materials/maps/de_elysion/metal/hr_metal/inferno/metal_ground_trim_a_352_68_9704.vmt,152,152
materials/maps/de_elysion/metal/hr_metal/inferno/metal_ground_trim_a_-308_-244_9749.vmt,155,155
materials/maps/de_elysion/de_elysion/mirror/mirror_01_-308_-244_9749.vmt,140,140
materials/maps/de_elysion/metal/hr_metal/inferno/metal_ground_trim_a_-512_96_9736.vmt,153,153
materials/maps/de_elysion/metal/hr_metal/inferno/metal_ground_trim_a_-480_-1304_9664.vmt,156,156
materials/maps/de_elysion/cs_aquarium/cs_aquarium_bluewall08_352_68_9704.vmt,144,144
materials/maps/de_elysion/cs_aquarium/cs_aquarium_bluewall08_1072_120_9664.vmt,146,146
materials/maps/de_elysion/cs_aquarium/cs_aquarium_bluewall08_-56_728_9800.vmt,145,145
materials/maps/de_elysion/glass/combineglass001a_-512_96_9736.vmt,133,133
materials/maps/de_elysion/glass/combineglass001a_-32_-824_9664.vmt,134,134
materials/maps/de_elysion/glass/combineglass001a_-32_-312_9664.vmt,134,134
materials/maps/de_elysion/glass/combineglass001a_-56_728_9800.vmt,133,133
materials/maps/de_elysion/glass/combineglass001a_352_-648_9664.vmt,134,134
materials/maps/de_elysion/glass/combineglass001a_-308_-244_9749.vmt,135,135
materials/maps/de_elysion/stone/counter01_-398_-244_9749.vmt,128,128
materials/maps/de_elysion/stone/counter01_352_-648_9664.vmt,127,127
materials/maps/de_elysion/stone/counter01_-32_-312_9664.vmt,127,127
materials/maps/de_elysion/stone/counter01_352_68_9704.vmt,125,125
materials/maps/de_elysion/stone/counter01_1072_120_9664.vmt,127,127
materials/maps/de_elysion/liquids/nuke_water_depth_3.vmt,104,104
materials/maps/de_elysion/liquids/nuke_water_depth_8.vmt,104,104
materials/maps/de_elysion/c352_68_9704.vtf,4968,4968
materials/maps/de_elysion/c-56_728_9800.vtf,4968,4968
materials/maps/de_elysion/c-308_-244_9749.vtf,488,488
materials/maps/de_elysion/c-398_-244_9749.vtf,306024,306024
materials/maps/de_elysion/c-32_-312_9664.vtf,4968,4968
materials/maps/de_elysion/c-512_96_9736.vtf,4968,4968
materials/maps/de_elysion/c1072_120_9664.vtf,4968,4968
materials/maps/de_elysion/c-480_-1304_9664.vtf,4968,4968
materials/maps/de_elysion/c352_-648_9664.vtf,4968,4968
