filename,size,compressed
materials/maps/ba_jail_kamix_final/nature/blendgrassgravel001a_wvt_patch.vmt,283,283
materials/maps/ba_jail_kamix_final/de_piranesi/marblefloor04_-260_4309_146.vmt,146,146
materials/maps/ba_jail_kamix_final/tile/tilewall009b_-1131_4864_150.vmt,139,139
materials/maps/ba_jail_kamix_final/tile/tilefloor009a_-1131_4864_150.vmt,140,140
materials/maps/ba_jail_kamix_final/glass/glasswindowbreak070b_973_4505_150.vmt,114,114
materials/maps/ba_jail_kamix_final/glass/offwndwb_973_4505_150.vmt,222,222
materials/maps/ba_jail_kamix_final/glass/glasswindowbreak070b_-1131_4864_150.vmt,114,114
materials/maps/ba_jail_kamix_final/glass/offwndwb_-1131_4864_150.vmt,226,226
materials/maps/ba_jail_kamix_final/glass/glasswindowbreak070b_-74_2778_136.vmt,114,114
materials/maps/ba_jail_kamix_final/glass/offwndwb_-74_2778_136.vmt,222,222
materials/maps/ba_jail_kamix_final/glass/glasswindowbreak070b_682_3734_150.vmt,114,114
materials/maps/ba_jail_kamix_final/glass/offwndwb_682_3734_150.vmt,222,222
materials/maps/ba_jail_kamix_final/glass/glasswindowbreak070b_982_3874_150.vmt,114,114
materials/maps/ba_jail_kamix_final/glass/offwndwb_982_3874_150.vmt,222,222
materials/maps/ba_jail_kamix_final/plaster/plasterwall043c_982_3874_150.vmt,143,143
materials/maps/ba_jail_kamix_final/glass/glasswindowbreak070b_-3463_4503_101.vmt,114,114
materials/maps/ba_jail_kamix_final/glass/offwndwb_-3463_4503_101.vmt,226,226
materials/maps/ba_jail_kamix_final/glass/glasswindowbreak070b_-1676_4358_136.vmt,114,114
materials/maps/ba_jail_kamix_final/glass/offwndwb_-1676_4358_136.vmt,226,226
materials/maps/ba_jail_kamix_final/glass/glasswindowbreak070b_-2660_4349_148.vmt,114,114
materials/maps/ba_jail_kamix_final/glass/offwndwb_-2660_4349_148.vmt,226,226
materials/maps/ba_jail_kamix_final/glass/glasswindowbreak070b_-2622_4809_148.vmt,114,114
materials/maps/ba_jail_kamix_final/glass/offwndwb_-2622_4809_148.vmt,226,226
materials/maps/ba_jail_kamix_final/de_chateau/interiortile03_-2622_4809_148.vmt,147,147
materials/maps/ba_jail_kamix_final/de_chateau/interiortile03_-1676_4358_136.vmt,147,147
materials/maps/ba_jail_kamix_final/de_chateau/interiortile03_-3463_4503_101.vmt,147,147
materials/maps/ba_jail_kamix_final/de_chateau/interiortile02_-3463_4503_101.vmt,147,147
materials/maps/ba_jail_kamix_final/de_chateau/interiortile02_-1676_4358_136.vmt,147,147
materials/maps/ba_jail_kamix_final/de_chateau/interiortile02_-2622_4809_148.vmt,147,147
materials/maps/ba_jail_kamix_final/tile/tilewall006c_-2704_3890_153.vmt,139,139
materials/maps/ba_jail_kamix_final/tile/milflr002_-2704_3890_153.vmt,136,136
materials/maps/ba_jail_kamix_final/tile/tilewall006c_-1676_4358_136.vmt,139,139
materials/maps/ba_jail_kamix_final/tile/tilewall006c_-3406_3900_148.vmt,139,139
materials/maps/ba_jail_kamix_final/tile/tilewall006c_-3396_2704_136.vmt,139,139
materials/maps/ba_jail_kamix_final/tile/prodflra_-3463_4503_101.vmt,135,135
materials/maps/ba_jail_kamix_final/tile/prodflra_-2622_4809_148.vmt,135,135
materials/maps/ba_jail_kamix_final/tile/prodflra_-2660_4349_148.vmt,135,135
materials/maps/ba_jail_kamix_final/tile/prodflra_-3790_4544_148.vmt,135,135
materials/maps/ba_jail_kamix_final/metal/metalpipe009a_-2622_4809_148.vmt,141,141
materials/maps/ba_jail_kamix_final/metal/metalpipe009a_-2704_3890_153.vmt,141,141
