filename,size,compressed
materials/maps/fy_imp_m4/cubemapdefault.vtf,9824,9824
materials/maps/fy_imp_m4/c-360_52_132.vtf,9824,9824
materials/maps/fy_imp_m4/c-400_132_132.vtf,9824,9824
materials/maps/fy_imp_m4/c-208_160_132.vtf,9824,9824
materials/maps/fy_imp_m4/c-348_-136_132.vtf,9824,9824
materials/maps/fy_imp_m4/c-136_-136_132.vtf,9824,9824
materials/maps/fy_imp_m4/c-92_-28_132.vtf,9824,9824
materials/maps/fy_imp_m4/c-96_76_132.vtf,9824,9824
materials/maps/fy_imp_m4/c0_32_132.vtf,9824,9824
materials/maps/fy_imp_m4/c0_-32_132.vtf,9824,9824
materials/maps/fy_imp_m4/c92_136_132.vtf,9824,9824
materials/maps/fy_imp_m4/c96_-92_132.vtf,9824,9824
materials/maps/fy_imp_m4/c96_12_132.vtf,9824,9824
materials/maps/fy_imp_m4/c180_164_132.vtf,9824,9824
materials/maps/fy_imp_m4/c284_160_132.vtf,9824,9824
materials/maps/fy_imp_m4/c284_-12_132.vtf,9824,9824
materials/maps/fy_imp_m4/c268_-144_132.vtf,9824,9824
materials/maps/fy_imp_m4/c424_-160_132.vtf,9824,9824
materials/maps/fy_imp_m4/c424_12_132.vtf,9824,9824
materials/maps/fy_imp_m4/c424_120_132.vtf,9824,9824
materials/maps/fy_imp_m4/c136_20_132.vtf,9824,9824
materials/maps/fy_imp_m4/c168_68_300.vtf,9824,9824
materials/maps/fy_imp_m4/c88_-44_300.vtf,9824,9824
materials/maps/fy_imp_m4/c-8_68_300.vtf,9824,9824
materials/maps/fy_imp_m4/c-8_-40_300.vtf,9824,9824
materials/maps/fy_imp_m4/c-140_60_300.vtf,9824,9824
materials/maps/fy_imp_m4/c-72_-52_300.vtf,9824,9824
materials/maps/fy_imp_m4/c-72_32_300.vtf,9824,9824
materials/maps/fy_imp_m4/c-160_-56_300.vtf,9824,9824
materials/maps/fy_imp_m4/c16_136_300.vtf,9824,9824
materials/maps/fy_imp_m4/c-48_156_300.vtf,9824,9824
materials/maps/fy_imp_m4/c40_-160_300.vtf,9824,9824
materials/maps/fy_imp_m4/c-20_-116_300.vtf,9824,9824
