filename,size,compressed
materials/maps/ze_snowy_skyscraper_v1/ground/blendsnow_conc_wvt_patch.vmt,91,92
materials/maps/ze_snowy_skyscraper_v1/concrete/blendconcdirt004a_wvt_patch.vmt,141,107
materials/maps/ze_snowy_skyscraper_v1/ground/blendsnow_asphault_wvt_patch.vmt,91,92
materials/maps/ze_snowy_skyscraper_v1/realworldtextures/floor/mixtile/solid/green2_4240_2224_4632.vmt,169,164
materials/maps/ze_snowy_skyscraper_v1/realworldtextures2/tile/tile_08_4240_2224_4632.vmt,156,149
materials/maps/ze_snowy_skyscraper_v1/realworldtextures2/tile/tile_08_3680_2264_4632.vmt,156,150
materials/maps/ze_snowy_skyscraper_v1/realworldtextures/floor/mixtile/solid/green2_3680_2264_4632.vmt,169,165
materials/maps/ze_snowy_skyscraper_v1/realworldtextures/floor/mixtile/solid/green2_4416_2656_4632.vmt,169,164
materials/maps/ze_snowy_skyscraper_v1/concrete/concretefloor003b_4352_3072_4040.vmt,151,141
materials/maps/ze_snowy_skyscraper_v1/concrete/concretefloor003b_2944_2384_3144.vmt,151,141
materials/maps/ze_snowy_skyscraper_v1/metal/prodventa_3680_1776_133.vmt,139,137
materials/maps/ze_snowy_skyscraper_v1/vehicle/rubbertrainfloor001a_5192_3024_421.vmt,152,149
materials/maps/ze_snowy_skyscraper_v1/vehicle/rubbertrainfloor001a_5064_3024_3144.vmt,153,149
materials/maps/ze_snowy_skyscraper_v1/concrete/concretefloor003b_2944_3712_3144.vmt,151,141
materials/maps/ze_snowy_skyscraper_v1/concrete/concrete_bts_floor001a_3264_4128_4632.vmt,156,146
materials/maps/ze_snowy_skyscraper_v1/plaster/offwllb_3264_4032_4296.vmt,140,137
materials/maps/ze_snowy_skyscraper_v1/plaster/offwllb_3264_2112_4296.vmt,140,138
materials/maps/ze_snowy_skyscraper_v1/plaster/offwllb_2944_3088_4040.vmt,140,138
materials/maps/ze_snowy_skyscraper_v1/concrete/concretefloor003b_3264_4128_4632.vmt,151,141
materials/maps/ze_snowy_skyscraper_v1/concrete/concretefloor003b_3376_4040_4472.vmt,151,141
materials/maps/ze_snowy_skyscraper_v1/concrete/concretefloor003b_2368_3072_4040.vmt,151,141
materials/maps/ze_snowy_skyscraper_v1/concrete/concretefloor003b_2944_3088_4040.vmt,151,142
materials/maps/ze_snowy_skyscraper_v1/concrete/concretefloor003b_5248_3072_4105.vmt,151,142
materials/maps/ze_snowy_skyscraper_v1/concrete/concretefloor003b_4672_3024_4632.vmt,151,141
materials/maps/ze_snowy_skyscraper_v1/concrete/concretefloor003b_3264_2016_4632.vmt,151,142
materials/maps/ze_snowy_skyscraper_v1/concrete/concretefloor003b_3376_2100_4472.vmt,151,142
materials/maps/ze_snowy_skyscraper_v1/concrete/concretefloor003b_3264_3024_4632.vmt,151,141
materials/maps/ze_snowy_skyscraper_v1/concrete/concrete_bts_floor001a_3264_2016_4632.vmt,156,146
materials/maps/ze_snowy_skyscraper_v1/nature/water_canals_city_murky_3168_1600_133.vmt,177,162
materials/maps/ze_snowy_skyscraper_v1/concrete/concretefloor003b_5192_3024_3144.vmt,151,141
materials/maps/ze_snowy_skyscraper_v1/realworldtextures2/tile/tile_34_2848_3840_133.vmt,155,149
materials/maps/ze_snowy_skyscraper_v1/realworldtextures2/tile/tile_34_4064_2212_128.vmt,155,147
materials/maps/ze_snowy_skyscraper_v1/realworldtextures2/tile/tile_34_3712_2212_128.vmt,155,145
materials/maps/ze_snowy_skyscraper_v1/realworldtextures2/tile/tile_34_4064_3548_128.vmt,155,150
materials/maps/ze_snowy_skyscraper_v1/realworldtextures2/tile/tile_34_3712_3548_128.vmt,155,149
materials/maps/ze_snowy_skyscraper_v1/concrete/concretefloor003b_5192_3024_421.vmt,150,141
materials/maps/ze_snowy_skyscraper_v1/concrete/concretefloor003b_4736_2432_133.vmt,150,141
materials/maps/ze_snowy_skyscraper_v1/concrete/concretefloor003b_2336_1408_133.vmt,150,140
materials/maps/ze_snowy_skyscraper_v1/realworldtextures2/tile/tile_34_2624_1984_133.vmt,155,148
materials/maps/ze_snowy_skyscraper_v1/realworldtextures2/tile/tile_34_3360_2112_133.vmt,155,149
materials/maps/ze_snowy_skyscraper_v1/concrete/concretefloor003b_1536_4608_133.vmt,150,141
materials/maps/ze_snowy_skyscraper_v1/realworldtextures2/tile/tile_34_4424_3548_128.vmt,155,149
materials/maps/ze_snowy_skyscraper_v1/realworldtextures2/tile/tile_34_3360_3616_133.vmt,155,149
materials/maps/ze_snowy_skyscraper_v1/realworldtextures2/tile/tile_34_4424_2212_128.vmt,155,146
materials/maps/ze_snowy_skyscraper_v1/realworldtextures2/tile/tile_34_4000_2880_133.vmt,155,149
materials/maps/ze_snowy_skyscraper_v1/realworldtextures2/tile/tile_34_3744_2880_421.vmt,155,149
materials/maps/ze_snowy_skyscraper_v1/concrete/concretefloor003b_5064_3024_3144.vmt,151,140
materials/maps/ze_snowy_skyscraper_v1/concrete/concretefloor003b_3904_3024_3144.vmt,151,140
materials/maps/ze_snowy_skyscraper_v1/metal/prodventa_5064_3024_3144.vmt,140,137
materials/maps/ze_snowy_skyscraper_v1/metal/prodventa_4352_3072_4040.vmt,140,137
materials/maps/ze_snowy_skyscraper_v1/metal/prodventa_1984_2880_128.vmt,139,137
materials/maps/ze_snowy_skyscraper_v1/metal/prodventa_5248_3072_4105.vmt,140,138
materials/maps/ze_snowy_skyscraper_v1/metal/prodventa_3872_1600_421.vmt,139,137
