filename,size,compressed
materials/maps/cs_source_nogo_beta_101/nature/blendsandgrass008a_wvt_patch.vmt,409,409
materials/maps/cs_source_nogo_beta_101/nature/blendsandsand008b_wvt_patch.vmt,398,398
materials/maps/cs_source_nogo_beta_101/concrete/concretefloor033o_2271_-1018_-2767.vmt,154,154
materials/maps/cs_source_nogo_beta_101/brick/offwlld_2271_-1018_-2767.vmt,141,141
materials/maps/cs_source_nogo_beta_101/concrete/concretefloor033a_2271_-1018_-2767.vmt,154,154
materials/maps/cs_source_nogo_beta_101/tile/tilefloor012a_2271_-1018_-2767.vmt,146,146
materials/maps/cs_source_nogo_beta_101/plaster/offwllc_2271_-1018_-2767.vmt,143,143
materials/maps/cs_source_nogo_beta_101/wood/offdesktopsd_2271_-1018_-2767.vmt,145,145
materials/maps/cs_source_nogo_beta_101/plaster/offwllb_2271_-1018_-2767.vmt,143,143
materials/maps/cs_source_nogo_beta_101/wood/offdesktop_2271_-1018_-2767.vmt,143,143
materials/maps/cs_source_nogo_beta_101/de_piranesi/marblefloor06_2271_-1018_-2767.vmt,153,153
materials/maps/cs_source_nogo_beta_101/concrete/concretefloor039b_2271_-1018_-2767.vmt,154,154
materials/maps/cs_source_nogo_beta_101/metal/metalroof003a_2271_-1018_-2767.vmt,147,147
materials/maps/cs_source_nogo_beta_101/wood/offdra_2271_-1018_-2767.vmt,139,139
materials/maps/cs_source_nogo_beta_101/wood/woodfloor007a_c17_2271_-1018_-2767.vmt,189,189
materials/maps/cs_source_nogo_beta_101/de_nuke/nukfloorb_2271_-1018_-2767.vmt,145,145
materials/maps/cs_source_nogo_beta_101/de_piranesi/woodfloor03_2271_-1018_-2767.vmt,151,151
materials/maps/cs_source_nogo_beta_101/tile/tilefloor001b_2271_-1018_-2767.vmt,146,146
materials/maps/cs_source_nogo_beta_101/wood/woodfloor007a_2271_-1018_-2767.vmt,146,146
materials/maps/cs_source_nogo_beta_101/tile/tileroof003a_2271_-1018_-2767.vmt,145,145
materials/maps/cs_source_nogo_beta_101/metal/metalwall076a_2271_-1018_-2767.vmt,147,147
materials/maps/cs_source_nogo_beta_101/tile/tilefloor020a_2271_-1018_-2767.vmt,146,146
materials/maps/cs_source_nogo_beta_101/liquids/aztecwater_2271_-1018_-2767.vmt,169,169
materials/maps/cs_source_nogo_beta_101/tile/tilefloor011a_2271_-1018_-2767.vmt,146,146
materials/maps/cs_source_nogo_beta_101/liquids/infernowater_2271_-1018_-2767.vmt,171,171
materials/maps/cs_source_nogo_beta_101/building_template/building_template002b_2271_-1018_-2767.vmt,167,167
materials/maps/cs_source_nogo_beta_101/building_template/building_template005l_2271_-1018_-2767.vmt,167,167
materials/maps/cs_source_nogo_beta_101/building_template/building_template007m_2271_-1018_-2767.vmt,167,167
materials/maps/cs_source_nogo_beta_101/building_template/building_template007i_2271_-1018_-2767.vmt,167,167
materials/maps/cs_source_nogo_beta_101/glass/glasswindowbreak070a_2271_-1018_-2767.vmt,154,154
materials/maps/cs_source_nogo_beta_101/metal/metaldoor046a_2271_-1018_-2767.vmt,147,147
materials/maps/cs_source_nogo_beta_101/glass/glasswindowbreak070b_2271_-1018_-2767.vmt,114,114
materials/maps/cs_source_nogo_beta_101/glass/offwndwb_2271_-1018_-2767.vmt,238,238
materials/maps/cs_source_nogo_beta_101/glass/glasswindow007a_2271_-1018_-2767.vmt,149,149
materials/maps/cs_source_nogo_beta_101/concrete/concretefloor011a_c17_2271_-1018_-2767.vmt,197,197
materials/maps/cs_source_nogo_beta_101/de_piranesi/stairmarble01_2271_-1018_-2767.vmt,153,153
materials/maps/cs_source_nogo_beta_101/maps/cs_source_nogo_beta_101/liquids/aztecwater_2271_-1018_-2767_depth_224.vmt,152,152
materials/maps/cs_source_nogo_beta_101/maps/cs_source_nogo_beta_101/liquids/infernowater_2271_-1018_-2767_depth_22.vmt,153,153
materials/maps/cs_source_nogo_beta_101/nature/water_canals_city_murky_dx70_depth_2.vmt,121,121
materials/maps/cs_source_nogo_beta_101/cubemapdefault.vtf,9832,9832
materials/maps/cs_source_nogo_beta_101/c2271_-1018_-2767.vtf,9832,9832
materials/maps/cs_source_nogo_beta_101/cubemapdefault.hdr.vtf,76528,76528
materials/maps/cs_source_nogo_beta_101/c2271_-1018_-2767.hdr.vtf,76528,76528
