filename,size,compressed
materials/maps/zm_projectnemesis_b2/liquids/infernowater_0_0_0.vmt,157,157
materials/maps/zm_projectnemesis_b2/metal/metalceiling005a_0_0_0.vmt,136,136
materials/maps/zm_projectnemesis_b2/metal/metalpipeendcap001a_0_0_0.vmt,139,139
materials/maps/zm_projectnemesis_b2/metal/citadel_metalwall076a_0_0_0.vmt,141,141
materials/maps/zm_projectnemesis_b2/liquids/militiawater_dx70_depth_64.vmt,112,112
materials/maps/zm_projectnemesis_b2/liquids/infernowater_depth_32.vmt,107,107
materials/maps/zm_projectnemesis_b2/liquids/water_dx70_depth_16.vmt,105,105
materials/maps/zm_projectnemesis_b2/nature/water_canals_city_dx70_depth_73.vmt,116,116
materials/maps/zm_projectnemesis_b2/dev/dev_water2_cheap_depth_360.vmt,108,108
materials/maps/zm_projectnemesis_b2/cubemapdefault.vtf,9824,9824
materials/maps/zm_projectnemesis_b2/c0_0_0.vtf,9824,9824
