filename,size,compressed
materials/maps/pd_sfoth_a6/cubemapdefault.vtf,9832,9832
materials/maps/pd_sfoth_a6/cubemapdefault.hdr.vtf,76528,76528
materials/roblox/parts/rblxBrownStud.vmt,119,119
materials/roblox/parts/rblxBrownStud.vtf,11144,11144
materials/roblox/parts/rblxBrown.vmt,115,115
materials/roblox/parts/rblxBrown.vtf,174984,174984
materials/roblox/parts/rblxOrange.vmt,116,116
materials/roblox/parts/rblxOrange.vtf,174984,174984
materials/roblox/parts/rblxOrange2Stud.vmt,121,121
materials/roblox/parts/rblxOrange2Stud.vtf,174984,174984
materials/roblox/parts/rblxOrange2.vmt,117,117
materials/roblox/parts/rblxOrange2.vtf,174984,174984
materials/roblox/parts/rblxBlack.vmt,119,119
materials/roblox/parts/rblxBlack.vtf,174984,174984
materials/roblox/parts/rblxRed.vmt,113,113
materials/roblox/parts/rblxRed.vtf,174984,174984
materials/roblox/parts/rblxBlackStud.vmt,121,121
materials/roblox/parts/rblxBlackStud.vtf,11144,11144
materials/roblox/parts/platsign.vmt,88,88
materials/roblox/parts/platsign.vtf,87616,87616
materials/roblox/parts/rblxWhiteStud.vmt,119,119
materials/roblox/parts/rblxWhiteStud.vtf,174984,174984
materials/roblox/parts/rblxGray.vmt,114,114
materials/roblox/parts/rblxGray.vtf,174984,174984
materials/roblox/parts/rblxSpawn.vmt,115,115
materials/roblox/parts/rblxSpawn.vtf,174984,174984
materials/roblox/parts/rblxYellow.vmt,116,116
materials/roblox/parts/rblxYellow.vtf,904,904
materials/roblox/parts/rblxGrayStud.vmt,118,118
materials/roblox/parts/rblxGrayStud.vtf,11144,11144
materials/roblox/parts/rblxGreenStud.vmt,119,119
materials/roblox/parts/rblxGreenStud.vtf,11144,11144
materials/roblox/parts/rblxGreen.vmt,115,115
materials/roblox/parts/rblxGreen.vtf,174984,174984
materials/roblox/parts/ring1.vmt,85,85
materials/roblox/parts/ring1.vtf,87616,87616
materials/roblox/parts/rblxYellowStud.vmt,120,120
materials/roblox/parts/rblxYellowStud.vtf,11144,11144
materials/roblox/parts/rblxPurple.vmt,116,116
materials/roblox/parts/rblxPurple.vtf,174984,174984
materials/roblox/parts/rblxRedStud.vmt,117,117
materials/roblox/parts/rblxRedStud.vtf,174984,174984
materials/roblox/parts/rblxSand.vmt,114,114
materials/roblox/parts/rblxSand.vtf,174984,174984
materials/roblox/parts/rblxTanStud.vmt,117,117
materials/roblox/parts/rblxTanStud.vtf,11144,11144
materials/roblox/parts/rblxTan.vmt,113,113
materials/roblox/parts/rblxTan.vtf,174984,174984
materials/roblox/parts/rblxBlue.vmt,114,114
materials/roblox/parts/rblxBlue.vtf,174984,174984
materials/roblox/parts/ring2.vmt,85,85
materials/roblox/parts/ring2.vtf,87616,87616
materials/skybox/sky_sfoth_01up.vmt,153,153
materials/skybox/sky_sfoth_01up.vtf,262352,262352
materials/skybox/sky_sfoth_01dn.vmt,225,225
materials/skybox/sky_sfoth_01dn.vtf,262352,262352
materials/skybox/sky_sfoth_01lf.vmt,225,225
materials/skybox/sky_sfoth_01lf.vtf,262352,262352
materials/skybox/sky_sfoth_01rt.vmt,225,225
materials/skybox/sky_sfoth_01rt.vtf,262352,262352
materials/skybox/sky_sfoth_01ft.vmt,225,225
materials/skybox/sky_sfoth_01ft.vtf,262352,262352
materials/skybox/sky_sfoth_01bk.vmt,225,225
materials/skybox/sky_sfoth_01bk.vtf,262352,262352
sound/sfoth/deathsound.wav,64234,64234
models/items/roblox/roblox_head_pickup.mdl,2820,2820
models/items/roblox/roblox_head_pickup.vvd,22272,22272
models/items/roblox/roblox_head_pickup.dx90.vtx,6144,6144
models/items/roblox/roblox_head_pickup.dx80.vtx,6144,6144
models/items/roblox/roblox_head_pickup.sw.vtx,6136,6136
models/items/roblox/roblox_head_pickup.phy,11369,11369
materials/models/items/roblox_head/roblox_head.vmt,949,949
materials/models/items/roblox_head/roblox_head.vtf,43912,43912
maps/graphs/pd_sfoth_a6.ain,16,16
