filename,size,compressed
materials/maps/gg_towers/cubemapdefault.vtf,9824,9824
materials/maps/gg_towers/c-10_951_25.vtf,4952,4952
materials/maps/gg_towers/c-68_1716_25.vtf,4952,4952
materials/maps/gg_towers/c-409_1304_25.vtf,4952,4952
materials/maps/gg_towers/c377_1282_25.vtf,4952,4952
materials/maps/gg_towers/c-8_1234_25.vtf,4952,4952
materials/maps/gg_towers/c18_1490_25.vtf,4952,4952
materials/maps/gg_towers/c243_1337_529.vtf,4952,4952
materials/maps/gg_towers/c-10_1079_529.vtf,4952,4952
materials/maps/gg_towers/c23_1584_529.vtf,4952,4952
materials/maps/gg_towers/c-2_1336_537.vtf,4952,4952
materials/maps/gg_towers/c8_1336_985.vtf,4952,4952
materials/maps/gg_towers/c-8_1302_1337.vtf,4952,4952
materials/maps/gg_towers/c-18_1453_1337.vtf,4952,4952
materials/maps/gg_towers/c-8_770_1433.vtf,4952,4952
materials/maps/gg_towers/c-30_1167_977.vtf,4952,4952
materials/maps/gg_towers/c161_1344_977.vtf,4952,4952
materials/maps/gg_towers/c-179_1347_977.vtf,4952,4952
materials/maps/gg_towers/c-9_1525_977.vtf,4952,4952
materials/maps/gg_towers/c-265_1383_529.vtf,4952,4952
materials/maps/gg_towers/c-13_1375_737.vtf,4952,4952
materials/maps/gg_towers/c-17_1242_737.vtf,4952,4952
materials/maps/gg_towers/c1_396_25.vtf,4952,4952
materials/maps/gg_towers/c-75_-362_25.vtf,4952,4952
materials/maps/gg_towers/c-396_-15_25.vtf,4952,4952
materials/maps/gg_towers/c391_38_25.vtf,4952,4952
materials/maps/gg_towers/c233_7_529.vtf,4952,4952
materials/maps/gg_towers/c-26_-260_529.vtf,4952,4952
materials/maps/gg_towers/c-24_262_529.vtf,4952,4952
materials/maps/gg_towers/c157_-1_977.vtf,4952,4952
materials/maps/gg_towers/c-6_-183_977.vtf,4952,4952
materials/maps/gg_towers/c-27_189_977.vtf,4952,4952
materials/maps/gg_towers/c-182_6_977.vtf,4952,4952
materials/maps/gg_towers/c-31_31_1337.vtf,4952,4952
materials/maps/gg_towers/c-21_-111_1337.vtf,4952,4952
materials/maps/gg_towers/c-26_-20_985.vtf,4952,4952
materials/maps/gg_towers/c11_-17_737.vtf,4952,4952
materials/maps/gg_towers/c-9_85_737.vtf,4952,4952
materials/maps/gg_towers/c-22_4_537.vtf,4952,4952
materials/maps/gg_towers/c-27_-118_25.vtf,4952,4952
materials/maps/gg_towers/c-23_117_25.vtf,4952,4952
materials/maps/gg_towers/c-268_16_529.vtf,4952,4952
materials/maps/gg_towers/c-10_951_25.hdr.vtf,76520,76520
materials/maps/gg_towers/c-68_1716_25.hdr.vtf,76520,76520
materials/maps/gg_towers/c-409_1304_25.hdr.vtf,76520,76520
materials/maps/gg_towers/c377_1282_25.hdr.vtf,76520,76520
materials/maps/gg_towers/c-8_1234_25.hdr.vtf,76520,76520
materials/maps/gg_towers/c18_1490_25.hdr.vtf,76520,76520
materials/maps/gg_towers/c243_1337_529.hdr.vtf,76520,76520
materials/maps/gg_towers/c-10_1079_529.hdr.vtf,76520,76520
materials/maps/gg_towers/c23_1584_529.hdr.vtf,76520,76520
materials/maps/gg_towers/c-2_1336_537.hdr.vtf,76520,76520
materials/maps/gg_towers/c8_1336_985.hdr.vtf,76520,76520
materials/maps/gg_towers/c-8_1302_1337.hdr.vtf,76520,76520
materials/maps/gg_towers/c-18_1453_1337.hdr.vtf,76520,76520
materials/maps/gg_towers/c-8_770_1433.hdr.vtf,76520,76520
materials/maps/gg_towers/c-30_1167_977.hdr.vtf,76520,76520
materials/maps/gg_towers/c161_1344_977.hdr.vtf,76520,76520
materials/maps/gg_towers/c-179_1347_977.hdr.vtf,76520,76520
materials/maps/gg_towers/c-9_1525_977.hdr.vtf,76520,76520
materials/maps/gg_towers/c-265_1383_529.hdr.vtf,76520,76520
materials/maps/gg_towers/c-13_1375_737.hdr.vtf,76520,76520
materials/maps/gg_towers/c-17_1242_737.hdr.vtf,76520,76520
materials/maps/gg_towers/c1_396_25.hdr.vtf,76520,76520
materials/maps/gg_towers/c-75_-362_25.hdr.vtf,76520,76520
materials/maps/gg_towers/c-396_-15_25.hdr.vtf,76520,76520
materials/maps/gg_towers/c391_38_25.hdr.vtf,76520,76520
materials/maps/gg_towers/c233_7_529.hdr.vtf,76520,76520
materials/maps/gg_towers/c-26_-260_529.hdr.vtf,76520,76520
materials/maps/gg_towers/c-24_262_529.hdr.vtf,76520,76520
materials/maps/gg_towers/c157_-1_977.hdr.vtf,76520,76520
materials/maps/gg_towers/c-6_-183_977.hdr.vtf,76520,76520
materials/maps/gg_towers/c-27_189_977.hdr.vtf,76520,76520
materials/maps/gg_towers/c-182_6_977.hdr.vtf,76520,76520
materials/maps/gg_towers/c-31_31_1337.hdr.vtf,76520,76520
materials/maps/gg_towers/c-21_-111_1337.hdr.vtf,76520,76520
materials/maps/gg_towers/c-26_-20_985.hdr.vtf,76520,76520
materials/maps/gg_towers/c11_-17_737.hdr.vtf,76520,76520
materials/maps/gg_towers/c-9_85_737.hdr.vtf,76520,76520
materials/maps/gg_towers/c-22_4_537.hdr.vtf,76520,76520
materials/maps/gg_towers/c-27_-118_25.hdr.vtf,76520,76520
materials/maps/gg_towers/c-23_117_25.hdr.vtf,76520,76520
materials/maps/gg_towers/c-268_16_529.hdr.vtf,76520,76520
maps/gg_towers.nav,88231,88231
maps/soundcache/gg_towers.cache,16,16
