filename,size,compressed
materials/maps/de_guerilla_tactics/cs_havana/iflrd_255_-182_-158.vmt,136,136
materials/maps/de_guerilla_tactics/metal/offelevdrsa_104_-135_-280.vmt,138,138
materials/maps/de_guerilla_tactics/de_dust/tilefloor02_1208_-457_-368.vmt,141,141
materials/maps/de_guerilla_tactics/de_dust/tilefloor02_1492_-1059_-376.vmt,142,142
materials/maps/de_guerilla_tactics/concrete/concretewall041d_1208_-457_-368.vmt,147,147
materials/maps/de_guerilla_tactics/concrete/concretewall041d_825_-968_-772.vmt,146,146
materials/maps/de_guerilla_tactics/concrete/concretewall041d_1547_-682_-349.vmt,147,147
materials/maps/de_guerilla_tactics/concrete/concretewall041d_1223_550_-298.vmt,146,146
materials/maps/de_guerilla_tactics/concrete/concretefloor013c_1208_-457_-368.vmt,148,148
materials/maps/de_guerilla_tactics/concrete/concretefloor013c_1492_-1059_-376.vmt,149,149
materials/maps/de_guerilla_tactics/concrete/concretewall041d_1015_-437_-242.vmt,147,147
materials/maps/de_guerilla_tactics/metal/metalwall001a_121_367_-421.vmt,139,139
materials/maps/de_guerilla_tactics/metal/metalwall045a_309_578_-219.vmt,139,139
materials/maps/de_guerilla_tactics/metal/metalwall045a_257_638_-523.vmt,139,139
materials/maps/de_guerilla_tactics/metal/metalwall001a_257_638_-523.vmt,139,139
materials/maps/de_guerilla_tactics/metal/metalwall001a_1215_952_-113.vmt,140,140
materials/maps/de_guerilla_tactics/metal/metalwall001a_323_371_-431.vmt,139,139
materials/maps/de_guerilla_tactics/metal/metalwall001a_429_-798_-771.vmt,140,140
materials/maps/de_guerilla_tactics/metal/metalwall001a_255_-182_-158.vmt,140,140
materials/maps/de_guerilla_tactics/metal/metalwall045a_323_371_-431.vmt,139,139
materials/maps/de_guerilla_tactics/metal/metalwall045a_255_-182_-158.vmt,140,140
materials/maps/de_guerilla_tactics/metal/metalwall001a_309_578_-219.vmt,139,139
materials/maps/de_guerilla_tactics/metal/metalwall001a_197_248_-430.vmt,139,139
materials/maps/de_guerilla_tactics/metal/metalwall045a_275_215_-269.vmt,139,139
materials/maps/de_guerilla_tactics/metal/metalwall045a_375_134_-299.vmt,139,139
materials/maps/de_guerilla_tactics/metal/metalwall001a_275_215_-269.vmt,139,139
materials/maps/de_guerilla_tactics/metal/metalwall045a_275_283_-269.vmt,139,139
materials/maps/de_guerilla_tactics/metal/metalwall045a_466_357_-260.vmt,139,139
