filename,size,compressed
materials/maps/oldbhop/dev/dev_water5_500_1744_646.vmt,145,145
materials/maps/oldbhop/dev/dev_water5_3763_917_649.vmt,145,145
materials/maps/oldbhop/dev/dev_water5_3179_-972_645.vmt,146,146
materials/maps/oldbhop/dev/dev_water5_-643_908_20.vmt,144,144
materials/maps/oldbhop/dev/dev_water5_180_1743_0.vmt,143,143
materials/maps/oldbhop/dev/dev_water5_3747_458_1.vmt,143,143
materials/maps/oldbhop/dev/dev_water5_1857_188_3.vmt,143,143
materials/maps/oldbhop/dev/dev_water5_939_929_2.vmt,142,142
materials/maps/oldbhop/dev/dev_water5_680_1232_2.vmt,143,143
materials/maps/oldbhop/dev/dev_water5_452_829_2.vmt,142,142
materials/maps/oldbhop/dev/dev_water5_1022_194_2.vmt,143,143
materials/maps/oldbhop/dev/dev_water5_1434_-349_2.vmt,144,144
materials/maps/oldbhop/dev/dev_water5_-147_198_3.vmt,143,143
materials/maps/oldbhop/dev/dev_water5_671_-289_3.vmt,143,143
materials/maps/oldbhop/dev/dev_water5_613_-611_3.vmt,143,143
materials/maps/oldbhop/dev/dev_water5_976_-779_3.vmt,143,143
materials/maps/oldbhop/maps/oldbhop/dev/dev_water5_3179_-972_645_depth_55.vmt,128,128
materials/maps/oldbhop/maps/oldbhop/dev/dev_water5_-643_908_20_depth_52.vmt,126,126
materials/maps/oldbhop/maps/oldbhop/dev/dev_water5_-147_198_3_depth_56.vmt,125,125
materials/maps/oldbhop/maps/oldbhop/dev/dev_water5_1857_188_3_depth_56.vmt,125,125
materials/maps/oldbhop/maps/oldbhop/dev/dev_water5_1434_-349_2_depth_56.vmt,126,126
materials/maps/oldbhop/maps/oldbhop/dev/dev_water5_180_1743_0_depth_55.vmt,125,125
materials/maps/oldbhop/maps/oldbhop/dev/dev_water5_500_1744_646_depth_55.vmt,127,127
materials/maps/oldbhop/maps/oldbhop/dev/dev_water5_452_829_2_depth_56.vmt,124,124
materials/maps/oldbhop/maps/oldbhop/dev/dev_water5_1857_188_3_depth_55.vmt,125,125
materials/maps/oldbhop/maps/oldbhop/dev/dev_water5_3747_458_1_depth_55.vmt,125,125
materials/maps/oldbhop/maps/oldbhop/dev/dev_water5_3763_917_649_depth_55.vmt,127,127
materials/maps/oldbhop/maps/oldbhop/dev/dev_water5_500_1744_646_depth_17.vmt,127,127
materials/maps/oldbhop/cubemapdefault.vtf,9824,9824
materials/maps/oldbhop/c500_1744_646.vtf,9824,9824
materials/maps/oldbhop/c3763_917_649.vtf,9824,9824
materials/maps/oldbhop/c3179_-972_645.vtf,9824,9824
materials/maps/oldbhop/c-643_908_20.vtf,9824,9824
materials/maps/oldbhop/c180_1743_0.vtf,9824,9824
materials/maps/oldbhop/c3747_458_1.vtf,9824,9824
materials/maps/oldbhop/c1857_188_3.vtf,9824,9824
materials/maps/oldbhop/c939_929_2.vtf,9824,9824
materials/maps/oldbhop/c680_1232_2.vtf,9824,9824
materials/maps/oldbhop/c452_829_2.vtf,9824,9824
materials/maps/oldbhop/c1022_194_2.vtf,9824,9824
materials/maps/oldbhop/c1434_-349_2.vtf,9824,9824
materials/maps/oldbhop/c-147_198_3.vtf,9824,9824
materials/maps/oldbhop/c671_-289_3.vtf,9824,9824
materials/maps/oldbhop/c613_-611_3.vtf,9824,9824
materials/maps/oldbhop/c976_-779_3.vtf,9824,9824
materials/maps/oldbhop/c2871_-832_3.vtf,9824,9824
materials/maps/oldbhop/c3395_-350_3.vtf,9824,9824
