filename,size,compressed
materials/maps/de_tube/building_template/building_template021e_-154_1025_-26.vmt,148,148
materials/maps/de_tube/dev/dev_water2_-154_1025_-26.vmt,146,146
materials/maps/de_tube/building_template/building_template003n_-154_1025_-26.vmt,148,148
materials/maps/de_tube/building_template/building_template002c_-154_1025_-26.vmt,148,148
materials/maps/de_tube/building_template/building_template003e_-154_1025_-26.vmt,148,148
materials/maps/de_tube/metal/citadel_tilefloor016a_cheap_-139_-126_-247.vmt,143,143
materials/maps/de_tube/metal/citadel_tilefloor016a_cheap_-154_1025_-26.vmt,142,142
materials/maps/de_tube/metal/citadel_tilefloor016a_cheap_1055_-1509_-247.vmt,144,144
materials/maps/de_tube/cs_assault/pavement001a_-154_1025_-26.vmt,132,132
materials/maps/de_tube/building_template/building_template002c_1055_-1509_-247.vmt,150,150
materials/maps/de_tube/cs_assault/pavement001_-154_1025_-26.vmt,131,131
materials/maps/de_tube/glass/unbreakable_-154_1025_-26.vmt,126,126
materials/maps/de_tube/glass/unbreakable_1055_-1509_-247.vmt,128,128
materials/maps/de_tube/glass/unbreakable_-139_-126_-247.vmt,127,127
materials/maps/de_tube/maps/de_tube/dev/dev_water2_-154_1025_-26_depth_20.vmt,128,128
materials/maps/de_tube/cubemapdefault.vtf,9824,9824
materials/maps/de_tube/c-154_1025_-26.vtf,9824,9824
materials/maps/de_tube/c-139_-126_-247.vtf,9824,9824
materials/maps/de_tube/c1055_-1509_-247.vtf,9824,9824
