filename,size,compressed
materials/maps/zm_titan_dust_v2b/plaster/offwllb_-208_322_111.vmt,133,133
materials/maps/zm_titan_dust_v2b/plaster/plasterwall043e_-439_413_104.vmt,141,141
materials/maps/zm_titan_dust_v2b/tile/prodflra_-64_116_112.vmt,130,130
materials/maps/zm_titan_dust_v2b/tile/prodflra_102_-334_104.vmt,131,131
materials/maps/zm_titan_dust_v2b/tile/prodflra_283_174_104.vmt,130,130
materials/maps/zm_titan_dust_v2b/tile/prodflra_-61_203_272.vmt,130,130
materials/maps/zm_titan_dust_v2b/tile/prodflra_152_312_463.vmt,130,130
materials/maps/zm_titan_dust_v2b/plaster/offwllb_-439_413_104.vmt,133,133
materials/maps/zm_titan_dust_v2b/plaster/offwllb_283_174_104.vmt,132,132
materials/maps/zm_titan_dust_v2b/plaster/offwllb_-64_116_112.vmt,132,132
materials/maps/zm_titan_dust_v2b/plaster/plasterwall043e_1252_-398_124.vmt,142,142
materials/maps/zm_titan_dust_v2b/plaster/offwllb_311_421_104.vmt,132,132
materials/maps/zm_titan_dust_v2b/plaster/offwllb_1102_-886_-775.vmt,135,135
materials/maps/zm_titan_dust_v2b/plaster/offwllb_152_312_463.vmt,132,132
materials/maps/zm_titan_dust_v2b/plaster/offwllc_-439_413_104.vmt,133,133
materials/maps/zm_titan_dust_v2b/plaster/offwllb_-61_203_272.vmt,132,132
materials/maps/zm_titan_dust_v2b/plaster/offwllc_-208_322_111.vmt,133,133
materials/maps/zm_titan_dust_v2b/metal/drtrimb_-208_322_111.vmt,131,131
materials/maps/zm_titan_dust_v2b/brick/offwllb_-439_413_104.vmt,131,131
materials/maps/zm_titan_dust_v2b/wood/offdesktop_-439_413_104.vmt,133,133
materials/maps/zm_titan_dust_v2b/wood/offdesktop_-64_116_112.vmt,132,132
materials/maps/zm_titan_dust_v2b/wood/offdesktop_-61_203_272.vmt,132,132
materials/maps/zm_titan_dust_v2b/wood/offdesktop_102_-334_104.vmt,133,133
materials/maps/zm_titan_dust_v2b/wood/offdesktop_-208_322_111.vmt,133,133
materials/maps/zm_titan_dust_v2b/glass/glasswindowbreak070b_-439_413_104.vmt,114,114
materials/maps/zm_titan_dust_v2b/glass/offwndwb_-439_413_104.vmt,218,218
materials/maps/zm_titan_dust_v2b/glass/glasswindowbreak070b_-208_322_111.vmt,114,114
materials/maps/zm_titan_dust_v2b/glass/offwndwb_-208_322_111.vmt,218,218
materials/maps/zm_titan_dust_v2b/glass/glasswindowbreak070b_-64_116_112.vmt,114,114
