filename,size,compressed
materials/maps/bhop_spongebridge_beta4/metal/metalcombine001_0_0_0.vmt,138,138
materials/maps/bhop_spongebridge_beta4/cubemapdefault.vtf,28753,28753
materials/maps/bhop_spongebridge_beta4/c0_0_0.vtf,28753,28753
materials/maps/bhop_spongebridge_beta4/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_spongebridge_beta4/c0_0_0.hdr.vtf,76528,76528
materials/CONCRETE/CONCRETEFLOOR031A.vmt,291,291
materials/concrete/concretefloor031a.vtf,174968,174968
materials/EXTRACTED/C21_START.vmt,65,65
materials/extracted/c21_start.vtf,2976,2976
materials/COLORS_PACK/GREEN.vmt,65,65
materials/colors_pack/green.vtf,11144,11144
materials/ABC/YELLOW.vmt,56,56
materials/abc/yellow.vtf,43936,43936
materials/ABC/STARTRED.vmt,58,58
materials/abc/StartRed.vtf,11168,11168
materials/HOUSING/GOAL.vmt,87,87
materials/housing/goal.vtf,22080,22080
materials/DE_TRAIN/TRAIN_METALCEILING_02.vmt,108,108
materials/de_train/train_metalceiling_02.vtf,174968,174968
materials/CONCRETE/CONCRETEWALL011C.vmt,202,202
materials/Concrete/concretewall011c.vtf,174968,174968
materials/MODELS/PROPS/DE_NUKE/IBEAMSWHITE.vmt,76,76
materials/models/props/de_nuke/ibeamswhite.vtf,43832,43832
materials/TOOLS/TOOLSTRIGGER.vmt,285,285
materials/Tools/toolstrigger.vtf,5680,5680
