filename,size,compressed
materials/maps/surf_greatriver_remix2_fix/glass/combineglass001a_256_-3796_-303.vmt,151,151
materials/maps/surf_greatriver_remix2_fix/glass/combineglass001a_256_2484_-1951.vmt,151,151
materials/maps/surf_greatriver_remix2_fix/metal/citadel_tilewall005a_256_2484_-1951.vmt,155,155
materials/maps/surf_greatriver_remix2_fix/glass/combineglass001a_256_352_73.vmt,147,147
materials/maps/surf_greatriver_remix2_fix/glass/combineglass001a_256_1008_732.vmt,149,149
materials/maps/surf_greatriver_remix2_fix/metal/citadel_tilewall005a_256_1008_732.vmt,153,153
materials/maps/surf_greatriver_remix2_fix/glass/combineglass001a_225_-1400_-3815.vmt,152,152
materials/maps/surf_greatriver_remix2_fix/glass/combineglass001a_256_1216_1553.vmt,150,150
materials/maps/surf_greatriver_remix2_fix/metal/citadel_metalwall078a_256_1856_1473.vmt,155,155
materials/maps/surf_greatriver_remix2_fix/metal/citadel_metalwall078a_982_-1892_-1095.vmt,157,157
materials/maps/surf_greatriver_remix2_fix/metal/citadel_metalwall078a_256_1216_1553.vmt,155,155
materials/maps/surf_greatriver_remix2_fix/metal/citadel_metalwall078a_260_2312_-719.vmt,155,155
materials/maps/surf_greatriver_remix2_fix/metal/citadel_metalwall078a_256_1008_732.vmt,154,154
materials/maps/surf_greatriver_remix2_fix/metal/citadel_metalwall078a_-462_-1948_-1095.vmt,158,158
materials/maps/surf_greatriver_remix2_fix/metal/citadel_metalwall078a_768_0_89.vmt,150,150
materials/maps/surf_greatriver_remix2_fix/metal/citadel_metalwall078a_-256_0_89.vmt,151,151
materials/maps/surf_greatriver_remix2_fix/glass/combineglass001a_-256_0_89.vmt,146,146
materials/maps/surf_greatriver_remix2_fix/glass/combineglass001a_256_1856_1473.vmt,150,150
materials/maps/surf_greatriver_remix2_fix/metal/citadel_metalwall078a_-32_-416_-3544.vmt,156,156
materials/maps/surf_greatriver_remix2_fix/metal/citadel_metalwall078a_256_352_73.vmt,152,152
materials/maps/surf_greatriver_remix2_fix/metal/citadel_metalwall078a_256_2484_-1951.vmt,156,156
materials/maps/surf_greatriver_remix2_fix/metal/citadel_metalwall078a_252_-928_-3919.vmt,156,156
materials/maps/surf_greatriver_remix2_fix/glass/glasswindowbreak070b_-462_-1948_-1095.vmt,114,114
materials/maps/surf_greatriver_remix2_fix/glass/offwndwb_-462_-1948_-1095.vmt,244,244
materials/maps/surf_greatriver_remix2_fix/glass/glasswindowbreak070b_252_-928_-3919.vmt,114,114
materials/maps/surf_greatriver_remix2_fix/glass/offwndwb_252_-928_-3919.vmt,240,240
materials/maps/surf_greatriver_remix2_fix/glass/combineglass001a_-32_-416_-3544.vmt,151,151
materials/maps/surf_greatriver_remix2_fix/glass/glasswindowbreak070b_-32_-416_-3544.vmt,114,114
materials/maps/surf_greatriver_remix2_fix/glass/offwndwb_-32_-416_-3544.vmt,240,240
materials/maps/surf_greatriver_remix2_fix/metal/citadel_metalwall078a_256_-1097_1497.vmt,156,156
materials/maps/surf_greatriver_remix2_fix/glass/combineglass001a_256_-130_233.vmt,149,149
materials/maps/surf_greatriver_remix2_fix/glass/combineglass001a_260_-694_1497.vmt,150,150
materials/maps/surf_greatriver_remix2_fix/metal/metalwall045a_260_-694_1497.vmt,147,147
materials/maps/surf_greatriver_remix2_fix/metal/metalwall045a_256_-130_233.vmt,146,146
materials/maps/surf_greatriver_remix2_fix/metal/citadel_metalwall078a_256_-130_233.vmt,154,154
materials/maps/surf_greatriver_remix2_fix/metal/citadel_metalwall078a_256_-3796_-303.vmt,156,156
materials/maps/surf_greatriver_remix2_fix/metal/citadel_metalwall078a_260_-694_1497.vmt,155,155
materials/maps/surf_greatriver_remix2_fix/glass/combineglass001a_-462_-1948_-1095.vmt,153,153
materials/maps/surf_greatriver_remix2_fix/glass/combineglass001a_260_2312_-719.vmt,150,150
materials/maps/surf_greatriver_remix2_fix/glass/combineglass001a_256_2176_-999.vmt,150,150
materials/maps/surf_greatriver_remix2_fix/glass/combineglass001a_768_0_89.vmt,145,145
materials/maps/surf_greatriver_remix2_fix/building_template/building_trainstation_template001a_256_-1097_1497.vmt,181,181
materials/maps/surf_greatriver_remix2_fix/building_template/building_trainstation_template001a_768_0_89.vmt,175,175
materials/maps/surf_greatriver_remix2_fix/glass/combineglass001a_256_-1097_1497.vmt,151,151
materials/maps/surf_greatriver_remix2_fix/building_template/building_trainstation_template001a_256_-3796_-303.vmt,181,181
materials/maps/surf_greatriver_remix2_fix/building_template/building_trainstation_template001a_260_-694_1497.vmt,180,180
materials/maps/surf_greatriver_remix2_fix/building_template/building_trainstation_template001a_-256_0_89.vmt,176,176
materials/maps/surf_greatriver_remix2_fix/glass/combineglass001a_982_-1892_-1095.vmt,152,152
materials/maps/surf_greatriver_remix2_fix/glass/combineglass001a_252_-928_-3919.vmt,151,151
materials/maps/surf_greatriver_remix2_fix/metal/citadel_metalwall077a_-256_0_89.vmt,151,151
materials/maps/surf_greatriver_remix2_fix/metal/citadel_metalwall077a_768_0_89.vmt,150,150
materials/maps/surf_greatriver_remix2_fix/metal/citadel_metalwall077a_256_-1097_1497.vmt,156,156
materials/maps/surf_greatriver_remix2_fix/metal/citadel_tilewall005a_-256_0_89.vmt,150,150
