filename,size,compressed
materials/maps/ze_xiii_winslow_bank_v2/realworldtextures2/wood/wood_52_0_0_0.vmt,148,148
materials/maps/ze_xiii_winslow_bank_v2/pk02/pk02_boxes01_0_0_0.vmt,134,134
materials/maps/ze_xiii_winslow_bank_v2/glass/combineglass001a_0_0_0.vmt,139,139
materials/maps/ze_xiii_winslow_bank_v2/liquids/aztecwater_depth_8.vmt,104,104
materials/maps/ze_xiii_winslow_bank_v2/cubemapdefault.vtf,28753,28753
materials/maps/ze_xiii_winslow_bank_v2/c0_0_0.vtf,28753,28753
materials/maps/ze_xiii_winslow_bank_v2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ze_xiii_winslow_bank_v2/c0_0_0.hdr.vtf,76528,76528
materials/RealWorldTextures2/Wood/wood_52.vmt,274,274
materials/RealWorldTextures2/Wood/wood_52.vtf,174984,174984
materials/pk02/pk02_boxes01.vmt,246,246
materials/pk02/pk02_boxes01_C.vtf,43896,43896
materials/pk02/pk02_boxes01_N.vtf,87600,87600
materials/RealWorldTextures2/Wood/wood_21.vmt,464,464
materials/RealWorldTextures2/Wood/wood_21.vtf,174984,174984
materials/RealWorldTextures2/Wood/wood_21_nrm.vtf,174984,174984
materials/RealWorldTextures2/Detail/dt_wood.vtf,16807,16807
materials/RealWorldTextures2/Wood/wood_68.vmt,368,368
materials/RealWorldTextures2/Wood/wood_68.vtf,174984,174984
materials/RealWorldTextures2/Wood/wood_68_nrm.vtf,174984,174984
materials/RealWorldTextures2/Detail/dt_wood1.vtf,16807,16807
materials/RealWorldTextures2/Wood/wood_30.vmt,316,316
materials/RealWorldTextures2/Wood/wood_30.vtf,174984,174984
materials/RealWorldTextures2/Wood/wood_03.vmt,371,371
materials/RealWorldTextures2/Wood/wood_03.vtf,174984,174984
materials/RealWorldTextures2/Ground/Carpet_23.vmt,325,325
materials/RealWorldTextures2/Ground/Carpet_23.vtf,174984,174984
materials/RealWorldTextures2/Detail/dt_carpet1.vtf,16807,16807
materials/RealWorldTextures2/Wood/wood_31.vmt,316,316
materials/RealWorldTextures2/Wood/wood_31.vtf,174984,174984
materials/RealWorldTextures2/Wood/wood_55.vmt,274,274
materials/RealWorldTextures2/Wood/wood_55.vtf,174984,174984
materials/RealWorldTextures2/Metal/metal_105.vmt,361,361
materials/RealWorldTextures2/Metal/metal_105.vtf,174984,174984
materials/RealWorldTextures2/Metal/metal_105_nrm.vtf,174984,174984
materials/RealWorldTextures2/Metal/metal_105_SPEC.vtf,174984,174984
materials/RealWorldTextures2/Wall/Brick_wall_21.vmt,388,388
materials/RealWorldTextures2/Wall/Brick_wall_21.vtf,174984,174984
materials/RealWorldTextures2/Wall/Brick_wall_21_nrm.vtf,174984,174984
materials/RealWorldTextures2/Detail/noise_detail_01.vtf,65959,65959
materials/RealWorldTextures2/Wall/Brick_wall_15.vmt,388,388
materials/RealWorldTextures2/Wall/Brick_wall_15.vtf,174984,174984
materials/RealWorldTextures2/Wall/Brick_wall_15_nrm.vtf,174984,174984
materials/RealWorldTextures2/Wood/wood_115.vmt,370,370
materials/RealWorldTextures2/Wood/wood_115.vtf,174984,174984
materials/RealWorldTextures2/Wood/wood_115_nrm.vtf,174984,174984
materials/RealWorldTextures2/Detail/dt_wood2.vtf,16807,16807
materials/RealWorldTextures2/Wood/wood_122.vmt,370,370
materials/RealWorldTextures2/Wood/wood_122.vtf,174984,174984
materials/RealWorldTextures2/Wood/wood_122_nrm.vtf,174984,174984
materials/pk02/pk02_door01.vmt,244,244
materials/pk02/pk02_door01_C.vtf,174968,174968
materials/pk02/pk02_door01_N.vtf,349744,349744
materials/RealWorldTextures2/Metal/metal_71_reflective.vmt,330,330
materials/RealWorldTextures2/Metal/metal_71.vtf,174984,174984
materials/RealWorldTextures2/Metal/metal_71_nrm.vtf,174984,174984
materials/RealWorldTextures2/Wood/wood_109.vmt,318,318
materials/RealWorldTextures2/Wood/wood_109.vtf,174984,174984
materials/RealWorldTextures2/Metal/metal_125.vmt,223,223
materials/RealWorldTextures2/Metal/metal_125.vtf,174984,174984
materials/RealWorldTextures2/Metal/metal_71.vmt,275,275
materials/WaterSource/Waterfall/WaterfallSOFT_1024_CLEAR.vmt,264,264
materials/WaterSource/Waterfall/WaterfallSOFT_1024_CLEAR.vtf,1048784,1048784
materials/RealWorldTextures2/Ceiling/ceiling_05.vmt,290,290
materials/RealWorldTextures2/Ceiling/ceiling_05.vtf,174984,174984
materials/RealWorldTextures2/Ceiling/ceiling_05_nrm.vtf,174984,174984
materials/WaterSource/Waterfall/WaterfallSOFT_1024_NRM_CLEAR.vmt,376,376
materials/WaterSource/Waterfall/WaterfallSOFT_1024_NRM_CLEAR.vtf,1048784,1048784
materials/RealWorldTextures2/Metal/wall/metal_58.vmt,390,390
materials/RealWorldTextures2/Metal/wall/metal_58.vtf,174984,174984
materials/RealWorldTextures2/Metal/wall/metal_58_nrm.vtf,174984,174984
materials/RealWorldTextures2/Detail/metal_detail_01.vtf,262567,262567
sound/doors/metal_stop1.wav,114916,114916
sound/doors/doormove2.wav,122114,122114
sound/my_sounds/XIII Music_ Mission 4 - FBI Headquarters - Interrogation.mp3,7216223,7216223
sound/ambient/creatures/leech_water_churn_loop2.wav,437608,437608
sound/my_sounds/XIII Music- Mission 19 - SPADS Military Base - Destruction.mp3,7601768,7601768
sound/doors/heavy_metal_stop1.wav,90234,90234
sound/doors/heavy_metal_move1.wav,102778,102778
sound/doors/metal_move1.wav,120066,120066
sound/my_sounds/win2.mp3,360597,360597
sound/vo/ravenholm/monk_giveammo01.wav,137978,137978
materials/Silkroad/Donswhang/stone_room302_bottom01.vmt,108,108
materials/Silkroad/Donswhang/stone_room302_bottom01.vtf,87616,87616
materials/Silkroad/Ground/alex_stone03.vmt,104,104
materials/Silkroad/Ground/alex_stone03.vtf,349760,349760
materials/Skyppy4/metal/metal_floor01c.vmt,259,259
materials/Skyppy4/metal/metal_floor01c.vtf,1398336,1398336
materials/Skyppy4/normals/metal_floor01_normal.vtf,1398336,1398336
materials/detail/detailsprites.vmt,131,131
materials/detail/detailsprites.vtf,1398336,1398336
materials/liquids/aztecwater.vmt,967,967
materials/metal/metaldoor025a.vmt,302,302
materials/metal/metaldoor025a.vtf,174968,174968
materials/metal/metaldoor025a_normal.vtf,349744,349744
materials/de_nuke/nuke_metalgrate_01.vmt,145,145
materials/de_nuke/nuke_metalgrate_01.vtf,87600,87600
materials/de_nuke/nuke_metaltrims_01.vmt,99,99
materials/de_nuke/nuke_metaltrims_01.vtf,11048,11048
materials/cs_assault/assault_police_tape01.vmt,80,80
materials/cs_assault/assault_police_tape01.vtf,5736,5736
materials/metal/prodventa.vmt,186,186
materials/metal/prodventa.vtf,87528,87528
materials/metal/prodventa_normal.vtf,174928,174928
materials/cs_havana/elev1.vmt,94,94
materials/cs_havana/elev1.vtf,11128,11128
materials/detail/dt_metal1.vtf,22064,22064
models/props/cs_office/computer_monitor.mdl,1788,1788
models/props/cs_office/computer_monitor.vvd,23744,23744
models/props/cs_office/computer_monitor.dx90.vtx,5778,5778
models/props/cs_office/computer_monitor.dx80.vtx,5778,5778
models/props/cs_office/computer_monitor.sw.vtx,5778,5778
models/props/cs_office/computer_monitor.phy,2800,2800
models/props/cs_office/computer_monitor_p1.mdl,1788,1788
