filename,size,compressed
materials/maps/zm_gl33m4x_errata/metal/citadel_tilefloor016a_-455_472_106.vmt,145,145
materials/maps/zm_gl33m4x_errata/metal/citadel_tilefloor016a_-23_389_106.vmt,144,144
materials/maps/zm_gl33m4x_errata/metal/citadel_tilefloor016a_-128_11_186.vmt,144,144
materials/maps/zm_gl33m4x_errata/metal/citadel_tilefloor016a_-665_239_188.vmt,145,145
materials/maps/zm_gl33m4x_errata/metal/citadel_tilefloor016a_202_-31_-59.vmt,144,144
materials/maps/zm_gl33m4x_errata/metal/citadel_tilefloor016a_-126_182_-76.vmt,145,145
materials/maps/zm_gl33m4x_errata/metal/citadel_tilefloor016a_-457_-141_-384.vmt,147,147
materials/maps/zm_gl33m4x_errata/metal/citadel_tilefloor016a_cheap_-126_182_-76.vmt,151,151
materials/maps/zm_gl33m4x_errata/metal/citadel_tilefloor016a_cheap_-1617_733_-438.vmt,153,153
materials/maps/zm_gl33m4x_errata/metal/citadel_tilefloor016a_cheap_-198_9_-16.vmt,149,149
materials/maps/zm_gl33m4x_errata/metal/citadel_tilefloor016a_cheap_-532_135_-136.vmt,152,152
materials/maps/zm_gl33m4x_errata/props/metalduct001a_-436_308_-384.vmt,138,138
materials/maps/zm_gl33m4x_errata/props/metalduct001a_-652_772_-367.vmt,138,138
materials/maps/zm_gl33m4x_errata/props/metalduct001a_-532_135_-136.vmt,138,138
materials/maps/zm_gl33m4x_errata/tile/prodflra_-1283_-30_-513.vmt,133,133
materials/maps/zm_gl33m4x_errata/tile/tilewall009b_-1283_-30_-513.vmt,137,137
materials/maps/zm_gl33m4x_errata/metal/offgaragedr_-2024_979_-438.vmt,137,137
materials/maps/zm_gl33m4x_errata/metal/offgaragedr_-1423_564_-511.vmt,137,137
materials/maps/zm_gl33m4x_errata/metal/offgaragedr_-1617_733_-438.vmt,137,137
materials/maps/zm_gl33m4x_errata/tile/tilewall009b_-1715_-25_-513.vmt,137,137
materials/maps/zm_gl33m4x_errata/tile/prodflra_-1715_-25_-513.vmt,133,133
materials/maps/zm_gl33m4x_errata/tile/tilewall009b_-254_-695_-384.vmt,137,137
materials/maps/zm_gl33m4x_errata/tile/prodflra_-898_-140_-384.vmt,133,133
materials/maps/zm_gl33m4x_errata/tile/tilewall009b_-898_-140_-384.vmt,137,137
materials/maps/zm_gl33m4x_errata/tile/tilewall009b_-1502_-27_-513.vmt,137,137
materials/maps/zm_gl33m4x_errata/plaster/offwllc_-1447_-713_-384.vmt,136,136
materials/maps/zm_gl33m4x_errata/tile/tilewall009b_-1042_240_-495.vmt,137,137
materials/maps/zm_gl33m4x_errata/tile/tilewall009b_-1170_59_-367.vmt,136,136
materials/maps/zm_gl33m4x_errata/tile/prodflra_-457_-141_-384.vmt,133,133
materials/maps/zm_gl33m4x_errata/tile/prodflra_-870_-598_-384.vmt,133,133
materials/maps/zm_gl33m4x_errata/tile/tilewall009b_-1170_-201_-367.vmt,138,138
materials/maps/zm_gl33m4x_errata/props/metalduct001a_-898_-140_-384.vmt,139,139
materials/maps/zm_gl33m4x_errata/tile/prodflra_-474_-492_-384.vmt,133,133
materials/maps/zm_gl33m4x_errata/props/metalduct001a_-870_-598_-384.vmt,139,139
materials/maps/zm_gl33m4x_errata/props/metalduct001a_-1283_-30_-513.vmt,139,139
materials/maps/zm_gl33m4x_errata/tile/prodflra_-1159_770_-367.vmt,133,133
materials/maps/zm_gl33m4x_errata/tile/prodflra_-652_772_-367.vmt,132,132
materials/maps/zm_gl33m4x_errata/plaster/offwllc_-652_772_-367.vmt,134,134
materials/maps/zm_gl33m4x_errata/plaster/offwllc_-1344_1112_-367.vmt,136,136
materials/maps/zm_gl33m4x_errata/plaster/offwllc_-705_1351_-367.vmt,135,135
materials/maps/zm_gl33m4x_errata/plaster/offwllc_-932_1175_-367.vmt,135,135
materials/maps/zm_gl33m4x_errata/plaster/offwllc_-920_1937_-367.vmt,135,135
materials/maps/zm_gl33m4x_errata/plaster/offwllc_-781_2118_-367.vmt,135,135
materials/maps/zm_gl33m4x_errata/plaster/offwllc_-714_1870_-367.vmt,135,135
materials/maps/zm_gl33m4x_errata/plaster/offwllc_-508_1879_-367.vmt,135,135
materials/maps/zm_gl33m4x_errata/plaster/offwllc_-2005_1259_-438.vmt,136,136
materials/maps/zm_gl33m4x_errata/plaster/offwllc_-179_572_-380.vmt,134,134
materials/maps/zm_gl33m4x_errata/plaster/offwllc_-1056_559_-495.vmt,135,135
materials/maps/zm_gl33m4x_errata/plaster/offwllc_-707_1666_-367.vmt,135,135
materials/maps/zm_gl33m4x_errata/plaster/offwllc_-1176_-688_-384.vmt,136,136
materials/maps/zm_gl33m4x_errata/plaster/offwllc_-1159_770_-367.vmt,135,135
materials/maps/zm_gl33m4x_errata/plaster/offwllc_-1170_-201_-367.vmt,136,136
materials/maps/zm_gl33m4x_errata/glass/unbreakable_-689_-892_-384.vmt,137,137
materials/maps/zm_gl33m4x_errata/glass/unbreakable_-543_-1142_-384.vmt,138,138
materials/maps/zm_gl33m4x_errata/glass/unbreakable_-1283_-30_-513.vmt,137,137
materials/maps/zm_gl33m4x_errata/glass/unbreakable_-198_9_-16.vmt,133,133
materials/maps/zm_gl33m4x_errata/tile/prodflra_-1660_-1301_-384.vmt,135,135
materials/maps/zm_gl33m4x_errata/tile/prodflra_-1113_-1498_-384.vmt,135,135
materials/maps/zm_gl33m4x_errata/glass/unbreakable_-532_135_-136.vmt,136,136
materials/maps/zm_gl33m4x_errata/glass/unbreakable_-126_182_-76.vmt,135,135
materials/maps/zm_gl33m4x_errata/metal/citadel_tilefloor016a_-532_135_-136.vmt,146,146
materials/maps/zm_gl33m4x_errata/props/metalduct001a_-441_564_-384.vmt,138,138
materials/maps/zm_gl33m4x_errata/tile/tilewall009b_-279_-565_-384.vmt,137,137
materials/maps/zm_gl33m4x_errata/tile/tilewall009b_-474_-492_-384.vmt,137,137
materials/maps/zm_gl33m4x_errata/wood/offdesktop_-474_-492_-384.vmt,135,135
materials/maps/zm_gl33m4x_errata/wood/offdesktop_-198_9_-16.vmt,131,131
materials/maps/zm_gl33m4x_errata/wood/offdesktop_-254_-695_-384.vmt,135,135
materials/maps/zm_gl33m4x_errata/wood/offdesktop_-1283_-30_-513.vmt,135,135
materials/maps/zm_gl33m4x_errata/wood/offdesktop_-1617_733_-438.vmt,135,135
materials/maps/zm_gl33m4x_errata/glass/glasswindow070c_-254_-695_-384.vmt,141,141
materials/maps/zm_gl33m4x_errata/plaster/offwllb_-474_-492_-384.vmt,135,135
materials/maps/zm_gl33m4x_errata/plaster/offwllb_-279_-565_-384.vmt,135,135
materials/maps/zm_gl33m4x_errata/tile/tilewall009b_-689_-892_-384.vmt,137,137
materials/maps/zm_gl33m4x_errata/plaster/offwllb_-689_-892_-384.vmt,135,135
materials/maps/zm_gl33m4x_errata/plaster/offwllc_-1170_59_-367.vmt,134,134
materials/maps/zm_gl33m4x_errata/plaster/offwllc_-1042_240_-495.vmt,135,135
materials/maps/zm_gl33m4x_errata/plaster/offwllc_-870_-598_-384.vmt,135,135
materials/maps/zm_gl33m4x_errata/plaster/offwllc_-532_135_-136.vmt,134,134
materials/maps/zm_gl33m4x_errata/glass/unbreakable_-652_772_-367.vmt,136,136
materials/maps/zm_gl33m4x_errata/glass/unbreakable_-179_572_-380.vmt,136,136
materials/maps/zm_gl33m4x_errata/glass/unbreakable_-436_308_-384.vmt,136,136
materials/maps/zm_gl33m4x_errata/glass/unbreakable_-441_564_-384.vmt,136,136
materials/maps/zm_gl33m4x_errata/glass/unbreakable_-1056_559_-495.vmt,137,137
materials/maps/zm_gl33m4x_errata/tile/prodflra_-179_572_-380.vmt,132,132
materials/maps/zm_gl33m4x_errata/tile/prodflra_64_276_-384.vmt,130,130
materials/maps/zm_gl33m4x_errata/tile/prodflra_341_277_-348.vmt,131,131
materials/maps/zm_gl33m4x_errata/tile/prodflra_-436_308_-384.vmt,132,132
materials/maps/zm_gl33m4x_errata/tile/prodflra_-1056_559_-495.vmt,133,133
materials/maps/zm_gl33m4x_errata/tile/prodflra_-441_564_-384.vmt,132,132
materials/maps/zm_gl33m4x_errata/tile/prodflra_-1447_-713_-384.vmt,134,134
materials/maps/zm_gl33m4x_errata/tile/prodflra_-689_-892_-384.vmt,133,133
materials/maps/zm_gl33m4x_errata/glass/unbreakable_-870_-598_-384.vmt,137,137
materials/maps/zm_gl33m4x_errata/glass/unbreakable_-474_-492_-384.vmt,137,137
materials/maps/zm_gl33m4x_errata/glass/unbreakable_-898_-140_-384.vmt,137,137
materials/maps/zm_gl33m4x_errata/tile/tilewall009b_202_-31_-59.vmt,134,134
materials/maps/zm_gl33m4x_errata/tile/tilewall009b_-282_-311_-384.vmt,137,137
materials/maps/zm_gl33m4x_errata/plaster/offwllc_-1617_733_-438.vmt,135,135
materials/maps/zm_gl33m4x_errata/plaster/offwllc_-1423_564_-511.vmt,135,135
materials/maps/zm_gl33m4x_errata/plaster/offwllc_-455_472_106.vmt,133,133
materials/maps/zm_gl33m4x_errata/plaster/offwllc_-1423_-124_-367.vmt,136,136
materials/maps/zm_gl33m4x_errata/plaster/offwllc_-1283_-30_-513.vmt,135,135
materials/maps/zm_gl33m4x_errata/plaster/offwllc_-1502_-27_-513.vmt,135,135
materials/maps/zm_gl33m4x_errata/plaster/offwllc_-1715_-25_-513.vmt,135,135
materials/maps/zm_gl33m4x_errata/plaster/offwllc_-1600_343_-438.vmt,135,135
materials/maps/zm_gl33m4x_errata/glass/glasswindow070c_-543_-1142_-384.vmt,142,142
materials/maps/zm_gl33m4x_errata/glass/glasswindow070c_-689_-892_-384.vmt,141,141
materials/maps/zm_gl33m4x_errata/metal/citadel_tilefloor016a_cheap_-128_11_186.vmt,150,150
materials/maps/zm_gl33m4x_errata/metal/citadel_tilefloor016a_cheap_275_262_-226.vmt,151,151
materials/maps/zm_gl33m4x_errata/metal/citadel_tilefloor016a_cheap_202_-31_-59.vmt,150,150
materials/maps/zm_gl33m4x_errata/metal/offgaragedr_-2005_1259_-438.vmt,138,138
materials/maps/zm_gl33m4x_errata/glass/unbreakable_-1170_-201_-367.vmt,138,138
materials/maps/zm_gl33m4x_errata/glass/unbreakable_-1176_-688_-384.vmt,138,138
materials/maps/zm_gl33m4x_errata/glass/unbreakable_-1423_-124_-367.vmt,138,138
materials/maps/zm_gl33m4x_errata/glass/unbreakable_-1447_-713_-384.vmt,138,138
materials/maps/zm_gl33m4x_errata/glass/unbreakable_-1428_-1280_-384.vmt,139,139
materials/maps/zm_gl33m4x_errata/glass/unbreakable_-1502_-27_-513.vmt,137,137
materials/maps/zm_gl33m4x_errata/wood/offdesktop_202_-31_-59.vmt,132,132
materials/maps/zm_gl33m4x_errata/wood/offdesktop_-543_-1142_-384.vmt,136,136
materials/maps/zm_gl33m4x_errata/wood/offdesktop_-689_-892_-384.vmt,135,135
materials/maps/zm_gl33m4x_errata/metal/citadel_tilefloor016a_cheap_-179_572_-380.vmt,152,152
materials/maps/zm_gl33m4x_errata/metal/citadel_tilefloor016a_cheap_-128_244_377.vmt,151,151
materials/maps/zm_gl33m4x_errata/metal/citadel_tilefloor016a_cheap_-23_389_106.vmt,150,150
materials/maps/zm_gl33m4x_errata/metal/citadel_tilefloor016a_cheap_-652_772_-367.vmt,152,152
materials/maps/zm_gl33m4x_errata/metal/citadel_metalwall076a_-128_244_377.vmt,145,145
materials/maps/zm_gl33m4x_errata/metal/citadel_metalwall076a_-665_239_188.vmt,145,145
materials/maps/zm_gl33m4x_errata/metal/citadel_metalwall076a_-128_11_186.vmt,144,144
materials/maps/zm_gl33m4x_errata/metal/citadel_tilefloor016a_-1617_733_-438.vmt,147,147
materials/maps/zm_gl33m4x_errata/metal/citadel_tilefloor016a_-198_9_-16.vmt,143,143
materials/maps/zm_gl33m4x_errata/cs_assault/pavement001a_-455_472_106.vmt,141,141
materials/maps/zm_gl33m4x_errata/metal/citadel_metalwall076a_-455_472_106.vmt,145,145
materials/maps/zm_gl33m4x_errata/metal/citadel_metalwall076a_-23_389_106.vmt,144,144
materials/maps/zm_gl33m4x_errata/cs_assault/pavement001a_-441_564_-384.vmt,142,142
materials/maps/zm_gl33m4x_errata/cs_assault/pavement001a_-128_11_186.vmt,140,140
materials/maps/zm_gl33m4x_errata/metal/citadel_tilefloor016a_cheap_-665_239_188.vmt,151,151
materials/maps/zm_gl33m4x_errata/cs_assault/pavement001a_-665_239_188.vmt,141,141
materials/maps/zm_gl33m4x_errata/cs_assault/pavement001a_-1617_733_-438.vmt,143,143
materials/maps/zm_gl33m4x_errata/metal/citadel_metalwall076a_202_-31_-59.vmt,144,144
materials/maps/zm_gl33m4x_errata/cs_assault/pavement001a_-282_-311_-384.vmt,143,143
materials/maps/zm_gl33m4x_errata/cs_assault/pavement001a_202_-31_-59.vmt,140,140
materials/maps/zm_gl33m4x_errata/cs_assault/pavement001a_-128_244_377.vmt,141,141
materials/maps/zm_gl33m4x_errata/cs_assault/pavement001a_-179_572_-380.vmt,142,142
materials/maps/zm_gl33m4x_errata/metal/citadel_metalwall076a_-198_9_-16.vmt,143,143
materials/maps/zm_gl33m4x_errata/metal/citadel_tilefloor016a_cheap_-282_-311_-384.vmt,153,153
materials/maps/zm_gl33m4x_errata/metal/citadel_tilefloor016a_cheap_341_277_-348.vmt,151,151
materials/maps/zm_gl33m4x_errata/glass/glasswindow070c_341_277_-348.vmt,139,139
materials/maps/zm_gl33m4x_errata/metal/metalwall076a_-23_389_106.vmt,136,136
materials/maps/zm_gl33m4x_errata/metal/metalwall076a_341_277_-348.vmt,137,137
materials/maps/zm_gl33m4x_errata/metal/metalwall076a_275_262_-226.vmt,137,137
materials/maps/zm_gl33m4x_errata/metal/citadel_tilefloor016a_cheap_64_276_-384.vmt,150,150
materials/maps/zm_gl33m4x_errata/glass/unbreakable_-2005_1259_-438.vmt,138,138
materials/maps/zm_gl33m4x_errata/glass/unbreakable_-714_1870_-367.vmt,137,137
materials/maps/zm_gl33m4x_errata/glass/unbreakable_-707_1666_-367.vmt,137,137
materials/maps/zm_gl33m4x_errata/glass/unbreakable_-455_472_106.vmt,135,135
materials/maps/zm_gl33m4x_errata/props/metalduct001a_-457_-141_-384.vmt,139,139
materials/maps/zm_gl33m4x_errata/props/metalduct001a_-665_239_188.vmt,137,137
materials/maps/zm_gl33m4x_errata/props/metalduct001a_-455_472_106.vmt,137,137
materials/maps/zm_gl33m4x_errata/metal/citadel_tilefloor016a_-436_308_-384.vmt,146,146
materials/maps/zm_gl33m4x_errata/props/metalduct001a_-1042_240_-495.vmt,139,139
materials/maps/zm_gl33m4x_errata/metal/citadel_tilefloor016a_-898_-140_-384.vmt,147,147
materials/maps/zm_gl33m4x_errata/de_nuke/nukfloorb_-1617_733_-438.vmt,137,137
materials/maps/zm_gl33m4x_errata/de_nuke/nukfloorb_341_277_-348.vmt,135,135
materials/maps/zm_gl33m4x_errata/de_nuke/nukfloora_-1617_733_-438.vmt,137,137
materials/maps/zm_gl33m4x_errata/de_nuke/nukfloora_341_277_-348.vmt,135,135
materials/maps/zm_gl33m4x_errata/de_nuke/nukfloorb_275_262_-226.vmt,135,135
materials/maps/zm_gl33m4x_errata/de_nuke/nukfloorb_64_276_-384.vmt,134,134
materials/maps/zm_gl33m4x_errata/glass/unbreakable_-457_-141_-384.vmt,137,137
materials/maps/zm_gl33m4x_errata/glass/unbreakable_-1042_240_-495.vmt,137,137
materials/maps/zm_gl33m4x_errata/de_nuke/nuke_metaldoor_01_-441_564_-384.vmt,144,144
materials/maps/zm_gl33m4x_errata/de_nuke/nuke_metaldoor_01_-652_772_-367.vmt,144,144
materials/maps/zm_gl33m4x_errata/plaster/offwllb_202_-31_-59.vmt,132,132
materials/maps/zm_gl33m4x_errata/plaster/offwllb_-543_-1142_-384.vmt,136,136
materials/maps/zm_gl33m4x_errata/tile/tilewall009b_-543_-1142_-384.vmt,138,138
materials/maps/zm_gl33m4x_errata/metal/metalceiling005a_-254_-695_-384.vmt,142,142
materials/maps/zm_gl33m4x_errata/metal/metalceiling005a_-870_-598_-384.vmt,142,142
materials/maps/zm_gl33m4x_errata/metal/metalceiling005a_-898_-140_-384.vmt,142,142
materials/maps/zm_gl33m4x_errata/metal/metalceiling005a_-532_135_-136.vmt,141,141
materials/maps/zm_gl33m4x_errata/metal/metalceiling005a_-1170_-201_-367.vmt,143,143
materials/maps/zm_gl33m4x_errata/metal/metalceiling005a_-1042_240_-495.vmt,142,142
materials/maps/zm_gl33m4x_errata/metal/metalceiling005a_-198_9_-16.vmt,138,138
materials/maps/zm_gl33m4x_errata/metal/metalceiling005a_-279_-565_-384.vmt,142,142
materials/maps/zm_gl33m4x_errata/glass/unbreakable_-254_-695_-384.vmt,137,137
