filename,size,compressed
materials/dk-sign.vmt,116,102
materials/dk-sign.vtf,174976,13458
materials/maps/gg_wine_barrels_v1/c-115_-127_-112.hdr.vtf,76528,127
materials/maps/gg_wine_barrels_v1/c-115_-127_-112.vtf,4968,4326
materials/maps/gg_wine_barrels_v1/c-115_145_-112.hdr.vtf,76528,127
materials/maps/gg_wine_barrels_v1/c-115_145_-112.vtf,4968,4341
materials/maps/gg_wine_barrels_v1/c-332_-116_-112.hdr.vtf,76528,127
materials/maps/gg_wine_barrels_v1/c-332_-116_-112.vtf,4968,4335
materials/maps/gg_wine_barrels_v1/c-332_156_-112.hdr.vtf,76528,127
materials/maps/gg_wine_barrels_v1/c-332_156_-112.vtf,4968,4350
materials/maps/gg_wine_barrels_v1/c108_-135_-112.hdr.vtf,76528,127
materials/maps/gg_wine_barrels_v1/c108_-135_-112.vtf,4968,4574
materials/maps/gg_wine_barrels_v1/c108_137_-112.hdr.vtf,76528,127
materials/maps/gg_wine_barrels_v1/c108_137_-112.vtf,4968,4473
materials/maps/gg_wine_barrels_v1/c322_-143_-112.hdr.vtf,76528,127
materials/maps/gg_wine_barrels_v1/c322_-143_-112.vtf,4968,4563
materials/maps/gg_wine_barrels_v1/c322_129_-112.hdr.vtf,76528,127
materials/maps/gg_wine_barrels_v1/c322_129_-112.vtf,4968,4531
materials/maps/gg_wine_barrels_v1/cubemapdefault.hdr.vtf,76528,127
materials/maps/gg_wine_barrels_v1/cubemapdefault.vtf,9832,106
materials/maps/gg_wine_barrels_v1/de_chateau/barrelend01_-115_-127_-112.vmt,143,139
materials/maps/gg_wine_barrels_v1/de_chateau/barrelend01_-115_145_-112.vmt,142,139
materials/maps/gg_wine_barrels_v1/de_chateau/barrelend01_-332_-116_-112.vmt,143,139
materials/maps/gg_wine_barrels_v1/de_chateau/barrelend01_-332_156_-112.vmt,142,140
materials/maps/gg_wine_barrels_v1/de_chateau/barrelend01_108_-135_-112.vmt,142,139
materials/maps/gg_wine_barrels_v1/de_chateau/barrelend01_108_137_-112.vmt,141,139
materials/maps/gg_wine_barrels_v1/de_chateau/barrelend01_322_-143_-112.vmt,142,139
materials/maps/gg_wine_barrels_v1/de_chateau/barrelend01_322_129_-112.vmt,141,139
materials/maps/gg_wine_barrels_v1/de_chateau/barrelside01_-115_-127_-112.vmt,144,140
materials/maps/gg_wine_barrels_v1/de_chateau/barrelside01_-115_145_-112.vmt,143,140
materials/maps/gg_wine_barrels_v1/de_chateau/barrelside01_-332_-116_-112.vmt,144,140
materials/maps/gg_wine_barrels_v1/de_chateau/barrelside01_-332_156_-112.vmt,143,141
materials/maps/gg_wine_barrels_v1/de_chateau/barrelside01_108_-135_-112.vmt,143,140
materials/maps/gg_wine_barrels_v1/de_chateau/barrelside01_108_137_-112.vmt,142,140
materials/maps/gg_wine_barrels_v1/de_chateau/barrelside01_322_-143_-112.vmt,143,140
materials/maps/gg_wine_barrels_v1/de_chateau/barrelside01_322_129_-112.vmt,142,139
materials/maps/gg_wine_barrels_v1/de_chateau/floor03_-332_-116_-112.vmt,139,135
materials/maps/gg_wine_barrels_v1/de_chateau/floor03_-332_156_-112.vmt,138,137
materials/maps/gg_wine_barrels_v1/de_chateau/floor03_322_-143_-112.vmt,138,135
materials/maps/gg_wine_barrels_v1/de_chateau/floor03_322_129_-112.vmt,137,134
materials/maps/gg_wine_barrels_v1/de_chateau/wall04pnltrim_-115_145_-112.vmt,144,140
materials/maps/gg_wine_barrels_v1/de_chateau/wall04pnltrim_-332_-116_-112.vmt,145,141
materials/maps/gg_wine_barrels_v1/de_chateau/wall04pnltrim_108_-135_-112.vmt,144,141
materials/maps/gg_wine_barrels_v1/de_chateau/wall04pnltrim_322_129_-112.vmt,143,141
materials/maps/gg_wine_barrels_v1/glass/glasswindow007a_-115_145_-112.vmt,141,135
materials/maps/gg_wine_barrels_v1/glass/glasswindow007a_108_-135_-112.vmt,141,135
materials/maps/gg_wine_barrels_v1/glass/glasswindow007a_322_-143_-112.vmt,141,135
materials/maps/gg_wine_barrels_v1/maps/gg_wine_barrels_v1/nature/water_movingplane_-115_-127_-112_depth_2.vmt,149,135
materials/maps/gg_wine_barrels_v1/nature/water_movingplane_-115_-127_-112.vmt,168,153
