filename,size,compressed
materials/maps/de_kilo2_64/dev/dev_water2_-3496_472_-3228.vmt,152,152
materials/maps/de_kilo2_64/dev/dev_water2_-3496_1192_-3228.vmt,153,153
materials/maps/de_kilo2_64/dev/dev_water2_-3288_2032_-3228.vmt,153,153
materials/maps/de_kilo2_64/dev/dev_water2_-2560_-1184_-3268.vmt,154,154
materials/maps/de_kilo2_64/dev/dev_water2_-3488_-2008_-3228.vmt,154,154
materials/maps/de_kilo2_64/dev/dev_water2_-3488_-2848_-3228.vmt,154,154
materials/maps/de_kilo2_64/dev/dev_water2_1712_4056_-2600.vmt,152,152
materials/maps/de_kilo2_64/dev/dev_water2_-2560_-352_-3268.vmt,153,153
materials/maps/de_kilo2_64/nature/mudfloor005a_-3496_472_-3228.vmt,134,134
materials/maps/de_kilo2_64/nature/mudfloor005a_-874_-765_-3168.vmt,134,134
materials/maps/de_kilo2_64/nature/mudfloor005a_-3014_-2165_-3387.vmt,136,136
materials/maps/de_kilo2_64/nature/mudfloor005a_-2155_164_-3052.vmt,134,134
materials/maps/de_kilo2_64/nature/mudfloor005a_-2560_-1184_-3268.vmt,136,136
materials/maps/de_kilo2_64/glass/glasswindow048a_1760_973_-3216.vmt,135,135
materials/maps/de_kilo2_64/glass/glasswindow048a_252_20_-3073.vmt,133,133
materials/maps/de_kilo2_64/glass/glasswindow048a_853_1283_-3218.vmt,135,135
materials/maps/de_kilo2_64/glass/glasswindow048a_816_584_-3074.vmt,134,134
materials/maps/de_kilo2_64/metal/metalwall001a_-312_-1848_-3163.vmt,135,135
materials/maps/de_kilo2_64/metal/metalwall001a_1760_973_-3216.vmt,133,133
materials/maps/de_kilo2_64/metal/metalwall001a_816_-744_-3084.vmt,133,133
materials/maps/de_kilo2_64/metal/metalwall001a_853_1283_-3218.vmt,133,133
materials/maps/de_kilo2_64/metal/metalwall001a_816_584_-3074.vmt,132,132
materials/maps/de_kilo2_64/glass/glasswindow048a_816_-744_-3084.vmt,135,135
materials/maps/de_kilo2_64/glass/glasswindow048a_1623_-764_-3218.vmt,136,136
materials/maps/de_kilo2_64/metal/metalwall001a_1623_-764_-3218.vmt,134,134
materials/maps/de_kilo2_64/metal/metalwall001a_2457_207_-3218.vmt,133,133
materials/maps/de_kilo2_64/glass/glasswindow048a_2457_207_-3218.vmt,135,135
materials/maps/de_kilo2_64/glass/glasswindow048a_1407_-968_-3084.vmt,136,136
materials/maps/de_kilo2_64/metal/metalwall001a_1851_-1214_-3218.vmt,135,135
materials/maps/de_kilo2_64/metal/metalwall001a_-190_-2396_-2934.vmt,135,135
materials/maps/de_kilo2_64/metal/metalwall001a_2272_-1920_-3184.vmt,135,135
materials/maps/de_kilo2_64/de_piranesi/marblefloor01_2112_-2640_-3668.vmt,141,141
materials/maps/de_kilo2_64/plaster/plasterwall005c_2192_-3213_-3220.vmt,139,139
materials/maps/de_kilo2_64/de_piranesi/marblefloor01_2192_-3213_-3220.vmt,141,141
materials/maps/de_kilo2_64/glass/glasswindow048a_2352_-1768_-3684.vmt,137,137
materials/maps/de_kilo2_64/glass/glasswindow048a_2272_-1920_-3184.vmt,137,137
materials/maps/de_kilo2_64/glass/glasswindow048a_1851_-1214_-3218.vmt,137,137
materials/maps/de_kilo2_64/glass/glasswindow048a_1611_-1381_-3124.vmt,137,137
materials/maps/de_kilo2_64/glass/glasswindow048a_624_-2432_-3135.vmt,136,136
materials/maps/de_kilo2_64/glass/glasswindow048a_1200_-2859_-3228.vmt,137,137
materials/maps/de_kilo2_64/glass/glasswindow048a_632_-1944_-3076.vmt,136,136
materials/maps/de_kilo2_64/concrete/concretefloor038b_2272_-1920_-3184.vmt,142,142
materials/maps/de_kilo2_64/concrete/concretefloor038b_2112_-2040_-3660.vmt,142,142
materials/maps/de_kilo2_64/de_piranesi/marblefloor01_1596_-3112_-3159.vmt,141,141
materials/maps/de_kilo2_64/de_piranesi/marblefloor01_2304_-2505_-3235.vmt,141,141
materials/maps/de_kilo2_64/metal/metalwall001a_2304_-2505_-3235.vmt,135,135
materials/maps/de_kilo2_64/de_piranesi/marblefloor01_1689_-3154_-3152.vmt,141,141
materials/maps/de_kilo2_64/de_piranesi/marblefloor01_2457_207_-3218.vmt,139,139
materials/maps/de_kilo2_64/glass/glasswindow048a_1689_-3154_-3152.vmt,137,137
materials/maps/de_kilo2_64/plaster/plasterwall005c_2112_-2640_-3668.vmt,139,139
materials/maps/de_kilo2_64/plaster/plasterwall005c_c17_2112_-2640_-3668.vmt,182,182
materials/maps/de_kilo2_64/plaster/plasterwall005c_2110_-2385_-3644.vmt,139,139
materials/maps/de_kilo2_64/plaster/plasterwall005c_c17_2110_-2385_-3644.vmt,182,182
materials/maps/de_kilo2_64/plaster/plasterwall005c_c17_-312_-1848_-3163.vmt,182,182
materials/maps/de_kilo2_64/plaster/plasterwall005c_c17_2192_-3213_-3220.vmt,182,182
materials/maps/de_kilo2_64/plaster/plasterwall005c_-312_-1848_-3163.vmt,139,139
materials/maps/de_kilo2_64/plaster/plasterwall005c_968_-1608_-3156.vmt,138,138
materials/maps/de_kilo2_64/plaster/plasterwall005c_536_-1280_-3120.vmt,138,138
materials/maps/de_kilo2_64/de_piranesi/marblefloor01_2352_-1768_-3684.vmt,141,141
materials/maps/de_kilo2_64/de_piranesi/marblefloor01_536_-1280_-3120.vmt,140,140
materials/maps/de_kilo2_64/de_piranesi/marblefloor01_432_-1640_-3156.vmt,140,140
materials/maps/de_kilo2_64/metal/metalwall001c_-312_-1848_-3163.vmt,135,135
materials/maps/de_kilo2_64/metal/metalwall001c_-2560_-1184_-3268.vmt,136,136
materials/maps/de_kilo2_64/metal/metalwall001c_-2174_-2392_-3020.vmt,136,136
materials/maps/de_kilo2_64/metal/metalceiling005a_-2154_-1700_-3052.vmt,139,139
materials/maps/de_kilo2_64/metal/metalwall001c_-1533_-2369_-2932.vmt,136,136
materials/maps/de_kilo2_64/metal/metalwall001c_-2154_-1700_-3052.vmt,136,136
materials/maps/de_kilo2_64/metal/metalwall001c_-2560_-352_-3268.vmt,135,135
materials/maps/de_kilo2_64/metal/metalwall001c_-874_-765_-3168.vmt,134,134
materials/maps/de_kilo2_64/metal/metalwall001c_-3496_472_-3228.vmt,134,134
materials/maps/de_kilo2_64/metal/metalceiling005a_-2155_164_-3052.vmt,137,137
materials/maps/de_kilo2_64/metal/metalwall001c_-2155_164_-3052.vmt,134,134
materials/maps/de_kilo2_64/nature/mudfloor005a_-3488_-2848_-3228.vmt,136,136
materials/maps/de_kilo2_64/nature/mudfloor005a_-2174_-2392_-3020.vmt,136,136
materials/maps/de_kilo2_64/metal/metalwall001a_-56_-584_-3156.vmt,133,133
materials/maps/de_kilo2_64/metal/metalwall001a_188_-1420_-2877.vmt,134,134
materials/maps/de_kilo2_64/metal/metalwall001a_147_-343_-3108.vmt,133,133
materials/maps/de_kilo2_64/glass/glasswindow007a_536_-1280_-3120.vmt,136,136
materials/maps/de_kilo2_64/glass/glasswindow007a_1011_-968_-3080.vmt,136,136
materials/maps/de_kilo2_64/glass/glasswindow007a_968_-1608_-3156.vmt,136,136
materials/maps/de_kilo2_64/glass/glasswindow007a_416_-897_-3218.vmt,135,135
materials/maps/de_kilo2_64/metal/metalwall001a_-874_-765_-3168.vmt,134,134
materials/maps/de_kilo2_64/glass/glasswindow007a_432_-1640_-3156.vmt,136,136
materials/maps/de_kilo2_64/glass/glasswindow007a_632_-1944_-3076.vmt,136,136
materials/maps/de_kilo2_64/glass/glasswindow007a_745_-1352_-3668.vmt,136,136
materials/maps/de_kilo2_64/plaster/plasterwall005c_416_-897_-3218.vmt,137,137
materials/maps/de_kilo2_64/plaster/plasterwall005c_432_-1640_-3156.vmt,138,138
materials/maps/de_kilo2_64/glass/glasswindow048a_-146_-1627_-3150.vmt,137,137
materials/maps/de_kilo2_64/glass/glasswindow048a_-312_-1848_-3163.vmt,137,137
materials/maps/de_kilo2_64/glass/glasswindow048a_416_-897_-3218.vmt,135,135
materials/maps/de_kilo2_64/glass/glasswindow048a_1712_4056_-2600.vmt,136,136
materials/maps/de_kilo2_64/metal/metalwall001a_-2155_164_-3052.vmt,134,134
materials/maps/de_kilo2_64/metal/metalwall001a_-1533_-2369_-2932.vmt,136,136
materials/maps/de_kilo2_64/metal/metalwall001a_-146_-1627_-3150.vmt,135,135
