filename,size,compressed
materials/maps/fy_corner_rc/cubemapdefault.vtf,9824,9824
materials/maps/fy_corner_rc/c-246_-356_71.vtf,9824,9824
materials/maps/fy_corner_rc/c194_-750_81.vtf,9824,9824
materials/maps/fy_corner_rc/cubemapdefault.hdr.vtf,76520,76520
materials/maps/fy_corner_rc/c-246_-356_71.hdr.vtf,76520,76520
materials/maps/fy_corner_rc/c194_-750_81.hdr.vtf,76520,76520
materials/GIZA/SANDSMOOTH.vmt,132,132
materials/giza/sandsmooth.vtf,174968,174968
materials/giza/sandsmooth_normal.vtf,174968,174968
materials/GIZA/TOMB-GOLD.vmt,92,92
materials/giza/tomb-gold.vtf,174968,174968
materials/GIZA/STONE-BLOCKS.vmt,95,95
materials/giza/stone-blocks.vtf,174968,174968
materials/GIZA/PYRAMIDBLOCKS.vmt,151,151
materials/giza/pyramidblocks.vtf,174968,174968
materials/giza/pyramidblocks_normal.vtf,174968,174968
materials/GIZA/TEMPLEWALL-2A.vmt,135,135
materials/giza/templewall-2.vtf,174968,174968
materials/giza/templewall-2_normal.vtf,174968,174968
maps/fy_corner_rc.nav,35588,35588
maps/soundcache/fy_corner_rc.cache,16,16
