filename,size,compressed
materials/maps/surf_s2/de_train/blendgrassdirt001a_wvt_patch.vmt,129,114
materials/maps/surf_s2/surf_deadline/concrete01_mod_3840_-6144_-1856.vmt,140,139
materials/maps/surf_s2/surf_fortress/fortressglass_320_0_-320.vmt,133,124
materials/maps/surf_s2/surf_fortress/fortressglass_4672_0_-1096.vmt,135,129
materials/maps/surf_s2/surf_fortress/fortressglass_7888_0_-2768.vmt,135,129
materials/maps/surf_s2/surf_deadline/concrete01_mod_-2464_0_-8770.vmt,137,136
materials/maps/surf_s2/cs_italy/cobble02_-2464_0_-8770.vmt,126,126
materials/maps/surf_s2/surf_deadline/concrete01_mod_-7672_0_-10632.vmt,138,137
materials/maps/surf_s2/surf_deadline/concrete01_mod_-7744_0_-12520.vmt,138,137
materials/maps/surf_s2/cs_italy/cobble02_-13016_-2568_-14792.vmt,132,131
materials/maps/surf_s2/cs_italy/cobble02_-7744_-2112_-12416.vmt,131,130
materials/maps/surf_s2/surf_deadline/concrete01_mod_1704_-24_10952.vmt,138,137
materials/maps/surf_s2/surf_deadline/concrete01_mod_4280_1056_10952.vmt,139,137
materials/maps/surf_s2/surf_deadline/concrete01_mod_-4496_864_7056.vmt,138,137
materials/maps/surf_s2/surf_deadline/concrete01_mod_7888_0_-2768.vmt,136,135
materials/maps/surf_s2/surf_deadline/concrete01_mod_3840_6016_-1856.vmt,139,138
materials/maps/surf_s2/cs_italy/cobble02_-6288_-320_-7696.vmt,129,129
materials/maps/surf_s2/cs_italy/cobble02_-5306_-4176_-8152.vmt,130,127
materials/maps/surf_s2/cs_italy/cobble02_-8136_-1_-6576.vmt,127,124
materials/maps/surf_s2/surf_deadline/concrete01_mod_-8136_-1_-6576.vmt,138,134
materials/maps/surf_s2/surf_deadline/concrete01_mod_-6288_-320_-7696.vmt,140,139
materials/maps/surf_s2/cs_italy/cobble02_8576_4688_-768.vmt,127,127
materials/maps/surf_s2/cs_italy/cobble02_7888_0_-2768.vmt,125,125
materials/maps/surf_s2/cs_italy/cobble02_4672_0_-1096.vmt,125,125
materials/maps/surf_s2/cs_italy/cobble02_8576_-4672_-768.vmt,128,127
materials/maps/surf_s2/cs_italy/cobble02_-5306_4240_-8160.vmt,129,129
materials/maps/surf_s2/surf_fortress/fortressglass_-2464_0_-8770.vmt,136,130
materials/maps/surf_s2/surf_fortress/fortressglass_784_240_-8813.vmt,136,130
materials/maps/surf_s2/surf_deadline/concrete01_mod_784_240_-8813.vmt,137,136
materials/maps/surf_s2/surf_fortress/fortressglass_-7744_0_-12520.vmt,137,131
materials/maps/surf_s2/surf_fortress/fortressglass_-7744_2112_-12520.vmt,140,133
