filename,size,compressed
materials/maps/surf_stonework4/egypt/floor_mosaictiles_0_0_0.vmt,132,132
materials/maps/surf_stonework4/cubemapdefault.vtf,4960,4960
materials/maps/surf_stonework4/c0_0_0.vtf,4960,4960
materials/maps/surf_stonework4/cubemapdefault.hdr.vtf,76528,76528
materials/maps/surf_stonework4/c0_0_0.hdr.vtf,76528,76528
sp_0.vhv,4608,4608
sp_1.vhv,4608,4608
sp_2.vhv,4608,4608
sp_3.vhv,4608,4608
sp_4.vhv,4608,4608
sp_5.vhv,4608,4608
sp_6.vhv,4608,4608
sp_7.vhv,4608,4608
sp_8.vhv,4608,4608
sp_9.vhv,4608,4608
sp_10.vhv,4608,4608
sp_11.vhv,4608,4608
sp_12.vhv,4608,4608
sp_13.vhv,4608,4608
sp_14.vhv,4608,4608
sp_15.vhv,4608,4608
sp_16.vhv,4608,4608
sp_17.vhv,4608,4608
sp_18.vhv,4608,4608
sp_19.vhv,4608,4608
sp_20.vhv,4608,4608
sp_21.vhv,4608,4608
sp_22.vhv,4608,4608
sp_23.vhv,4608,4608
sp_24.vhv,4608,4608
sp_25.vhv,4608,4608
sp_26.vhv,4608,4608
sp_27.vhv,4608,4608
sp_28.vhv,4608,4608
sp_29.vhv,4608,4608
sp_30.vhv,4608,4608
sp_31.vhv,4608,4608
sp_32.vhv,4608,4608
sp_33.vhv,4608,4608
sp_34.vhv,4608,4608
sp_35.vhv,4608,4608
sp_36.vhv,4608,4608
sp_37.vhv,4608,4608
sp_38.vhv,4608,4608
sp_39.vhv,4608,4608
sp_40.vhv,4608,4608
sp_41.vhv,4608,4608
sp_42.vhv,4608,4608
sp_43.vhv,4608,4608
sp_44.vhv,4608,4608
sp_45.vhv,4608,4608
sp_46.vhv,4608,4608
sp_47.vhv,4608,4608
sp_48.vhv,4608,4608
sp_49.vhv,4608,4608
sp_50.vhv,4608,4608
sp_51.vhv,4608,4608
sp_52.vhv,4608,4608
sp_53.vhv,4608,4608
sp_54.vhv,4608,4608
sp_55.vhv,4608,4608
sp_56.vhv,4608,4608
sp_57.vhv,4608,4608
sp_58.vhv,4608,4608
sp_59.vhv,4608,4608
sp_60.vhv,4608,4608
sp_61.vhv,4608,4608
sp_62.vhv,4608,4608
sp_63.vhv,4608,4608
sp_64.vhv,4608,4608
sp_65.vhv,4608,4608
sp_66.vhv,4608,4608
sp_67.vhv,4608,4608
sp_68.vhv,4608,4608
sp_69.vhv,4608,4608
sp_70.vhv,4608,4608
sp_71.vhv,4608,4608
sp_72.vhv,4608,4608
sp_73.vhv,4608,4608
sp_74.vhv,4608,4608
sp_75.vhv,4608,4608
sp_76.vhv,4608,4608
sp_77.vhv,4608,4608
sp_78.vhv,4608,4608
sp_79.vhv,4608,4608
sp_80.vhv,4608,4608
sp_81.vhv,4608,4608
sp_82.vhv,4608,4608
sp_83.vhv,4608,4608
sp_84.vhv,4608,4608
sp_85.vhv,4608,4608
sp_86.vhv,4608,4608
sp_87.vhv,4608,4608
sp_88.vhv,4608,4608
sp_89.vhv,4608,4608
sp_90.vhv,4608,4608
sp_91.vhv,4608,4608
sp_92.vhv,4608,4608
sp_93.vhv,4608,4608
sp_94.vhv,4608,4608
sp_95.vhv,4608,4608
sp_96.vhv,4608,4608
sp_97.vhv,4608,4608
sp_98.vhv,4608,4608
sp_99.vhv,4608,4608
sp_100.vhv,4608,4608
sp_101.vhv,4608,4608
sp_102.vhv,4608,4608
sp_103.vhv,4608,4608
sp_104.vhv,4608,4608
sp_105.vhv,4608,4608
sp_106.vhv,4608,4608
sp_107.vhv,4608,4608
sp_108.vhv,4608,4608
sp_109.vhv,4608,4608
sp_110.vhv,4608,4608
sp_111.vhv,4608,4608
sp_112.vhv,4608,4608
sp_113.vhv,4608,4608
sp_114.vhv,4608,4608
sp_115.vhv,4608,4608
sp_116.vhv,4608,4608
sp_117.vhv,4608,4608
sp_118.vhv,4608,4608
sp_119.vhv,4608,4608
sp_120.vhv,4608,4608
sp_121.vhv,4608,4608
sp_122.vhv,4608,4608
sp_123.vhv,4608,4608
sp_124.vhv,4608,4608
sp_125.vhv,4608,4608
sp_126.vhv,4608,4608
sp_127.vhv,4608,4608
sp_128.vhv,4608,4608
sp_129.vhv,4608,4608
sp_130.vhv,4608,4608
sp_131.vhv,4608,4608
sp_132.vhv,4608,4608
sp_133.vhv,4608,4608
sp_134.vhv,4608,4608
sp_135.vhv,4608,4608
sp_136.vhv,4608,4608
sp_137.vhv,4608,4608
sp_138.vhv,4608,4608
sp_139.vhv,4608,4608
sp_140.vhv,4608,4608
sp_141.vhv,4608,4608
sp_142.vhv,4608,4608
sp_143.vhv,4608,4608
sp_144.vhv,4608,4608
sp_145.vhv,4608,4608
sp_146.vhv,4608,4608
sp_147.vhv,4608,4608
sp_148.vhv,4608,4608
sp_149.vhv,4608,4608
sp_150.vhv,4608,4608
sp_151.vhv,4608,4608
sp_152.vhv,4608,4608
sp_153.vhv,4608,4608
sp_154.vhv,4608,4608
sp_155.vhv,4608,4608
sp_156.vhv,4608,4608
