filename,size,compressed
materials/maps/surf_gust/liquids/infernowater_448_704_4544.vmt,153,153
materials/maps/surf_gust/liquids/infernowater_-3072_640_7552.vmt,155,155
materials/maps/surf_gust/liquids/infernowater_-2880_704_3648.vmt,155,155
materials/maps/surf_gust/liquids/infernowater_-14592_704_7808.vmt,156,156
materials/maps/surf_gust/maps/surf_gust/liquids/infernowater_-14592_704_7808_depth_28.vmt,138,138
materials/maps/surf_gust/maps/surf_gust/liquids/infernowater_-3072_640_7552_depth_32.vmt,137,137
materials/maps/surf_gust/maps/surf_gust/liquids/infernowater_-2880_704_3648_depth_31.vmt,137,137
materials/maps/surf_gust/maps/surf_gust/liquids/infernowater_448_704_4544_depth_32.vmt,135,135
materials/maps/surf_gust/maps/surf_gust/liquids/infernowater_448_704_4544_depth_13666.vmt,138,138
materials/maps/surf_gust/maps/surf_gust/liquids/infernowater_448_704_4544_depth_13154.vmt,138,138
materials/maps/surf_gust/cubemapdefault.vtf,9824,9824
materials/maps/surf_gust/c448_704_4544.vtf,4952,4952
materials/maps/surf_gust/c-3072_640_7552.vtf,4952,4952
materials/maps/surf_gust/c-2880_704_3648.vtf,4952,4952
materials/maps/surf_gust/c-14592_704_7808.vtf,4952,4952
materials/decals/gobsymboldecal.vtf,1398292,1398292
materials/decals/gobsymboldecal.vmt,121,121
