filename,size,compressed
materials/maps/mg_takeachance_v1/nature/water_canals03_260_792_200.vmt,161,161
materials/maps/mg_takeachance_v1/nature/water_canals03_260_-256_200.vmt,162,162
materials/maps/mg_takeachance_v1/glass/unbreakable_260_-256_200.vmt,135,135
materials/maps/mg_takeachance_v1/glass/unbreakable_260_192_200.vmt,134,134
materials/maps/mg_takeachance_v1/nature/water_canals03_260_1280_200.vmt,162,162
materials/maps/mg_takeachance_v1/glass/unbreakable_260_1280_200.vmt,135,135
materials/maps/mg_takeachance_v1/glass/unbreakable_260_792_200.vmt,134,134
materials/maps/mg_takeachance_v1/maps/mg_takeachance_v1/nature/water_canals03_260_-256_200_depth_32.vmt,144,144
materials/maps/mg_takeachance_v1/maps/mg_takeachance_v1/nature/water_canals03_260_792_200_depth_48.vmt,143,143
materials/maps/mg_takeachance_v1/maps/mg_takeachance_v1/nature/water_canals03_260_1280_200_depth_64.vmt,144,144
materials/maps/mg_takeachance_v1/cubemapdefault.vtf,28753,28753
materials/maps/mg_takeachance_v1/c260_792_200.vtf,28753,28753
materials/maps/mg_takeachance_v1/c260_-256_200.vtf,28753,28753
materials/maps/mg_takeachance_v1/c260_192_200.vtf,28753,28753
materials/maps/mg_takeachance_v1/c260_1280_200.vtf,28753,28753
materials/maps/mg_takeachance_v1/cubemapdefault.hdr.vtf,76528,76528
materials/maps/mg_takeachance_v1/c260_792_200.hdr.vtf,76528,76528
materials/maps/mg_takeachance_v1/c260_-256_200.hdr.vtf,76528,76528
materials/maps/mg_takeachance_v1/c260_192_200.hdr.vtf,76528,76528
materials/maps/mg_takeachance_v1/c260_1280_200.hdr.vtf,76528,76528
