filename,size,compressed
materials/maps/surf_odyssey/glass/combineglass001a_-1704_-5356_7498.vmt,139,139
materials/maps/surf_odyssey/glass/combineglass001a_-3227_-10063_7003.vmt,140,140
materials/maps/surf_odyssey/glass/combineglass001a_-1397_-5357_7497.vmt,139,139
materials/maps/surf_odyssey/glass/combineglass001a_292_-10063_7271.vmt,138,138
materials/maps/surf_odyssey/glass/combineglass001a_140_-10063_6999.vmt,138,138
materials/maps/surf_odyssey/glass/combineglass001a_395_-10063_7568.vmt,138,138
materials/maps/surf_odyssey/glass/combineglass001a_-2856_-4802_6043.vmt,139,139
materials/maps/surf_odyssey/glass/combineglass001a_-226_-4803_6053.vmt,138,138
materials/maps/surf_odyssey/glass/combineglass001a_-2236_-10063_6320.vmt,140,140
materials/maps/surf_odyssey/glass/combineglass001a_-1397_-5187_8831.vmt,139,139
materials/maps/surf_odyssey/tile/tilefloor021a_248_69_234.vmt,129,129
materials/maps/surf_odyssey/tile/tilefloor021a_197_-94_5852.vmt,131,131
materials/maps/surf_odyssey/tile/tilefloor021a_-226_-94_5852.vmt,132,132
materials/maps/surf_odyssey/tile/tilefloor021a_451_-696_234.vmt,131,131
materials/maps/surf_odyssey/tile/tilefloor021a_197_-1357_5671.vmt,133,133
materials/maps/surf_odyssey/tile/tilefloor021a_-226_-1357_5671.vmt,134,134
materials/maps/surf_odyssey/tile/tilefloor021a_-1805_-3815_1079.vmt,135,135
materials/maps/surf_odyssey/tile/tilefloor021a_197_-1952_5667.vmt,133,133
materials/maps/surf_odyssey/tile/tilefloor021a_-226_-1952_5667.vmt,134,134
materials/maps/surf_odyssey/tile/tilefloor021a_-1324_-4202_1080.vmt,135,135
materials/maps/surf_odyssey/tile/tilefloor021a_197_-3710_5796.vmt,133,133
materials/maps/surf_odyssey/tile/tilefloor021a_-226_-3707_5797.vmt,134,134
materials/maps/surf_odyssey/tile/tilefloor021a_197_-3039_5710.vmt,133,133
materials/maps/surf_odyssey/tile/tilefloor021a_-226_-3036_5711.vmt,134,134
materials/maps/surf_odyssey/glass/combineglass001a_-226_-1952_5667.vmt,138,138
materials/maps/surf_odyssey/glass/combineglass001a_-1397_-1650_6631.vmt,139,139
materials/maps/surf_odyssey/glass/combineglass001a_197_-1952_5667.vmt,137,137
materials/maps/surf_odyssey/tile/tilefloor021a_-1324_-7646_2537.vmt,135,135
materials/maps/surf_odyssey/tile/tilefloor021a_197_-4806_6052.vmt,133,133
materials/maps/surf_odyssey/tile/tilefloor021a_-226_-4803_6053.vmt,134,134
materials/maps/surf_odyssey/tile/tilefloor021a_-3371_-15_234.vmt,132,132
materials/maps/surf_odyssey/tile/tilefloor021a_-2856_-92_5844.vmt,133,133
materials/maps/surf_odyssey/tile/tilefloor021a_-3279_-92_5844.vmt,133,133
materials/maps/surf_odyssey/tile/tilefloor021a_-3492_-735_234.vmt,133,133
materials/maps/surf_odyssey/tile/tilefloor021a_-2856_-1344_5662.vmt,135,135
materials/maps/surf_odyssey/tile/tilefloor021a_-3279_-1344_5662.vmt,135,135
materials/maps/surf_odyssey/tile/tilefloor021a_-2856_-1962_5657.vmt,135,135
materials/maps/surf_odyssey/tile/tilefloor021a_-3279_-1962_5657.vmt,135,135
materials/maps/surf_odyssey/tile/tilefloor021a_-2856_-3711_5788.vmt,135,135
materials/maps/surf_odyssey/tile/tilefloor021a_-3279_-3711_5788.vmt,135,135
materials/maps/surf_odyssey/tile/tilefloor021a_-2856_-3029_5702.vmt,135,135
materials/maps/surf_odyssey/tile/tilefloor021a_-3279_-3029_5702.vmt,135,135
materials/maps/surf_odyssey/glass/combineglass001a_-2856_-1962_5657.vmt,139,139
materials/maps/surf_odyssey/glass/combineglass001a_-3279_-1962_5657.vmt,139,139
materials/maps/surf_odyssey/glass/combineglass001a_-1704_-1648_6631.vmt,139,139
materials/maps/surf_odyssey/tile/tilefloor021a_-1747_-7643_2537.vmt,135,135
materials/maps/surf_odyssey/tile/tilefloor021a_-2856_-4802_6043.vmt,135,135
materials/maps/surf_odyssey/tile/tilefloor021a_-3279_-4802_6043.vmt,135,135
materials/maps/surf_odyssey/tile/tilefloor021a_-2856_-4286_5906.vmt,135,135
materials/maps/surf_odyssey/tile/tilefloor021a_-1397_-4256_7021.vmt,135,135
materials/maps/surf_odyssey/tile/tilefloor021a_-1704_-4254_7022.vmt,135,135
materials/maps/surf_odyssey/tile/tilefloor021a_-1397_-4629_7170.vmt,135,135
materials/maps/surf_odyssey/tile/tilefloor021a_-1704_-4627_7171.vmt,135,135
materials/maps/surf_odyssey/tile/tilefloor021a_-1397_-3945_6902.vmt,135,135
materials/maps/surf_odyssey/tile/tilefloor021a_-1704_-3943_6903.vmt,135,135
materials/maps/surf_odyssey/tile/tilefloor021a_-1397_-3124_6709.vmt,135,135
materials/maps/surf_odyssey/tile/tilefloor021a_-1704_-3123_6710.vmt,135,135
materials/maps/surf_odyssey/tile/tilefloor021a_-1397_-2706_6665.vmt,135,135
materials/maps/surf_odyssey/tile/tilefloor021a_-1704_-2704_6665.vmt,135,135
materials/maps/surf_odyssey/tile/tilefloor021a_-1397_-2299_6646.vmt,135,135
materials/maps/surf_odyssey/tile/tilefloor021a_-1704_-2297_6646.vmt,135,135
materials/maps/surf_odyssey/tile/tilefloor021a_-1397_-988_6698.vmt,134,134
materials/maps/surf_odyssey/tile/tilefloor021a_-1704_-986_6698.vmt,134,134
materials/maps/surf_odyssey/tile/tilefloor021a_-1397_-5357_7497.vmt,135,135
materials/maps/surf_odyssey/tile/tilefloor021a_-1704_-5356_7498.vmt,135,135
materials/maps/surf_odyssey/glass/combineglass001a_-60_-10063_6763.vmt,138,138
materials/maps/surf_odyssey/glass/combineglass001a_-858_-10063_6316.vmt,139,139
materials/maps/surf_odyssey/glass/combineglass001a_-555_-10063_6413.vmt,139,139
materials/maps/surf_odyssey/glass/combineglass001a_-2794_-10063_6587.vmt,140,140
materials/maps/surf_odyssey/glass/combineglass001a_-3041_-10063_6781.vmt,140,140
materials/maps/surf_odyssey/glass/combineglass001a_-3395_-10063_7287.vmt,140,140
materials/maps/surf_odyssey/glass/combineglass001a_-1704_-2297_6646.vmt,139,139
materials/maps/surf_odyssey/glass/combineglass001a_-1397_-2299_6646.vmt,139,139
materials/maps/surf_odyssey/glass/combineglass001a_-3592_-7710_-8640.vmt,140,140
materials/maps/surf_odyssey/glass/combineglass001a_-3985_-6470_-9941.vmt,140,140
materials/maps/surf_odyssey/glass/combineglass001a_-3985_-7717_-8640.vmt,140,140
materials/maps/surf_odyssey/glass/combineglass001a_-3985_-6175_-10090.vmt,141,141
materials/maps/surf_odyssey/glass/combineglass001a_-3985_-4872_-10304.vmt,141,141
