filename,size,compressed
materials/maps/de_abandoned_hdr_beta3/concrete/concretefloor010b_-1576_-160_92.vmt,150,150
materials/maps/de_abandoned_hdr_beta3/concrete/concretefloor010b_-232_320_92.vmt,148,148
materials/maps/de_abandoned_hdr_beta3/concrete/concretefloor010b_-624_-512_92.vmt,149,149
materials/maps/de_abandoned_hdr_beta3/metal/metalwall001a_-1744_1096_92.vmt,143,143
materials/maps/de_abandoned_hdr_beta3/metal/metalwall001a_-624_-512_92.vmt,142,142
materials/maps/de_abandoned_hdr_beta3/metal/metalwall001a_-2312_-640_92.vmt,143,143
materials/maps/de_abandoned_hdr_beta3/metal/metalwall001a_-232_320_92.vmt,141,141
materials/maps/de_abandoned_hdr_beta3/metal/metalwall001a_-1576_-160_92.vmt,143,143
materials/maps/de_abandoned_hdr_beta3/metal/metalwall001a_-1112_296_92.vmt,142,142
materials/maps/de_abandoned_hdr_beta3/metal/metalwall001a_-1448_1096_92.vmt,143,143
materials/maps/de_abandoned_hdr_beta3/metal/metalwall001a_-232_328_200.vmt,142,142
materials/maps/de_abandoned_hdr_beta3/metal/metalwall001a_-2240_1248_92.vmt,143,143
materials/maps/de_abandoned_hdr_beta3/metal/metalwall001a_-3520_368_92.vmt,142,142
materials/maps/de_abandoned_hdr_beta3/metal/metalwall001a_-2560_288_92.vmt,142,142
materials/maps/de_abandoned_hdr_beta3/concrete/concretefloor010b_-1112_296_92.vmt,149,149
materials/maps/de_abandoned_hdr_beta3/concrete/concretefloor010b_-2560_288_92.vmt,149,149
materials/maps/de_abandoned_hdr_beta3/concrete/concretefloor010b_-1448_1096_92.vmt,150,150
materials/maps/de_abandoned_hdr_beta3/concrete/concretefloor010b_-1744_1096_92.vmt,150,150
materials/maps/de_abandoned_hdr_beta3/concrete/milflr001_-2296_2056_92.vmt,142,142
materials/maps/de_abandoned_hdr_beta3/glass/glasswindow037a_-2240_1248_92.vmt,145,145
materials/maps/de_abandoned_hdr_beta3/glass/glasswindow037a_-2296_2056_92.vmt,145,145
materials/maps/de_abandoned_hdr_beta3/glass/glasswindow037a_-2280_2832_92.vmt,145,145
materials/maps/de_abandoned_hdr_beta3/de_nuke/nuke_metaldoor_01_-1448_1096_92.vmt,149,149
materials/maps/de_abandoned_hdr_beta3/de_nuke/nuke_metaldoor_01_-784_3256_92.vmt,148,148
materials/maps/de_abandoned_hdr_beta3/de_nuke/nuke_metaldoor_01_-2296_2056_92.vmt,149,149
materials/maps/de_abandoned_hdr_beta3/de_nuke/nuke_metaldoor_01_-232_328_200.vmt,148,148
materials/maps/de_abandoned_hdr_beta3/de_nuke/nuke_metaldoor_01_-1736_2880_92.vmt,149,149
materials/maps/de_abandoned_hdr_beta3/de_nuke/nuke_metaldoor_01_-3592_1856_92.vmt,149,149
materials/maps/de_abandoned_hdr_beta3/de_nuke/nuke_metaldoor_01_-2960_2864_92.vmt,149,149
materials/maps/de_abandoned_hdr_beta3/metal/metalwall001a_-2296_2056_92.vmt,143,143
materials/maps/de_abandoned_hdr_beta3/metal/metalwall001a_-2512_4160_92.vmt,143,143
materials/maps/de_abandoned_hdr_beta3/metal/metalwall001a_-3592_1856_92.vmt,143,143
materials/maps/de_abandoned_hdr_beta3/concrete/concretefloor010b_-3520_368_92.vmt,149,149
materials/maps/de_abandoned_hdr_beta3/concrete/concretefloor010b_-2312_-640_92.vmt,150,150
materials/maps/de_abandoned_hdr_beta3/concrete/milflr001_-3560_3304_92.vmt,142,142
materials/maps/de_abandoned_hdr_beta3/concrete/concretefloor010b_-2280_2832_92.vmt,150,150
materials/maps/de_abandoned_hdr_beta3/concrete/concretefloor010b_-784_3256_92.vmt,149,149
materials/maps/de_abandoned_hdr_beta3/concrete/concretefloor010b_-1736_2880_92.vmt,150,150
materials/maps/de_abandoned_hdr_beta3/concrete/concretefloor010b_-2512_4160_92.vmt,150,150
materials/maps/de_abandoned_hdr_beta3/concrete/concretefloor010b_-1728_3936_92.vmt,150,150
materials/maps/de_abandoned_hdr_beta3/metal/metalwall001a_-1728_3936_92.vmt,143,143
materials/maps/de_abandoned_hdr_beta3/metal/metalwall001a_-1736_2880_92.vmt,143,143
materials/maps/de_abandoned_hdr_beta3/metal/metalwall001a_-2280_2832_92.vmt,143,143
materials/maps/de_abandoned_hdr_beta3/metal/metalwall001a_-784_3256_92.vmt,142,142
materials/maps/de_abandoned_hdr_beta3/concrete/milflr001_-3088_3792_92.vmt,142,142
materials/maps/de_abandoned_hdr_beta3/metal/metalwall001a_-3560_3304_92.vmt,143,143
materials/maps/de_abandoned_hdr_beta3/metal/metalwall001a_-3088_3792_92.vmt,143,143
materials/maps/de_abandoned_hdr_beta3/concrete/concretefloor010b_-232_728_92.vmt,148,148
materials/maps/de_abandoned_hdr_beta3/brick/brickwall014d_-2560_288_92.vmt,142,142
materials/maps/de_abandoned_hdr_beta3/brick/brickwall014d_-1576_-160_92.vmt,143,143
materials/maps/de_abandoned_hdr_beta3/brick/brickwall014d_-2240_1248_92.vmt,143,143
materials/maps/de_abandoned_hdr_beta3/brick/brickwall014d_-3520_368_92.vmt,142,142
materials/maps/de_abandoned_hdr_beta3/cubemapdefault.vtf,9824,9824
materials/maps/de_abandoned_hdr_beta3/c-1576_-160_92.vtf,4952,4952
materials/maps/de_abandoned_hdr_beta3/c-232_320_92.vtf,4952,4952
materials/maps/de_abandoned_hdr_beta3/c-624_-512_92.vtf,4952,4952
materials/maps/de_abandoned_hdr_beta3/c-1744_1096_92.vtf,4952,4952
materials/maps/de_abandoned_hdr_beta3/c-2312_-640_92.vtf,4952,4952
