filename,size,compressed
materials/maps/aim_deagle7k_2067/metal/citadel_metalwall077a_-525_-371_17.vmt,145,145
materials/maps/aim_deagle7k_2067/metal/citadel_metalwall077a_557_-278_17.vmt,144,144
materials/maps/aim_deagle7k_2067/metal/citadel_metalwall077a_-169_-915_25.vmt,145,145
materials/maps/aim_deagle7k_2067/metal/citadel_metalwall077a_-539_81_17.vmt,143,143
materials/maps/aim_deagle7k_2067/metal/citadel_metalwall077a_439_26_17.vmt,142,142
materials/maps/aim_deagle7k_2067/metal/citadel_metalwall077a_-21_-69_154.vmt,144,144
materials/maps/aim_deagle7k_2067/metal/citadel_metalwall077a_4_623_25.vmt,141,141
materials/maps/aim_deagle7k_2067/metal/citadel_metalwall063a_-539_81_17.vmt,143,143
materials/maps/aim_deagle7k_2067/metal/citadel_metalwall063a_-169_-915_25.vmt,145,145
materials/maps/aim_deagle7k_2067/metal/citadel_metalwall063a_-21_-69_154.vmt,144,144
materials/maps/aim_deagle7k_2067/metal/citadel_metalwall063a_4_623_25.vmt,141,141
materials/maps/aim_deagle7k_2067/metal/citadel_metalwall063a_557_-278_17.vmt,144,144
materials/maps/aim_deagle7k_2067/metal/metalroof006a_4_623_25.vmt,133,133
materials/maps/aim_deagle7k_2067/metal/metalroof006a_-539_81_17.vmt,135,135
materials/maps/aim_deagle7k_2067/metal/metalroof006a_557_-278_17.vmt,136,136
materials/maps/aim_deagle7k_2067/metal/metalroof006a_439_26_17.vmt,134,134
materials/maps/aim_deagle7k_2067/metal/metalroof006a_-21_-69_154.vmt,136,136
materials/maps/aim_deagle7k_2067/metal/metalroof006a_-169_-915_25.vmt,137,137
materials/maps/aim_deagle7k_2067/metal/metalroof006a_-525_-371_17.vmt,137,137
materials/maps/aim_deagle7k_2067/metal/citadel_tilewall005a_-21_-69_154.vmt,143,143
materials/maps/aim_deagle7k_2067/metal/citadel_metalwall063a_439_26_17.vmt,142,142
materials/maps/aim_deagle7k_2067/metal/citadel_metalwall063a_-525_-371_17.vmt,145,145
materials/maps/aim_deagle7k_2067/metal/metalpipe009a_557_-278_17.vmt,136,136
materials/maps/aim_deagle7k_2067/metal/metalpipe009a_-169_-915_25.vmt,137,137
materials/maps/aim_deagle7k_2067/metal/metalpipe009a_-21_-69_154.vmt,136,136
materials/maps/aim_deagle7k_2067/metal/metalpipe005a_557_-278_17.vmt,136,136
materials/maps/aim_deagle7k_2067/metal/metalpipe005a_-169_-915_25.vmt,137,137
materials/maps/aim_deagle7k_2067/metal/metalpipe005a_-21_-69_154.vmt,136,136
materials/maps/aim_deagle7k_2067/metal/metalpipe005a_439_26_17.vmt,134,134
materials/maps/aim_deagle7k_2067/metal/metalpipe010a_-21_-69_154.vmt,136,136
materials/maps/aim_deagle7k_2067/metal/metalpipe010a_439_26_17.vmt,134,134
materials/maps/aim_deagle7k_2067/metal/metalpipe010a_4_623_25.vmt,133,133
materials/maps/aim_deagle7k_2067/metal/metalpipe010a_557_-278_17.vmt,136,136
materials/maps/aim_deagle7k_2067/metal/metalpipe009a_439_26_17.vmt,134,134
materials/maps/aim_deagle7k_2067/metal/metalpipe010a_-169_-915_25.vmt,137,137
materials/maps/aim_deagle7k_2067/metal/metalpipe005a_4_623_25.vmt,133,133
materials/maps/aim_deagle7k_2067/metal/metalpipe009a_4_623_25.vmt,133,133
materials/maps/aim_deagle7k_2067/metal/metalpipe010a_-539_81_17.vmt,135,135
materials/maps/aim_deagle7k_2067/metal/metalpipe010a_-525_-371_17.vmt,137,137
materials/maps/aim_deagle7k_2067/metal/metalpipe009b_-539_81_17.vmt,135,135
materials/maps/aim_deagle7k_2067/metal/metalpipe009b_-21_-69_154.vmt,136,136
materials/maps/aim_deagle7k_2067/metal/metalpipe009b_-525_-371_17.vmt,137,137
materials/maps/aim_deagle7k_2067/metal/metalpipe009a_-525_-371_17.vmt,137,137
materials/maps/aim_deagle7k_2067/metal/metalpipe009a_-539_81_17.vmt,135,135
materials/maps/aim_deagle7k_2067/metal/metalpipe005a_-525_-371_17.vmt,137,137
materials/maps/aim_deagle7k_2067/metal/metalpipe005a_-539_81_17.vmt,135,135
materials/maps/aim_deagle7k_2067/metal/metalpipe009b_-169_-915_25.vmt,137,137
materials/maps/aim_deagle7k_2067/metal/metalpipe009b_4_623_25.vmt,133,133
materials/maps/aim_deagle7k_2067/metal/metalpipe009b_439_26_17.vmt,134,134
materials/maps/aim_deagle7k_2067/metal/citadel_tilewall005a_4_623_25.vmt,140,140
materials/maps/aim_deagle7k_2067/metal/citadel_tilewall005a_557_-278_17.vmt,143,143
materials/maps/aim_deagle7k_2067/metal/citadel_tilewall005a_-169_-915_25.vmt,144,144
materials/maps/aim_deagle7k_2067/metal/citadel_metalwall076a_557_-278_17.vmt,144,144
materials/maps/aim_deagle7k_2067/metal/citadel_tilewall005a_439_26_17.vmt,141,141
materials/maps/aim_deagle7k_2067/metal/citadel_metalwall076a_-169_-915_25.vmt,145,145
materials/maps/aim_deagle7k_2067/metal/metalpipe003a_439_26_17.vmt,134,134
materials/maps/aim_deagle7k_2067/metal/metalpipe003a_4_623_25.vmt,133,133
materials/maps/aim_deagle7k_2067/metal/metalpipe003a_-21_-69_154.vmt,136,136
materials/maps/aim_deagle7k_2067/metal/metalpipe003a_-169_-915_25.vmt,137,137
materials/maps/aim_deagle7k_2067/metal/metalpipe003a_557_-278_17.vmt,136,136
materials/maps/aim_deagle7k_2067/metal/citadel_metalwall076a_439_26_17.vmt,142,142
materials/maps/aim_deagle7k_2067/metal/citadel_metalwall076a_4_623_25.vmt,141,141
materials/maps/aim_deagle7k_2067/metal/citadel_metalwall076a_-21_-69_154.vmt,144,144
materials/maps/aim_deagle7k_2067/metal/citadel_tilewall005a_-525_-371_17.vmt,144,144
materials/maps/aim_deagle7k_2067/metal/citadel_tilewall005a_-539_81_17.vmt,142,142
materials/maps/aim_deagle7k_2067/metal/citadel_tilefloor016a_-169_-915_25.vmt,145,145
materials/maps/aim_deagle7k_2067/metal/citadel_tilefloor016a_557_-278_17.vmt,144,144
materials/maps/aim_deagle7k_2067/metal/citadel_tilefloor016a_-539_81_17.vmt,143,143
materials/maps/aim_deagle7k_2067/metal/citadel_tilefloor016a_439_26_17.vmt,142,142
