filename,size,compressed
materials/maps/gg_deagle5_wallz/metal/metalwall076a_800_0_2912.vmt,134,134
materials/maps/gg_deagle5_wallz/metal/metalwall076a_448_-384_2720.vmt,137,137
materials/maps/gg_deagle5_wallz/metal/metalwall076a_448_384_2720.vmt,136,136
materials/maps/gg_deagle5_wallz/wallz/wallzwater_invisible_depth_2.vmt,112,112
materials/maps/gg_deagle5_wallz/wallz/wallzwater_invisible_depth_4.vmt,112,112
materials/maps/gg_deagle5_wallz/wallz/wallzwater_invisible_depth_16.vmt,113,113
materials/maps/gg_deagle5_wallz/cubemapdefault.vtf,9832,9832
materials/maps/gg_deagle5_wallz/c800_0_2912.vtf,4968,4968
materials/maps/gg_deagle5_wallz/c448_-384_2720.vtf,4968,4968
materials/maps/gg_deagle5_wallz/c448_384_2720.vtf,4968,4968
materials/maps/gg_deagle5_wallz/c-448_-384_2720.vtf,4968,4968
materials/maps/gg_deagle5_wallz/c-448_-544_2240.vtf,4968,4968
materials/maps/gg_deagle5_wallz/c448_-544_2240.vtf,4968,4968
materials/maps/gg_deagle5_wallz/c-448_-576_1536.vtf,4968,4968
materials/maps/gg_deagle5_wallz/c448_-576_1536.vtf,4968,4968
materials/maps/gg_deagle5_wallz/c448_-576_856.vtf,4968,4968
materials/maps/gg_deagle5_wallz/c-448_-576_856.vtf,4968,4968
materials/maps/gg_deagle5_wallz/c-448_-704_88.vtf,4968,4968
materials/maps/gg_deagle5_wallz/c448_-704_88.vtf,4968,4968
materials/maps/gg_deagle5_wallz/c448_-1064_88.vtf,4968,4968
materials/maps/gg_deagle5_wallz/c-448_-1064_88.vtf,4968,4968
materials/maps/gg_deagle5_wallz/c448_-1008_512.vtf,4968,4968
materials/maps/gg_deagle5_wallz/c-448_-1008_512.vtf,4968,4968
materials/maps/gg_deagle5_wallz/c-448_384_2720.vtf,4968,4968
materials/maps/gg_deagle5_wallz/c448_544_2240.vtf,4968,4968
materials/maps/gg_deagle5_wallz/c-448_544_2240.vtf,4968,4968
materials/maps/gg_deagle5_wallz/c448_576_1536.vtf,4968,4968
materials/maps/gg_deagle5_wallz/c-448_576_1536.vtf,4968,4968
materials/maps/gg_deagle5_wallz/c-448_576_856.vtf,4968,4968
materials/maps/gg_deagle5_wallz/c448_576_856.vtf,4968,4968
materials/maps/gg_deagle5_wallz/c448_704_88.vtf,4968,4968
