filename,size,compressed
materials/maps/de_home4holidays/plaster/plasterwallpaper004a_-128_352_192.vmt,145,145
materials/maps/de_home4holidays/wood/woodfloor007a_-456_92_24.vmt,133,133
materials/maps/de_home4holidays/plaster/plasterwall044c_3_-28_60.vmt,136,136
materials/maps/de_home4holidays/plaster/plasterwall044c_-456_92_24.vmt,138,138
materials/maps/de_home4holidays/plaster/plasterwall044c_-364_-128_196.vmt,141,141
materials/maps/de_home4holidays/tile/tilefloor011a_-364_-128_196.vmt,136,136
materials/maps/de_home4holidays/tile/tilefloor011a_-210_378_66.vmt,134,134
materials/maps/de_home4holidays/wood/woodfloor007a_-216_92_24.vmt,133,133
materials/maps/de_home4holidays/plaster/offwllb_-210_378_66.vmt,131,131
materials/maps/de_home4holidays/tile/tilefloor011a_-456_92_24.vmt,133,133
materials/maps/de_home4holidays/plaster/plasterwall044c_-904_856_160.vmt,140,140
materials/maps/de_home4holidays/plaster/plasterwall044c_-210_378_66.vmt,139,139
materials/maps/de_home4holidays/wood/woodfloor007a_-364_-128_196.vmt,136,136
materials/maps/de_home4holidays/plaster/offwllb_-216_92_24.vmt,130,130
materials/maps/de_home4holidays/wood/woodfloor007a_-7_-26_522.vmt,133,133
materials/maps/de_home4holidays/plaster/plasterwall044c_-258_-156_56.vmt,140,140
materials/maps/de_home4holidays/plaster/offwllb_-456_92_24.vmt,130,130
materials/maps/de_home4holidays/wood/woodfloor007a_155_-26_199.vmt,134,134
materials/maps/de_home4holidays/tile/tileroof004a_-364_-128_196.vmt,135,135
materials/maps/de_home4holidays/tile/tileroof004a_155_-26_199.vmt,133,133
materials/maps/de_home4holidays/tile/tileroof004a_-128_352_192.vmt,134,134
materials/maps/de_home4holidays/tile/tileroof004a_-7_-26_522.vmt,132,132
materials/maps/de_home4holidays/wood/woodfloor007a_-128_352_192.vmt,135,135
materials/maps/de_home4holidays/tile/tileroof004a_-904_856_160.vmt,134,134
materials/maps/de_home4holidays/tile/tileroof004a_-456_92_24.vmt,132,132
materials/maps/de_home4holidays/tile/tileroof004a_-210_378_66.vmt,133,133
materials/maps/de_home4holidays/plaster/plasterwall044c_-216_92_24.vmt,138,138
materials/maps/de_home4holidays/wood/woodstair002a_155_-26_199.vmt,134,134
materials/maps/de_home4holidays/wood/woodstair002a_-210_378_66.vmt,134,134
materials/maps/de_home4holidays/wood/woodstair002a_136_178_24.vmt,133,133
materials/maps/de_home4holidays/wood/woodstair002a_-296_1040_160.vmt,136,136
materials/maps/de_home4holidays/wood/woodstair002a_-128_352_192.vmt,135,135
materials/maps/de_home4holidays/tile/tilefloor011a_-128_352_192.vmt,135,135
materials/maps/de_home4holidays/tile/prodflra_-904_856_160.vmt,130,130
materials/maps/de_home4holidays/metal/metalroof005a_-628_1060_184.vmt,137,137
materials/maps/de_home4holidays/metal/metalroof005a_136_178_24.vmt,134,134
materials/maps/de_home4holidays/metal/metalroof005a_-210_378_66.vmt,135,135
materials/maps/de_home4holidays/metal/metalroof005a_155_-26_199.vmt,135,135
materials/maps/de_home4holidays/metal/metalroof005a_-296_1040_160.vmt,137,137
materials/maps/de_home4holidays/metal/metalroof005a_-904_856_160.vmt,136,136
materials/maps/de_home4holidays/metal/metalroof005a_-364_-128_196.vmt,137,137
materials/maps/de_home4holidays/metal/metalroof005a_-7_-26_522.vmt,134,134
materials/maps/de_home4holidays/metal/metalroof005a_-128_352_192.vmt,136,136
materials/maps/de_home4holidays/tile/tileroof002a_-364_-128_196.vmt,135,135
materials/maps/de_home4holidays/wood/woodfloor007a_-258_-156_56.vmt,135,135
materials/maps/de_home4holidays/wood/woodfloor007a_136_178_24.vmt,133,133
materials/maps/de_home4holidays/tile/tileroof002a_-7_-26_522.vmt,132,132
materials/maps/de_home4holidays/tile/tileroof002a_-128_352_192.vmt,134,134
materials/maps/de_home4holidays/tile/tilefloor011a_-216_92_24.vmt,133,133
materials/maps/de_home4holidays/plaster/plasterwallpaper004a_3_-28_60.vmt,141,141
materials/maps/de_home4holidays/plaster/plasterwall044c_136_178_24.vmt,138,138
materials/maps/de_home4holidays/plaster/plasterwallpaper004a_-216_92_24.vmt,143,143
materials/maps/de_home4holidays/concrete/concretefloor033k_-7_-26_522.vmt,141,141
