filename,size,compressed
materials/maps/fy_myaso/metal/metalfloor001a_-296_1008_-56.vmt,130,130
materials/maps/fy_myaso/metal/metalroof008a_c17_-296_1008_-56.vmt,172,172
materials/maps/fy_myaso/concrete/concretewall046e_0_270_-114.vmt,132,132
materials/maps/fy_myaso/metal/metalwall001a_878_-882_452.vmt,128,128
materials/maps/fy_myaso/brick/brickwall045j_878_-882_452.vmt,128,128
materials/maps/fy_myaso/brick/brickwall045c_878_-882_452.vmt,128,128
materials/maps/fy_myaso/metal/metalwall001a_1048_-320_566.vmt,129,129
materials/maps/fy_myaso/glass/glasswindow048a_1048_-320_566.vmt,131,131
materials/maps/fy_myaso/metal/metalroof008a_c17_1048_-320_566.vmt,172,172
materials/maps/fy_myaso/metal/metalfloor001a_1048_-64_566.vmt,129,129
materials/maps/fy_myaso/metal/metalwall001a_1048_-64_566.vmt,128,128
materials/maps/fy_myaso/metal/metalroof008a_c17_1048_-64_566.vmt,171,171
materials/maps/fy_myaso/glass/glasswindow048a_1048_-64_566.vmt,130,130
materials/maps/fy_myaso/metal/metalwall001a_1048_192_566.vmt,128,128
materials/maps/fy_myaso/glass/glasswindow048a_1048_192_566.vmt,130,130
materials/maps/fy_myaso/metal/metalroof005a_1146_-1398_452.vmt,130,130
materials/maps/fy_myaso/brick/brickwall045c_1146_-1398_452.vmt,130,130
materials/maps/fy_myaso/metal/metalroof004a_1146_-1398_452.vmt,130,130
materials/maps/fy_myaso/metal/metaldoor018a_1146_-1398_452.vmt,130,130
materials/maps/fy_myaso/metal/metalfloor001a_1146_-1398_452.vmt,131,131
materials/maps/fy_myaso/concrete/concretewall026c_194_1198_576.vmt,134,134
materials/maps/fy_myaso/metal/metalwall058a_194_1198_576.vmt,128,128
materials/maps/fy_myaso/metal/metalwall045a_194_1198_576.vmt,128,128
materials/maps/fy_myaso/concrete/concretewall026b_194_1198_576.vmt,134,134
materials/maps/fy_myaso/concrete/concretewall046e_-142_1238_576.vmt,135,135
materials/maps/fy_myaso/concrete/concretewall046c_-142_1238_576.vmt,135,135
materials/maps/fy_myaso/metal/metalwall058a_-142_1238_576.vmt,129,129
materials/maps/fy_myaso/metal/metalwall045a_-142_1238_576.vmt,129,129
materials/maps/fy_myaso/concrete/concretewall046d_-142_1238_576.vmt,135,135
materials/maps/fy_myaso/concrete/concretewall026c_1120_-736_566.vmt,135,135
materials/maps/fy_myaso/concrete/concretewall046e_1388_452_666.vmt,134,134
materials/maps/fy_myaso/concrete/concretewall046c_1388_452_666.vmt,134,134
materials/maps/fy_myaso/concrete/concretewall046e_-446_1532_576.vmt,135,135
materials/maps/fy_myaso/concrete/concretewall046e_814_1336_576.vmt,134,134
materials/maps/fy_myaso/brick/brickwall045j_-798_938_576.vmt,128,128
materials/maps/fy_myaso/brick/brickwall045c_-798_938_576.vmt,128,128
materials/maps/fy_myaso/brick/brickwall045c_-446_1532_576.vmt,129,129
materials/maps/fy_myaso/brick/brickwall045j_-446_1532_576.vmt,129,129
materials/maps/fy_myaso/metal/metalwall070e_cheap_-798_938_576.vmt,134,134
materials/maps/fy_myaso/metal/metalwall070e_-798_938_576.vmt,128,128
materials/maps/fy_myaso/brick/brickwall045i_1120_-736_566.vmt,129,129
materials/maps/fy_myaso/brick/brickwall045c_1120_-736_566.vmt,129,129
materials/maps/fy_myaso/concrete/concretewall026b_1120_-736_566.vmt,135,135
materials/maps/fy_myaso/concrete/concretewall026b_1472_-1548_616.vmt,136,136
materials/maps/fy_myaso/concrete/concretewall026b_1398_-64_826.vmt,134,134
materials/maps/fy_myaso/brick/brickwall045j_704_-1088_452.vmt,129,129
materials/maps/fy_myaso/metal/metalroof008a_c17_-16_-240_716.vmt,171,171
materials/maps/fy_myaso/metal/metalroof008a_c17_-798_938_576.vmt,171,171
materials/maps/fy_myaso/concrete/concretewall046c_1006_894_666.vmt,134,134
materials/maps/fy_myaso/concrete/concretewall046e_1006_894_666.vmt,134,134
materials/maps/fy_myaso/brick/brickwall045j_1472_-1548_616.vmt,130,130
materials/maps/fy_myaso/brick/brickwall045j_1120_-736_566.vmt,129,129
materials/maps/fy_myaso/metal/metaldoor018a_1006_894_666.vmt,128,128
materials/maps/fy_myaso/concrete/concretefloor005a_-798_938_576.vmt,135,135
materials/maps/fy_myaso/metal/metalfloor001a_-16_-240_716.vmt,129,129
materials/maps/fy_myaso/nature/toxicslime002a_1048_-64_566.vmt,153,153
materials/maps/fy_myaso/metal/metalfloor001a_1006_894_666.vmt,129,129
materials/maps/fy_myaso/metal/metalroof008a_c17_1398_-64_826.vmt,171,171
materials/maps/fy_myaso/metal/metalwall031a_1398_-64_826.vmt,128,128
materials/maps/fy_myaso/metal/metalroof004a_1472_-1548_616.vmt,130,130
