filename,size,compressed
materials/maps/aim_for_fun/glass/combineglass001a_-704_1600_176.vmt,135,135
materials/maps/aim_for_fun/glass/combineglass001a_-1904_2400_144.vmt,136,136
materials/maps/aim_for_fun/glass/combineglass001a_64_1808_448.vmt,133,133
materials/maps/aim_for_fun/glass/combineglass001a_-320_1536_80.vmt,134,134
materials/maps/aim_for_fun/glass/combineglass001a_-2048_832_176.vmt,135,135
materials/maps/aim_for_fun/glass/combineglass001a_-848_32_144.vmt,133,133
materials/maps/aim_for_fun/glass/combineglass001a_-2816_624_448.vmt,135,135
materials/maps/aim_for_fun/glass/combineglass001a_-2432_896_80.vmt,134,134
materials/maps/aim_for_fun/cubemapdefault.vtf,4952,4952
materials/maps/aim_for_fun/c-704_1600_176.vtf,306008,306008
materials/maps/aim_for_fun/c-1904_2400_144.vtf,306008,306008
materials/maps/aim_for_fun/c64_1808_448.vtf,306008,306008
materials/maps/aim_for_fun/c-320_1536_80.vtf,306008,306008
materials/maps/aim_for_fun/c-2048_832_176.vtf,306008,306008
materials/maps/aim_for_fun/c-848_32_144.vtf,306008,306008
materials/maps/aim_for_fun/c-2816_624_448.vtf,306008,306008
materials/maps/aim_for_fun/c-2432_896_80.vtf,306008,306008
materials/maps/aim_for_fun/c-2288_2544_192.vtf,306008,306008
materials/maps/aim_for_fun/c-2752_2528_64.vtf,306008,306008
materials/maps/aim_for_fun/c-2192_2048_176.vtf,306008,306008
materials/maps/aim_for_fun/c-2528_1888_64.vtf,306008,306008
materials/maps/aim_for_fun/c-2304_1536_16.vtf,306008,306008
materials/maps/aim_for_fun/c-2464_464_80.vtf,306008,306008
materials/maps/aim_for_fun/c-2464_464_192.vtf,306008,306008
materials/maps/aim_for_fun/c-2464_464_432.vtf,306008,306008
materials/maps/aim_for_fun/c-2464_464_576.vtf,306008,306008
materials/maps/aim_for_fun/c-1808_576_176.vtf,306008,306008
materials/maps/aim_for_fun/c-2816_1648_320.vtf,306008,306008
materials/maps/aim_for_fun/c-1728_768_80.vtf,306008,306008
materials/maps/aim_for_fun/c-2928_2176_80.vtf,306008,306008
materials/maps/aim_for_fun/c-2896_1648_80.vtf,306008,306008
materials/maps/aim_for_fun/c-2880_768_80.vtf,306008,306008
materials/maps/aim_for_fun/c-1728_1024_80.vtf,306008,306008
materials/maps/aim_for_fun/c-1856_1280_80.vtf,306008,306008
materials/maps/aim_for_fun/c-1856_1536_80.vtf,306008,306008
materials/maps/aim_for_fun/c-1856_1792_80.vtf,306008,306008
materials/maps/aim_for_fun/c-2224_2336_320.vtf,306008,306008
materials/maps/aim_for_fun/c-2816_2304_256.vtf,306008,306008
materials/maps/aim_for_fun/c-2816_1280_352.vtf,306008,306008
materials/maps/aim_for_fun/c-2752_2976_64.vtf,306008,306008
materials/maps/aim_for_fun/c0_-544_64.vtf,306008,306008
materials/maps/aim_for_fun/c0_-96_64.vtf,306008,306008
materials/maps/aim_for_fun/c-464_-112_192.vtf,306008,306008
materials/maps/aim_for_fun/c-448_896_16.vtf,306008,306008
materials/maps/aim_for_fun/c-224_544_64.vtf,306008,306008
materials/maps/aim_for_fun/c-560_384_176.vtf,306008,306008
materials/maps/aim_for_fun/c-944_1856_176.vtf,306008,306008
materials/maps/aim_for_fun/c-288_1968_576.vtf,306008,306008
materials/maps/aim_for_fun/c-288_1968_432.vtf,306008,306008
materials/maps/aim_for_fun/c-288_1968_192.vtf,306008,306008
materials/maps/aim_for_fun/c-288_1968_80.vtf,306008,306008
materials/maps/aim_for_fun/c64_1152_352.vtf,306008,306008
materials/maps/aim_for_fun/c64_784_320.vtf,306008,306008
materials/maps/aim_for_fun/c64_128_256.vtf,306008,306008
materials/maps/aim_for_fun/c-528_96_320.vtf,306008,306008
materials/maps/aim_for_fun/c-896_640_80.vtf,306008,306008
materials/maps/aim_for_fun/c-896_896_80.vtf,306008,306008
materials/maps/aim_for_fun/c-896_1152_80.vtf,306008,306008
materials/maps/aim_for_fun/c-1024_1408_80.vtf,306008,306008
materials/maps/aim_for_fun/c-1024_1664_80.vtf,306008,306008
materials/maps/aim_for_fun/c128_1664_80.vtf,306008,306008
materials/maps/aim_for_fun/c144_784_80.vtf,306008,306008
materials/maps/aim_for_fun/c176_256_80.vtf,306008,306008
materials/maps/aim_for_fun/c-1408_1280_80.vtf,306008,306008
materials/maps/aim_for_fun/c-1504_1824_80.vtf,306008,306008
materials/maps/aim_for_fun/c-1248_608_80.vtf,306008,306008
materials/rge_s/strichcode.vmt,107,107
materials/rge_s/strichcode.vtf,174944,174944
materials/skybox/nightsky_skyup.vmt,86,86
materials/skybox/nightsky_up.vtf,699272,699272
materials/skybox/nightsky_skydn.vmt,88,88
materials/skybox/nightsky_down.vtf,699272,699272
materials/skybox/nightsky_skyft.vmt,88,88
materials/skybox/nightsky_west.vtf,699272,699272
materials/skybox/nightsky_skybk.vmt,88,88
materials/skybox/nightsky_east.vtf,699272,699272
materials/skybox/nightsky_skylf.vmt,89,89
materials/skybox/nightsky_north.vtf,699272,699272
materials/skybox/nightsky_skyrt.vmt,89,89
materials/skybox/nightsky_south.vtf,699272,699272
maps/aim_for_fun.nav,307153,307153
maps/soundcache/aim_for_fun.cache,16,16
maps/aim_for_fun.txt,320,320
resource/overviews/aim_for_fun.txt,343,343
materials/overviews/aim_for_fun.vmt,145,145
materials/overviews/aim_for_fun.vtf,1398336,1398336
