filename,size,compressed
materials/maps/cs_office07_fga/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/cs_office07_fga/dev/dev_blendmeasure2_wvt_patch.vmt,135,135
materials/maps/cs_office07_fga/nature/blendmilground011_2_wvt_patch.vmt,147,147
materials/maps/cs_office07_fga/nature/blendrockgrass004a_wvt_patch.vmt,415,415
materials/maps/cs_office07_fga/glass/offlightcover_off_-1385_-50_39.vmt,139,139
materials/maps/cs_office07_fga/plaster/offwllb_-1385_-50_39.vmt,131,131
materials/maps/cs_office07_fga/glass/glasswindow032a_-1385_-50_39.vmt,137,137
materials/maps/cs_office07_fga/brick/brickwall045c_-1602_670_39.vmt,135,135
materials/maps/cs_office07_fga/building_template/building_template028g_-367_1089_39.vmt,155,155
materials/maps/cs_office07_fga/concrete/concretefloor011a_c17_-143_555_39.vmt,184,184
materials/maps/cs_office07_fga/glass/glasswindowbreak070b_183_-1064_16.vmt,114,114
materials/maps/cs_office07_fga/glass/offwndwb_183_-1064_16.vmt,214,214
materials/maps/cs_office07_fga/metal/prodventa_183_-1064_16.vmt,131,131
materials/maps/cs_office07_fga/brick/brickwall045c_146_-1969_27.vmt,135,135
materials/maps/cs_office07_fga/building_template/building_template028g_146_-1969_27.vmt,155,155
materials/maps/cs_office07_fga/metal/offgaragedr_146_-1969_27.vmt,133,133
materials/maps/cs_office07_fga/wood/offdesktop_146_-1969_27.vmt,131,131
materials/maps/cs_office07_fga/glass/glasswindowbreak070b_-2428_-738_-78.vmt,114,114
materials/maps/cs_office07_fga/glass/offwndwb_-2428_-738_-78.vmt,218,218
materials/maps/cs_office07_fga/metal/metaldoor034a_-2428_-738_-78.vmt,137,137
materials/maps/cs_office07_fga/plaster/offwllb_-1764_664_37.vmt,131,131
materials/maps/cs_office07_fga/concrete/concretefloor011a_c17_-1764_664_37.vmt,185,185
materials/maps/cs_office07_fga/building_template/building_template028g_-1764_664_37.vmt,155,155
materials/maps/cs_office07_fga/metal/metalwall001c_-1364_-1406_-69.vmt,138,138
materials/maps/cs_office07_fga/metal/metalfloor001a_-1364_-1406_-69.vmt,139,139
materials/maps/cs_office07_fga/metal/offgaragedr_-877_-1349_-45.vmt,135,135
materials/maps/cs_office07_fga/concrete/concretefloor011a_c17_-915_-793_-88.vmt,186,186
materials/maps/cs_office07_fga/metal/offgaragedr_-915_-793_-88.vmt,134,134
materials/maps/cs_office07_fga/brick/brickwall045c_-1478_-959_202.vmt,137,137
materials/maps/cs_office07_fga/building_template/building_template028g_-1557_-361_197.vmt,157,157
materials/maps/cs_office07_fga/wood/offdesktop_-1557_-361_197.vmt,133,133
materials/maps/cs_office07_fga/plaster/offwllb_-1557_-361_197.vmt,133,133
materials/maps/cs_office07_fga/brick/brickwall055b_-1557_-361_197.vmt,137,137
materials/maps/cs_office07_fga/brick/brickwall045c_-2263_-518_210.vmt,137,137
materials/maps/cs_office07_fga/brick/brickwall055b_-1753_223_195.vmt,136,136
materials/maps/cs_office07_fga/building_template/building_template028g_-1753_223_195.vmt,156,156
materials/maps/cs_office07_fga/plaster/offwllb_-1753_223_195.vmt,132,132
materials/maps/cs_office07_fga/building_template/building_template028g_-2223_723_219.vmt,156,156
materials/maps/cs_office07_fga/brick/brickwall045c_-2223_723_219.vmt,136,136
materials/maps/cs_office07_fga/brick/brickwall055b_-2223_723_219.vmt,136,136
materials/maps/cs_office07_fga/plaster/offwllb_-1097_-540_207.vmt,133,133
materials/maps/cs_office07_fga/glass/glasswindowbreak070b_-1501_-997_-53.vmt,114,114
materials/maps/cs_office07_fga/glass/offwndwb_-1501_-997_-53.vmt,218,218
materials/maps/cs_office07_fga/glass/glasswindowbreak070a_-1918_-2167_-127.vmt,146,146
materials/maps/cs_office07_fga/wood/offdesktop_-1185_-1569_-145.vmt,135,135
materials/maps/cs_office07_fga/metal/prodventa_-1185_-1569_-145.vmt,135,135
materials/maps/cs_office07_fga/plaster/offwllb_-1185_-1569_-145.vmt,135,135
materials/maps/cs_office07_fga/brick/brickwall045c_-179_-2002_223.vmt,137,137
materials/maps/cs_office07_fga/brick/brickwall045c_559_-1644_239.vmt,136,136
materials/maps/cs_office07_fga/glass/glasswindowbreak070b_-1862_1135_-147.vmt,114,114
