filename,size,compressed
materials/maps/cs_sunset/nature/blendrockgravel001a_wvt_patch.vmt,353,353
materials/maps/cs_sunset/nature/blenddirtgrass001a_wvt_patch.vmt,306,306
materials/maps/cs_sunset/nature/blenddirtgrass001b_wvt_patch.vmt,333,333
materials/maps/cs_sunset/nature/water_movingplane_-2011_-589_-1776.vmt,161,161
materials/maps/cs_sunset/de_chateau/interiortile02_-266_-159_259.vmt,136,136
materials/maps/cs_sunset/tile/tilefloor021a_289_-1020_223.vmt,129,129
materials/maps/cs_sunset/tile/tilefloor021a_894_-893_419.vmt,128,128
materials/maps/cs_sunset/wood/offdesktop_1111_-105_94.vmt,125,125
materials/maps/cs_sunset/tile/tilefloor021a_408_-561_282.vmt,128,128
materials/maps/cs_sunset/tile/tilefloor021a_-504_-1143_276.vmt,130,130
materials/maps/cs_sunset/surfaces/cream_marble1a_415_482_210.vmt,132,132
materials/maps/cs_sunset/surfaces/cream_marble1a_-266_-159_259.vmt,134,134
materials/maps/cs_sunset/surfaces/cream_marble1a_-344_-204_-185.vmt,135,135
materials/maps/cs_sunset/surfaces/cream_marble1a_-697_-198_193.vmt,134,134
materials/maps/cs_sunset/surfaces/cream_marble1a_894_-893_419.vmt,133,133
materials/maps/cs_sunset/plaster/plaster_int_12_198_1302_235.vmt,132,132
materials/maps/cs_sunset/de_piranesi/woodfloor02_198_1302_235.vmt,133,133
materials/maps/cs_sunset/concrete/milflr001_-729_1237_180.vmt,129,129
materials/maps/cs_sunset/glass/combineglass001a_408_-561_282.vmt,132,132
materials/maps/cs_sunset/glass/combineglass001a_1111_-105_94.vmt,132,132
materials/maps/cs_sunset/liquids/water_pretty1_178_-1217_-4.vmt,154,154
materials/maps/cs_sunset/tile/tilefloor021a_-1175_-1200_214.vmt,131,131
materials/maps/cs_sunset/tile/tilefloor021a_-1050_-578_206.vmt,130,130
materials/maps/cs_sunset/de_piranesi/woodfloor02_-1175_-1200_214.vmt,136,136
materials/maps/cs_sunset/de_piranesi/woodfloor02_-1487_-1523_215.vmt,136,136
materials/maps/cs_sunset/tile/tilefloor021a_-1518_1428_405.vmt,130,130
materials/maps/cs_sunset/glass/combineglass001a_415_482_210.vmt,131,131
materials/maps/cs_sunset/mirrorsedge/white_carpet_-1586_-226_201.vmt,136,136
materials/maps/cs_sunset/mirrorsedge/white_carpet_-1175_-1200_214.vmt,137,137
materials/maps/cs_sunset/mirrorsedge/white_carpet_-1161_-392_-733.vmt,137,137
materials/maps/cs_sunset/mirrorsedge/white_carpet_-504_-1143_276.vmt,136,136
materials/maps/cs_sunset/mirrorsedge/white_carpet_-1487_-1523_215.vmt,137,137
materials/maps/cs_sunset/mirrorsedge/white_carpet_-1050_-578_206.vmt,136,136
materials/maps/cs_sunset/mirrorsedge/white_carpet_178_-1217_-4.vmt,134,134
materials/maps/cs_sunset/watersource/waterfall/waterfallfull_1024_nrm_teal_178_-1217_-4.vmt,182,182
materials/maps/cs_sunset/concrete/milflr001_198_1302_235.vmt,128,128
materials/maps/cs_sunset/de_chateau/exttile01_-1300_721_243.vmt,131,131
materials/maps/cs_sunset/de_piranesi/woodfloor03_-729_1237_180.vmt,134,134
materials/maps/cs_sunset/de_chateau/exttile01_198_1302_235.vmt,130,130
materials/maps/cs_sunset/de_chateau/exttile01_-729_1237_180.vmt,131,131
materials/maps/cs_sunset/de_chateau/exttile01_-344_-204_-185.vmt,132,132
materials/maps/cs_sunset/wood/woodstair002b_-1586_-226_201.vmt,130,130
materials/maps/cs_sunset/mirrorsedge/white_carpet_-1518_1428_405.vmt,136,136
materials/maps/cs_sunset/mirrorsedge/white_carpet_-1300_721_243.vmt,135,135
materials/maps/cs_sunset/nature/sewer_water001_-1175_-1200_214.vmt,157,157
materials/maps/cs_sunset/nature/sewer_water001_-1518_1428_405.vmt,156,156
materials/maps/cs_sunset/nature/sewer_water001_-652_2179_190.vmt,155,155
materials/maps/cs_sunset/plaster/plaster_int_12_415_482_210.vmt,131,131
materials/maps/cs_sunset/plaster/plaster_int_12_178_-1217_-4.vmt,132,132
materials/maps/cs_sunset/plaster/plaster_int_12_1111_-105_94.vmt,132,132
materials/maps/cs_sunset/plaster/plaster_int_12_-652_2179_190.vmt,133,133
materials/maps/cs_sunset/plaster/plaster_int_12_-344_-204_-185.vmt,134,134
materials/maps/cs_sunset/surfaces/cream_marble1a_198_1302_235.vmt,133,133
materials/maps/cs_sunset/surfaces/cream_marble1a_1111_-105_94.vmt,133,133
materials/maps/cs_sunset/surfaces/cream_marble1a_-652_2179_190.vmt,134,134
materials/maps/cs_sunset/surfaces/cream_marble1a_-1518_1428_405.vmt,135,135
materials/maps/cs_sunset/de_piranesi/woodfloor03_415_482_210.vmt,132,132
materials/maps/cs_sunset/nature/sewer_water001_415_482_210.vmt,153,153
materials/maps/cs_sunset/plaster/offwllb_-1050_-578_206.vmt,127,127
materials/maps/cs_sunset/plaster/offwllb_-1300_721_243.vmt,126,126
materials/maps/cs_sunset/plaster/offwllb_-1586_-226_201.vmt,127,127
materials/maps/cs_sunset/plaster/offwllb_-697_-198_193.vmt,126,126
materials/maps/cs_sunset/wood/woodstair002b_-1050_-578_206.vmt,130,130
materials/maps/cs_sunset/wood/woodstair002b_-697_-198_193.vmt,129,129
materials/maps/cs_sunset/de_piranesi/woodfloor03_-697_-198_193.vmt,134,134
materials/maps/cs_sunset/wood/woodfloor008a_-344_-204_-185.vmt,169,169
